# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35029, функций: 569, стрелочных: 38, ws-обработчиков: 140.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34447
  updateFloatTexts  :26862
  updateGangAggression  :7109
  updateHospitalHeal  :13257
  updateMoneyHud  :14909
  updatePets  :5221
  updateProjectiles  :26898
  updatePvpUI  :14786
  updateTerritoryCapture  :15226
  updateZoneBtn  :10825

## банк/интерьер  (36)
  _applyBankCivState  :32098
  _applyBankGuardState  :32054
  _bankDoorCoord  :31988
  _bankPlayerCount  :19254
  _bankShield  :7966
  _dispatchHeistPolice  :5023
  _drawBankInteriorNpc  :32825
  _drawVaultRoom  :32964
  _getBankVanZone  :29078
  _hitBankGuard  :3850
  _saveBankCivState  :32084
  _saveBankGuardState  :32038
  _spawnBankNpcs  :31990
  _takeBankBag  :29124
  _takeVaultBagDirect  :29111
  _updateBankInterior  :32278
  _updateBankRobbery  :29374
  _updateBankRobHud  :29449
  _updateBankZoneBtn  :29504
  abortBankRobbery  :29331
  cancelRobbery  :11267
  drawAggroBot  :22353
  drawBankBuilding  :29509
  drawBankEntrance  :30027
  drawBankInteriorScene  :33327
  drawBankPlayerBadge  :19264
  drawBankSign  :29910
  drawBankVanZone  :29993
  dropVaultBag  :29160
  enterBankInterior  :32105
  exitBankInterior  :32171
  finishBankRobbery  :29353
  finishRobbery  :11283
  startBankRobbery  :29083
  startRobbery  :11215
  updateRobbery  :11339

## игрок/состояние  (2)
  _hospitalDoor  :4881
  refreshDeathRpLabel  :12744

## карта/мир  (10)
  _brigadirPassable  :11099
  _setMap (=>)  :28947
  _taxiFindPassable  :13898
  _tickWorldLife  :15282
  buildMap  :1915
  enterBuildingInterior  :31490
  exitBuildingInterior  :31535
  inLair  :2359
  territoryAt  :2706
  tickRandomWorldEvents  :7852

## копы/розыск  (14)
  _alertNearbyCops  :4391
  _checkWeaponDrawnNearCop  :15006
  _copInRadius  :5681
  _snitchReport  :5784
  _spawnResponseCops  :5002
  applyCopsTargets  :9003
  drawCopChat  :22601
  drawCopNpc  :22467
  drawWantedGangs  :22237
  drawWantedStars  :22231
  markNpcSnitch  :5730
  npcPassableForSnitch  :3909
  triggerNpcCrashWitness  :5936
  triggerWitnessChain  :5745

## машины/трафик  (74)
  _assignCarGoal  :7175
  _bfsRoadPath  :4765
  _busRandomLook  :2741
  _busStopCount  :2751
  _carAggrLevel  :7188
  _carHonkTick  :7207
  _carOnSand  :8865
  _carTypeName  :29178
  _clearParkingTiles  :6708
  _drawCarryingBag  :32802
  _findBusExitSpot  :12089
  _interpQuestCars  :13307
  _maintainTrafficDensity  :7260
  _nearestBurningCar  :12278
  _nearestBusinessPoi  :20882
  _nearestRoadTile  :4748
  _onBusArrival  :2773
  _placeLandmarksInParks  :21473
  _raycastGangCar  :3642
  _setVehicleRoute  :4890
  _spawnBusWaiter  :2756
  _spawnParkingLotCars  :6720
  _spawnParkingNpc  :6824
  _tickBus  :2795
  _tickParkingNpcs  :6890
  _updateTrafficHide  :7245
  _vehicleOffroadPassable  :4737
  _vehicleRoadPassable  :4729
  _vehicleStep  :4837
  applyQuestCarsSnapshot  :2536
  buyBusinessHere  :12195
  carCanGo  :7056
  collectBusinessHere  :12397
  deliverBagsToBusinesses  :29291
  drawBus  :21850
  drawBusinessBuilding  :20457
  drawBusinessPoi  :20892
  drawBusRider  :21931
  drawBusStop  :21883
  drawBusWaiter  :21926
  drawCar  :22623
  drawCarPretty  :19428
  drawCarriedBox  :27970
  drawIceCreamCart  :17459
  drawParkingLots  :6754
  drawParkingNpc  :6953
  drawQuestCar  :22682
  drawServiceVehicle  :5327
  drawTrafficLight  :21811
  drawWreckedCar  :19294
  enterBus  :12070
  enterCar  :13136
  exitBus  :12110
  exitCar  :13204
  hijackCivilianCar  :12625
  initCars  :6639
  playEnterCarAnim  :11397
  questCarAt  :2601
  renderQuestCarPreview  :12901
  reportCarCrash  :25023
  resolveCarModel  :6415
  spawnCar  :6450
  spawnCarExplosion  :25086
  spawnEjectedDriver  :5704
  spawnParkedCar  :6539
  spawnPoliceCar  :4980
  syncMyBusinesses  :20846
  trafficPhase  :3548
  unloadBagFromCar  :29258
  updateCars  :7560
  updateGtaInteractions  :11407
  updateGtaQuestHud  :13322
  updateQuestCarHud  :13005
  updateServiceVehicles  :5032

## прочее  (131)
  _ac  :24856
  _applyResizeIfNeeded  :1822
  _bhash  :2144
  _bizBase  :20385
  _bizNeon  :20443
  _bizSign  :20426
  _boxFail  :12879
  _capArr  :8406
  _capArrays  :34822
  _check  :27366
  _closeBizConfirm  :12161
  _completeHijack  :12578
  _districtRgba  :28337
  _dk (=>)  :34069
  _farFromPalm (=>)  :2189
  _findExitSpot  :13272
  _findRandomEventSpot  :7724
  _findStationThreat  :24239
  _gangAlertThreat  :7438
  _heartbeat  :28979
  _hireGangMember  :7385
  _inRange  :4116
  _isArmed  :15034
  _isCombatant  :8674
  _isRecentlyBought  :12189
  _isWalk  :6836
  _loadGang  :7417
  _lp (=>)  :30120
  _lp (=>)  :30301
  _lp (=>)  :30490
  _lp (=>)  :30682
  _lp (=>)  :31593
  _lpClose  :12482
  _lpDots  :12455
  _lpEnd (=>)  :28961
  _lpFrame  :12499
  _lpNeedlePos  :12492
  _lpStart (=>)  :28953
  _lpTap  :12531
  _markCombat  :8669
  _maybeAuthorityChatter  :4112
  _maybeIdleChatter  :4234
  _maybeJunker  :7230
  _nearestGasStation  :7549
  _noise  :24876
  _phaseEmoji  :13950
  _pickArchetype  :4092
  _pickPetWaypoint  :5200
  _poiBox  :23934
  _poiFacePt  :23922
  _poiFaceQuad  :23926
  _policeDoor  :4975
  _pool (=>)  :33456
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :34876
  _saveExtState  :12270
  _saveGang  :7411
  _screenDistToCell  :27100
  _seat (=>)  :13179
  _shade  :16658
  _startFsTick  :12327
  _submitChat  :34950
  _taxiRide  :13914
  _tickBrigadir  :11115
  _tone  :24863
  _wf (=>)  :30133
  _wf (=>)  :30313
  _wf (=>)  :30502
  _wf (=>)  :30698
  _wf (=>)  :30976
  _wf (=>)  :31833
  _wFace (=>)  :34072
  _wV (=>)  :33003
  addKick  :8526
  bakeMini  :28865
  chatDuration  :34992
  close (=>)  :10311
  closeChat  :34941
  det  :2013
  det  :2886
  dispatchEmergencyServices  :5132
  districtAt  :2478
  extinguisherCount (=>)  :12265
  faceStripe  :5381
  formatMoney  :14903
  frame  :34831
  getGameHour  :13948
  getGameMinute  :13949
  getNightAlpha  :13968
  handAnchor  :25151
  handleEventPacket  :9203
  hardRefreshCache  :10365
  inArena  :2350
  initPets  :5214
  joyLEnd  :8699
  joyLMove  :8688
  joyREnd  :8773
  joyRMove  :8760
  key (=>)  :4770
  lamp  :21822
  lerpPt  :5365
  lerpPt  :19569
  lerpRoof  :19601
  loadBagIntoVan  :29189
  mkKey (=>)  :10592
  openChat  :34932
  openDistrictBattle  :13353
  ownerColor  :2867
  pushFeedEvent  :13524
  px  :24327
  py  :24328
  rackPt  :19650
  resizeCanvas  :1821
  roofPt  :5367
  roofQuad  :5389
  roundRect  :25855
  s2w  :7907
  setError  :10340
  showBuyBizConfirm  :12140
  showCashDelta  :14916
  sideQuad  :5373
  sideQuad  :19464
  sprayGraffiti  :31228
  switchModeFlow  :10322
  switchProfileTab  :24779
  takeBrigadirContract  :11162
  try_ (=>)  :14002
  tryMove  :8869
  useExtinguisher  :12364

## рендер/рисование  (162)
  _drawBlackmarketInterior  :30937
  _drawBotChat  :9175
  _drawCrosswalkBand  :6993
  _drawDepositCell (=>)  :33042
  _drawEdgeArrowToWorld  :23055
  _drawGasSigns  :7310
  _drawGraffitiShape  :31254
  _drawGrenade (=>)  :31012
  _drawGun (=>)  :30998
  _drawGymInterior  :30283
  _drawHospitalInterior  :30473
  _drawJobOfficeInterior  :30103
  _drawKickAnim  :25359
  _drawKnife (=>)  :31005
  _drawMoneyBag  :32619
  _drawPOIArrow  :28238
  _drawPoliceStationInterior  :30658
  _drawPump (=>)  :26300
  _drawRifle (=>)  :31017
  _drawSpeechFor  :9192
  _drawWallCam (=>)  :34451
  _ensureSpawnSafe  :8643
  _isoBox  :16414
  _renderArenaBosses  :13799
  _renderArenaDistricts  :13778
  _renderShopItems  :13680
  _respawnPointLabel  :12739
  _spawnCashierAt  :11241
  _spawnCrashEvent  :7742
  _spawnInteriorNpcs  :31386
  _spawnNpcFightEvent  :7773
  _spawnPet  :5172
  _spawnRandomWorldEvent  :7833
  addShake  :8424
  drawArch (=>)  :33973
  drawArenaPerimeter  :19098
  drawBarrel  :23264
  drawBeachBall  :17323
  drawBeachChair  :17052
  drawBeachDecor  :21063
  drawBeachedBoat  :17116
  drawBeachgoer  :22018
  drawBeachGrass  :17565
  drawBeachPuddle  :17586
  drawBeachTowel  :17352
  drawBeachUmbrella  :17014
  drawBeerBottle  :22279
  drawBike  :20123
  drawBillboard  :20285
  drawBlackmarket  :18036
  drawBloodSplats  :27936
  drawBoxQuestMarkers  :23192
  drawBrigadir  :22992
  drawBuilding  :23321
  drawBuildingInterior  :31549
  drawBurjKhalifa  :21627
  drawCasinoBuilding  :18474
  drawChar  :24322
  drawContainer  :16545
  drawContainer (=>)  :18959
  drawConvoyNpc  :22126
  drawCover  :22438
  drawCrab  :17526
  drawCrate  :23236
  drawCrosswalks  :6974
  drawDistrictBanner  :28434
  drawDistrictBorders  :28346
  drawDistrictCaptureHud  :28476
  drawDistrictHQs  :28370
  drawDropZone  :23146
  drawDumpster  :23294
  drawEventArrow  :28276
  drawExhaustPuffs  :28062
  drawFaceF  :24517
  drawFaceM  :24471
  drawFactoryBuilding  :18168
  drawFeedEvents  :13540
  drawFemale  :24400
  drawFloatRing  :17605
  drawFloatTexts  :26873
  drawGangNestRings  :19173
  drawGraffiti  :31293
  drawGraffitiOnGround  :22335
  drawHairF  :24601
  drawHairM  :24567
  drawHat  :24653
  drawLairBarricade  :3398
  drawLairDecorItem  :3524
  drawLairJunk  :3191
  drawLairPerimeter  :19219
  drawLairRuin  :3054
  drawLairTent  :2974
  drawLairWall  :3293
  drawLairWreck  :3223
  drawLamp  :17934
  drawLandmark  :21504
  drawLeaderboard  :31331
  drawLifeguardTower  :17147
  drawMale  :24336
  drawMansionBuilding  :18276
  drawMarketBuilding  :18678
  drawMichael  :22914
  drawMichaelGuard  :22085
  drawMinimap  :28513
  drawModeTag  :22163
  drawNightTint  :13981
  drawNpc  :21943
  drawPalmTree  :16946
  drawPerson  :25703
  drawPet  :5254
  drawPlankPath  :17083
  drawPOI  :23706
  drawPOIArrows  :28147
  drawPoliceBuilding  :23959
  drawPoliceStationDecor  :24044
  drawPortBuilding  :18919
  drawSandcastle  :17383
  drawShell  :17198
  drawShells  :27905
  drawShipCrane  :16670
  drawShipHull  :16458
  drawShockwaves  :27859
  drawSkidMarks  :28028
  drawSmoke (=>)  :18256
  drawSmokePuffs  :27879
  drawSouthTile  :16187
  drawSprayCan  :22304
  drawStack (=>)  :18240
  drawStarfish  :17498
  drawStationTurret  :24257
  drawStatusRow  :22241
  drawSurfboard  :17283
  drawSwatHelmet  :22580
  drawSwatShield  :22551
  drawTerritoryPerimeters  :19123
  drawThemedBuilding  :17974
  drawTikiBar  :17213
  drawTile  :17632
  drawTree  :17825
  drawVolleyNet  :17427
  drawWheel  :20158
  getSprite  :24732
  hideRespawnModal  :12786
  isoH  :7945
  refreshRespawnHudBtn  :12804
  refreshRespawnList  :12749
  render  :25865
  renderHudAvatar  :24746
  renderProfileTab  :24784
  showRespawnModal  :12778
  spawnAmbulance  :4897
  spawnBotCorpse  :9084
  spawnExhaust  :8462
  spawnFloatText  :7995
  spawnGangConvoy  :6586
  spawnGangLair  :7037
  spawnNpc  :3558
  spawnShockwave  :8514
  spawnShot  :24931
  spawnSmokePuff  :8445
  spawnTowTruck  :4947
  w2s  :7894

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :31322
  _loadGraffitiFromSnap  :31243
  _syncChatBarOverKb  :34914
  _viewSize  :1807
  sendCaptureCancel  :15197
  sendCaptureTry  :15193
  sendChat  :15184
  sendDistrictCaptureTry  :15257
  sendInput  :15152
  setConnecting  :10346
  wsConnect  :10400
  wsUrl  :10326

## стрельба/бой  (78)
  _autoLockThreat  :27007
  _bulletY  :26954
  _drawPunchAnim  :25186
  _findHitTargetBotById  :11078
  _findLaserTarget  :27362
  _findNearestMeleeTarget  :14483
  _fireStationDoor  :4885
  _getTrafficTarget  :7170
  _hurtLocal  :7973
  _isBlockedInterior  :32236
  _lockId  :27355
  _lockTargetEntry  :27095
  _pickHitTargetBandit  :11063
  _renewAllLocks  :27581
  _spawnPunchBlood  :14576
  _spawnStreetFireEvent  :7812
  _targetNpcCount  :4104
  _updateHitFlash  :13641
  _updateTargetLock  :27307
  _vehicleBlockedByCar  :4812
  applyAggroTargets  :9026
  applyConvoyTargets  :8956
  applyTargetLockToAim  :27567
  claimBrigadirReward  :11175
  closeWeaponPick  :15087
  drawAimLaser  :27600
  drawBullets  :27706
  drawFirearm  :25565
  drawFireBuilding  :24005
  drawFireStationDecor  :24087
  drawHitTargetMarker  :23107
  drawImpacts  :28096
  drawLairFire  :3137
  drawLairFireBarrel  :3463
  drawMuzzles  :27776
  drawTargetLock  :27482
  drawTargetLockProgress  :27463
  drawWeaponHudIcon  :14982
  drawWeaponInHands  :25630
  findNearestConvoyTarget  :13999
  findPvpTargetAlongAim  :14034
  fire  :14059
  fireScreenFlash  :8538
  flashHitOverlay  :10192
  getActiveTarget  :26984
  hapticFire  :8550
  hapticHit  :8558
  hitGangCar  :3665
  hitNpc  :3689
  isBlocked  :8849
  isBlockedCar  :8861
  isParkBlock  :1913
  loadMyWeapons  :15110
  muzzleWorldPoint  :7926
  openFireStationModal  :12289
  openLockpick  :12459
  openWeaponPick  :15082
  punch  :14538
  renderWeaponHud  :14990
  renderWeaponPick  :15036
  resolveWeapon  :8029
  rollTarget (=>)  :15796
  sendShoot  :15188
  spawnBullet  :8567
  spawnFireTruck  :4920
  spawnImpact  :24974
  spawnMuzzle  :8597
  toggleWeaponPick  :15091
  triggerHitStop  :8546
  tryTapLock  :27105
  updateGameClock  :13956
  weaponCd  :24922
  weaponForegrip  :8067
  weaponFx  :24921
  weaponLabel  :14977
  weaponMuzzleD  :8376
  weaponsForPick  :15027
  weaponTip  :25616

## тюрьма  (12)
  _confiscateBagOnArrest  :29315
  drawArrestAnims  :10242
  drawJailCell  :24131
  drawJailTimer  :22204
  hitCityCop  :3746
  initCityCops  :4467
  pickCityCopWaypoint  :4452
  showArrestOverlay  :10199
  spawnArrestAnim  :10211
  spawnCityCop  :4424
  updateArrestHiding  :10231
  updateCityCops  :4484

## WS-обработчики (kind === '...')
  'aggro_apply'  :10037
  'aggro_boss'  :22355
  'aggro_bot'  :27011
  'aggro_cap_failed'  :10113
  'aggro_capturing'  :10109
  'aggro_hit'  :10045
  'aggro_killed'  :10050
  'aggro_melee'  :10026
  'aggro_shot'  :10002
  'aggro_shot'  :10034
  'aggro_spawned'  :9994
  'aggro_warn'  :9996
  'ambulance'  :5078
  'ambulance'  :5089
  'ambulance'  :5328
  'arch'  :21600
  'ball'  :26541
  'bandit'  :4159
  'bank_guard'  :14624
  'bank_guard'  :27052
  'bank_rob_alarm'  :9737
  'bank_rob_announce'  :9725
  'bank_rob_finished'  :9752
  'bank_rob_police_arrive'  :9745
  'bank_rob_started'  :9731
  'boat'  :26531
  'bounty_collected'  :10085
  'box_abandon_reply'  :9831
  'box_deliver_reply'  :9900
  'box_pickup_reply'  :9892
  'box_status'  :9822
  'box_take_reply'  :9866
  'brigadir_claim_reply'  :9690
  'brigadir_kill_reply'  :9671
  'brigadir_take_reply'  :9647
  'cat'  :5275
  'chair'  :26529
  'city_gang_combat'  :9428
  'city_gang_threat'  :9434
  'citycop'  :14637
  'citycop_arrest_reply'  :9711
  'civilian_hijack_reply'  :9566
  'convoy'  :27041
  'cop'  :27020
  'cop_hit'  :9937
  'cop_leave'  :9338
  'cop_shot'  :9381
  'cop_shot_bot'  :9414
  'cop_spawned'  :9310
  'cop_warn'  :9324
  'crab'  :26553
  'crash'  :7844
  'decor_npc'  :14649
  'diamond'  :14919
  'diamond'  :14921
  'diamond'  :14925
  'district_capture_cancelled'  :10142
  'district_capture_denied'  :10133
  'district_capture_started'  :10129
  'district_captured'  :10149
  'district_income'  :10160
  'dog'  :5236
  'firetruck'  :5054
  'firetruck'  :5065
  'firetruck'  :5093
  'float_ring'  :26559
  'fountain'  :21506
  'gang_nest_cleared'  :9442
  'gang_nest_expired'  :9454
  'gang_nest_spawned'  :9437
  'gang_threat'  :10081
  'graffiti_new'  :10164
  'grass'  :26555
  'gta_drive_reject'  :9912
  'gta_exit_reply'  :9923
  'gta_status'  :9814
  'gta_take_reply'  :9776
  'guard'  :4160
  'icecream_cart'  :26549
  'inkass_shot'  :9228
  'inkassator_escaped'  :9224
  'inkassator_killed'  :9211
  'inkassator_spawned'  :9206
  'lifeguard'  :26533
  'mg'  :27026
  'mg_hit'  :9363
  'mg_shot'  :9341
  'npc'  :14607
  'npc'  :14683
  'npc_fight'  :7845
  'obelisk'  :21569
  'open_fire'  :10168
  'palm'  :26525
  'plank_path'  :26516
  'player'  :14664
  'player'  :27032
  'player_shot'  :9248
  'police'  :5072
  'police'  :5329
  'puddle'  :26557
  'pvp_shot'  :9268
  'quest_car_delivered'  :9479
  'quest_car_destroyed'  :9541
  'quest_car_gone'  :9507
  'quest_car_hit'  :9511
  'quest_car_spawned'  :9459
  'respawn_status'  :9840
  'response'  :4526
  'sandcastle'  :26545
  'set_respawn_reply'  :9851
  'shell'  :26535
  'shop_rob_reply'  :9617
  'shop_robbed'  :9767
  'starfish'  :26551
  'statue'  :21544
  'street_fire'  :7846
  'surfboard'  :26539
  'swat'  :22474
  'swat'  :22476
  'swat'  :22488
  'swat'  :22492
  'swat'  :22501
  'swat'  :22506
  'swat'  :22512
  'swat'  :22516
  'territory_capture_cancelled'  :9960
  'territory_capture_denied'  :9971
  'territory_capture_started'  :9949
  'territory_captured'  :9980
  'territory_fight'  :10115
  'territory_income'  :10123
  'tiki_bar'  :26537
  'tow'  :5097
  'tow'  :5109
  'tow'  :5118
  'tow'  :5330
  'towel'  :26543
  'umbrella'  :26527
  'volleyball'  :26547
  'world_heal_reply'  :9929

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7722
  _AGGRO_BOSS_LOOK  :22277
  _AGGRO_GRUNT_LOOK  :22276
  _aggroHintShown  :15205
  _aggroWarnMsg  :2693
  _arrestHidden  :8421
  _BANK_NPC_LOOKS  :7533
  _bankCivSave  :7519
  _bankCooldowns  :7521
  _bankGuardSave  :7512
  _bankPhrases  :32394
  _bankTileSet  :1897
  _BEACH_SKIN  :22017
  _beachDecor  :2143
  _BINT  :31982
  _bldgLootCD  :31459
  _bmPhrases  :30923
  _BOSS_DATA  :13747
  _botChats  :9174
  _botLastSeen  :9080
  _BRIGADIR_LOOK  :22986
  _BTN_BY_TYPE  :11448
  _burjTaxi  :6658
  _busRiders  :2739
  _busWaiters  :2738
  _CONVOY_BOSS_LOOK  :22124
  _CONVOY_GUARD_LOOK  :22125
  _COP_LOOKS  :22270
  _COP_REACT_CRIES  :4386
  _copChats  :9171
  _dbgErrors  :28973
  _entryToast  :31530
  _evBannerLast  :13611
  _feedEvents  :13519
  _feedLast  :13523
  _FIREARM_DRAW  :8075
  _frontTiles  :26773
  _GANG_NAMES  :7373
  _gasTileSet  :1898
  _graffiti  :31224
  _GRAFFITI_SHAPES  :31223
  _GRAFFITI_TAGS  :31217
  _graffitiCd  :31225
  _hbHistory  :28935
  _HONK_TEXTS  :7206
  _INTERIOR_NPC_CFG  :31366
  _JUNKER_COLORS  :7229
  _keyState  :8829
  _LOC_BOSSES  :13769
  _MG_LOOK  :22084
  _MICHAEL_LOOK  :22913
  _msg  :11941
  _myGang  :7371
  _myWeapons  :14968
  _palms  :2159
  _PANIC_PHRASES_BY_ARC  :5923
  _panicPhrases  :32346
  _parkingNpcs  :6823
  _recentlyBought  :12188
  _robCooldowns  :11213
  _SHOP_ITEMS  :13652
  _sizes  :31494
  _spriteCache  :24731
  _TAXI_DESTINATIONS  :13852
  _toastLast  :13486
  _TRAFFIC_DENSITY  :7164
  _vaultDroppedBags  :7361
  a  :19662
  a  :26341
  accentCol  :24410
  activeCaptures  :2498
  all  :27229
  ARM_PIER  :16771
  ARM_TOP  :16770
  arrestAnims  :8418
  atmSpots  :29683
  b  :19663
  b  :26342
  b1  :19874
  BAG_CAPACITY  :6347
  bags  :32124
  BANDIT_PHRASES  :4010
  BANK_INT_CFG  :7527
  bankCenter  :29514
  bankCenter3  :30033
  BANKS  :1891
  bankScale  :29513
  bankScale3  :30032
  baseLook  :3576
  bColors  :34697
  bCols  :31789
  BEACH_DECOR  :21030
  beachgoers  :2616
  bedPositions  :30524
  BILLBOARD_BY_RC  :20282
  BILLBOARDS  :20270
  BIZ_EMOJI  :24822
  BIZ_VISIT_ANNOUNCE  :4171
  BIZ_VISIT_THANKS  :4176
  bloodSplats  :8398
  bMid  :19884
  bodyDefs  :24337
  bodyDefs  :24401
  boltSpots  :34262
  boltSpots  :34366
  bookCols  :34721
  BRIGADIR_AI  :11041
  BRIGADIR_HOME  :11036
  BRIGADIR_POS  :11039
  browAngles  :24480
  bsize  :29985
  btCols  :20687
  bullets  :7989
  BURJ_POS  :21626
  BUS  :2728
  BUS_MODEL  :21843
  BUS_STOPS  :2720
  BUSINESS_BY_RC  :20374
  BUSINESS_POIS  :20362
  cam  :7883
  cameFrom  :4774
  canCols  :31707
  candidates  :4237
  CAPTURABLE_IDS  :2074
  CAR_MODELS  :6305
  carpCols  :31612
  CARS  :6444
  carsN  :5025
  chairPos  :30190
  choices  :4120
  CITY_LANDMARKS  :21465
  cityCops  :4379
  CIV_LABELS  :11886
  colCount  :29578
  COLORS  :16910
  colors  :21153
  colors  :31236
  cols  :3199
  cols  :17567
  cols  :22338
  cols  :30160
  cols2  :34609
  combatants  :8667
  CONT_PRESETS  :16507
  COP_PHRASES  :4019
  copLook  :30878
  corners  :19100
  corners  :19149
  corners  :24057
  corners  :24095
  corners  :32990
  counterDraws  :31123
  crackTotal  :29086
  cratePositions  :31081
  cries  :4562
  cries  :14712
  cries  :32551
  deskPos  :30759
  deskPositions  :30168
  dFresh  :10773
  dirs  :4778
  DISTRICT_BY_ID  :2477
  districtCaptures  :2474
  DISTRICTS  :2453
  docLook  :30618
  DROP_ZONE  :2532
  edges  :5400
  edges  :19477
  EMERGENCY_AMBIENT_MODELS  :6383
  exhaustPuffs  :8414
  eyeColors  :24519
  f1  :19873
  fill  :30292
  fill  :30947
  FIREARM_FOREGRIP  :8060
  FIREARM_TIP  :25596
  FIREARM_TIP_DEFER  :8388
  flagCols  :18838
  flags  :29004
  floatTexts  :7994
  floors  :29517
  flowerCols  :23631
  fMid  :19883
  fresh  :2537
  fresh  :2618
  fresh  :2643
  freshIds  :10742
  freshTids  :9027
  GANG_CAR_MODELS  :6299
  GANG_FLAG_DEFS  :2374
  gangNests  :2506
  garland  :18538
  garlandPoints  :18819
  GAS_STATIONS  :1901
  gateOffsets  :18383
  gLook  :30885
  grafCols  :23642
  greens  :17856
  guard  :11312
  GUARD_PHRASES  :4030
  guardLooks  :11304
  HAIR_COLORS_F  :24320
  HAIR_COLORS_M  :24319
  hairCols  :22043
  hasEntry  :26198
  hidden  :10244
  ICE  :22063
  impacts  :8396
  inputData  :15164
  isThemed  :31493
  items  :12751
  items  :25952
  items  :27239
  items  :30131
  items  :30311
  items  :30500
  items  :30696
  items  :30972
  items  :31606
  items  :33000
  items  :33481
  joyL  :8685
  joyR  :8757
  key  :24733
  LAIR_DECOR  :2882
  lampCols  :33126
  lastBossShotAt  :9154
  lastPlayerShotAt  :9155
  lastPlayerWeapon  :9156
  lBase  :34640
  ledColors  :20699
  LEG_OFFS  :16700
  lens  :25528
  lights  :30958
  lines  :25802
  lipColors  :24540
  lockedTargets  :26977
  LOGOS  :16940
  look  :22024
  m  :7395
  m  :7425
  MAP  :1888
  merged  :9049
  mgrLook  :30243
  MICHAEL_POS  :2515
  michaelGuards  :2641
  midB  :19640
  midF  :19639
  midL  :16626
  midL  :19497
  midR  :16586
  midR  :19496
  muzzles  :8391
  myBoxStatus  :12724
  myBusinesses  :20844
  myGtaStatus  :2598
  myOwnedBiz  :12734
  n  :3592
  names  :23503
  names  :29179
  next  :9005
  npc  :5705
  npc  :11248
  NPC_ARCHETYPES  :4041
  NPC_IDLE_PHRASES  :3977
  NPC_RELATION  :5859
  NPCS  :3557
  o  :15172
  oldById  :9004
  oldById  :9048
  opts  :10015
  others  :8662
  out  :31389
  ownedNearby  :4184
  p  :30040
  palettes  :22628
  palettes  :29524
  palettesByType  :23341
  palm  :2181
  pals  :2979
  PARK_BLOCKS  :1912
  PARKING_LOTS  :6692
  parks  :21476
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14587
  parts  :14874
  parts  :15677
  parts  :24976
  parts  :25031
  parts  :25090
  PASSABLE  :8848
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29462
  player  :8628
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
  pool  :7836
  pool  :11064
  preserved  :20859
  pts  :19224
  pupilCol  :24475
  PVP  :7949
  QP  :1703
