# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35378, функций: 584, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34795
  updateExtinguishBtn  :12679
  updateFloatTexts  :27190
  updateGangAggression  :7109
  updateHospitalHeal  :13553
  updateMoneyHud  :15205
  updatePets  :5221
  updateProjectiles  :27226
  updatePvpUI  :15082
  updateTerritoryCapture  :15522
  updateZoneBtn  :11085

## банк/интерьер  (37)
  _applyBankCivState  :32446
  _applyBankGuardState  :32402
  _bankDoorCoord  :32336
  _bankPlayerCount  :19561
  _bankShield  :8222
  _dispatchHeistPolice  :5023
  _drawBankInteriorNpc  :33173
  _drawVaultRoom  :33312
  _findAggroBotById  :7579
  _getBankVanZone  :29406
  _hitBankGuard  :3850
  _saveBankCivState  :32432
  _saveBankGuardState  :32386
  _spawnBankNpcs  :32338
  _takeBankBag  :29452
  _takeVaultBagDirect  :29439
  _updateBankInterior  :32626
  _updateBankRobbery  :29702
  _updateBankRobHud  :29777
  _updateBankZoneBtn  :29832
  abortBankRobbery  :29659
  cancelRobbery  :11527
  drawAggroBot  :22660
  drawBankBuilding  :29837
  drawBankEntrance  :30355
  drawBankInteriorScene  :33675
  drawBankPlayerBadge  :19571
  drawBankSign  :30238
  drawBankVanZone  :30321
  dropVaultBag  :29488
  enterBankInterior  :32453
  exitBankInterior  :32519
  finishBankRobbery  :29681
  finishRobbery  :11543
  startBankRobbery  :29411
  startRobbery  :11475
  updateRobbery  :11599

## игрок/состояние  (2)
  _hospitalDoor  :4881
  refreshDeathRpLabel  :13040

## карта/мир  (11)
  _brigadirPassable  :11359
  _setMap (=>)  :29275
  _taxiFindPassable  :14194
  _tickWorldLife  :15578
  buildMap  :1915
  enterBuildingInterior  :31818
  exitBuildingInterior  :31863
  inLair  :2359
  isApartmentCandidateTile  :7402
  territoryAt  :2706
  tickRandomWorldEvents  :8094

## копы/розыск  (14)
  _alertNearbyCops  :4391
  _checkWeaponDrawnNearCop  :15302
  _copInRadius  :5681
  _snitchReport  :5784
  _spawnResponseCops  :5002
  applyCopsTargets  :9259
  drawCopChat  :22908
  drawCopNpc  :22774
  drawWantedGangs  :22544
  drawWantedStars  :22538
  markNpcSnitch  :5730
  npcPassableForSnitch  :3909
  triggerNpcCrashWitness  :5936
  triggerWitnessChain  :5745

## машины/трафик  (74)
  _assignCarGoal  :7175
  _bfsRoadPath  :4765
  _busRandomLook  :2741
  _busStopCount  :2751
  _carAggrLevel  :7188
  _carHonkTick  :7207
  _carOnSand  :9121
  _carTypeName  :29506
  _clearParkingTiles  :6708
  _drawCarryingBag  :33150
  _findBusExitSpot  :12385
  _interpQuestCars  :13603
  _maintainTrafficDensity  :7260
  _nearestBurningCar  :12574
  _nearestBusinessPoi  :21189
  _nearestRoadTile  :4748
  _onBusArrival  :2773
  _placeLandmarksInParks  :21780
  _raycastGangCar  :3642
  _setVehicleRoute  :4890
  _spawnBusWaiter  :2756
  _spawnParkingLotCars  :6720
  _spawnParkingNpc  :6824
  _tickBus  :2795
  _tickParkingNpcs  :6890
  _updateTrafficHide  :7245
  _vehicleOffroadPassable  :4737
  _vehicleRoadPassable  :4729
  _vehicleStep  :4837
  applyQuestCarsSnapshot  :2536
  buyBusinessHere  :12491
  carCanGo  :7056
  collectBusinessHere  :12693
  deliverBagsToBusinesses  :29619
  drawBus  :22157
  drawBusinessBuilding  :20764
  drawBusinessPoi  :21199
  drawBusRider  :22238
  drawBusStop  :22190
  drawBusWaiter  :22233
  drawCar  :22930
  drawCarPretty  :19735
  drawCarriedBox  :28298
  drawIceCreamCart  :17766
  drawParkingLots  :6754
  drawParkingNpc  :6953
  drawQuestCar  :22989
  drawServiceVehicle  :5327
  drawTrafficLight  :22118
  drawWreckedCar  :19601
  enterBus  :12366
  enterCar  :13432
  exitBus  :12406
  exitCar  :13500
  hijackCivilianCar  :12921
  initCars  :6639
  playEnterCarAnim  :11662
  questCarAt  :2601
  renderQuestCarPreview  :13197
  reportCarCrash  :25351
  resolveCarModel  :6415
  spawnCar  :6450
  spawnCarExplosion  :25414
  spawnEjectedDriver  :5704
  spawnParkedCar  :6539
  spawnPoliceCar  :4980
  syncMyBusinesses  :21153
  trafficPhase  :3548
  unloadBagFromCar  :29586
  updateCars  :7802
  updateGtaInteractions  :11672
  updateGtaQuestHud  :13618
  updateQuestCarHud  :13301
  updateServiceVehicles  :5032

## прочее  (138)
  _ac  :25184
  _applyResizeIfNeeded  :1822
  _bhash  :2144
  _bizBase  :20692
  _bizNeon  :20750
  _bizSign  :20733
  _boxFail  :13175
  _capArr  :8662
  _capArrays  :35170
  _check  :27694
  _closeBizConfirm  :12457
  _completeHijack  :12874
  _districtRgba  :28665
  _dk (=>)  :34417
  _farFromPalm (=>)  :2189
  _findExitSpot  :13568
  _findRandomEventSpot  :7966
  _findStationThreat  :24567
  _gangAlertThreat  :7566
  _heartbeat  :29307
  _hireGangMember  :7513
  _inRange  :4116
  _isArmed  :15330
  _isCombatant  :8930
  _isRecentlyBought  :12485
  _isWalk  :6836
  _loadGang  :7545
  _lp (=>)  :30448
  _lp (=>)  :30629
  _lp (=>)  :30818
  _lp (=>)  :31010
  _lp (=>)  :31921
  _lpClose  :12778
  _lpDots  :12751
  _lpEnd (=>)  :29289
  _lpFrame  :12795
  _lpNeedlePos  :12788
  _lpStart (=>)  :29281
  _lpTap  :12827
  _markCombat  :8925
  _maybeAuthorityChatter  :4112
  _maybeIdleChatter  :4234
  _maybeJunker  :7230
  _nearestGasStation  :7791
  _noise  :25204
  _phaseEmoji  :14246
  _pickArchetype  :4092
  _pickPetWaypoint  :5200
  _poiBox  :24262
  _poiFacePt  :24250
  _poiFaceQuad  :24254
  _policeDoor  :4975
  _pool (=>)  :33804
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :35224
  _saveExtState  :12566
  _saveGang  :7539
  _screenDistToCell  :27428
  _seat (=>)  :13475
  _shade  :16965
  _startFsTick  :12623
  _submitChat  :35298
  _taxiRide  :14210
  _tickBrigadir  :11375
  _tone  :25191
  _wf (=>)  :30461
  _wf (=>)  :30641
  _wf (=>)  :30830
  _wf (=>)  :31026
  _wf (=>)  :31304
  _wf (=>)  :32181
  _wFace (=>)  :34420
  _wV (=>)  :33351
  addKick  :8782
  apartmentPrice  :7394
  apartmentUpgradeCost  :7449
  bakeMini  :29193
  buyCurrentApartment  :7426
  chatDuration  :35340
  close (=>)  :10567
  closeChat  :35289
  currentApartmentInfo  :7413
  det  :2013
  det  :2886
  dispatchEmergencyServices  :5132
  districtAt  :2478
  extinguisherCount (=>)  :12561
  faceStripe  :5381
  formatMoney  :15199
  frame  :35179
  getGameHour  :14244
  getGameMinute  :14245
  getNightAlpha  :14264
  handAnchor  :25479
  handleEventPacket  :9459
  hardRefreshCache  :10621
  inArena  :2350
  initPets  :5214
  isApartmentOwned  :7410
  joyLEnd  :8955
  joyLMove  :8944
  joyREnd  :9029
  joyRMove  :9016
  key (=>)  :4770
  lamp  :22129
  lerpPt  :5365
  lerpPt  :19876
  lerpRoof  :19908
  loadApartmentState  :7417
  loadBagIntoVan  :29517
  mkKey (=>)  :10852
  openChat  :35280
  openDistrictBattle  :13649
  ownerColor  :2867
  pushFeedEvent  :13820
  px  :24655
  py  :24656
  rackPt  :19957
  resizeCanvas  :1821
  roofPt  :5367
  roofQuad  :5389
  roundRect  :26183
  s2w  :8149
  setError  :10596
  showBuyBizConfirm  :12436
  showCashDelta  :15212
  sideQuad  :5373
  sideQuad  :19771
  sprayGraffiti  :31556
  switchModeFlow  :10578
  switchProfileTab  :25107
  takeBrigadirContract  :11422
  try_ (=>)  :14298
  tryMove  :9125
  upgradeCurrentApartment  :7453
  useExtinguisher  :12660

## рендер/рисование  (162)
  _drawBlackmarketInterior  :31265
  _drawBotChat  :9431
  _drawCrosswalkBand  :6993
  _drawDepositCell (=>)  :33390
  _drawEdgeArrowToWorld  :23362
  _drawGasSigns  :7310
  _drawGraffitiShape  :31582
  _drawGrenade (=>)  :31340
  _drawGun (=>)  :31326
  _drawGymInterior  :30611
  _drawHospitalInterior  :30801
  _drawJobOfficeInterior  :30431
  _drawKickAnim  :25687
  _drawKnife (=>)  :31333
  _drawMoneyBag  :32967
  _drawPOIArrow  :28566
  _drawPoliceStationInterior  :30986
  _drawPump (=>)  :26628
  _drawRifle (=>)  :31345
  _drawSpeechFor  :9448
  _drawWallCam (=>)  :34799
  _ensureSpawnSafe  :8899
  _isoBox  :16721
  _renderArenaBosses  :14095
  _renderArenaDistricts  :14074
  _renderShopItems  :13976
  _respawnPointLabel  :13035
  _spawnCashierAt  :11501
  _spawnCrashEvent  :7984
  _spawnInteriorNpcs  :31714
  _spawnNpcFightEvent  :8015
  _spawnPet  :5172
  _spawnRandomWorldEvent  :8075
  addShake  :8680
  drawArch (=>)  :34321
  drawArenaPerimeter  :19405
  drawBarrel  :23571
  drawBeachBall  :17630
  drawBeachChair  :17359
  drawBeachDecor  :21370
  drawBeachedBoat  :17423
  drawBeachgoer  :22325
  drawBeachGrass  :17872
  drawBeachPuddle  :17893
  drawBeachTowel  :17659
  drawBeachUmbrella  :17321
  drawBeerBottle  :22586
  drawBike  :20430
  drawBillboard  :20592
  drawBlackmarket  :18343
  drawBloodSplats  :28264
  drawBoxQuestMarkers  :23499
  drawBrigadir  :23299
  drawBuilding  :23628
  drawBuildingInterior  :31877
  drawBurjKhalifa  :21934
  drawCasinoBuilding  :18781
  drawChar  :24650
  drawContainer  :16852
  drawContainer (=>)  :19266
  drawConvoyNpc  :22433
  drawCover  :22745
  drawCrab  :17833
  drawCrate  :23543
  drawCrosswalks  :6974
  drawDistrictBanner  :28762
  drawDistrictBorders  :28674
  drawDistrictCaptureHud  :28804
  drawDistrictHQs  :28698
  drawDropZone  :23453
  drawDumpster  :23601
  drawEventArrow  :28604
  drawExhaustPuffs  :28390
  drawFaceF  :24845
  drawFaceM  :24799
  drawFactoryBuilding  :18475
  drawFeedEvents  :13836
  drawFemale  :24728
  drawFloatRing  :17912
  drawFloatTexts  :27201
  drawGangNestRings  :19480
  drawGraffiti  :31621
  drawGraffitiOnGround  :22642
  drawHairF  :24929
  drawHairM  :24895
  drawHat  :24981
  drawLairBarricade  :3398
  drawLairDecorItem  :3524
  drawLairJunk  :3191
  drawLairPerimeter  :19526
  drawLairRuin  :3054
  drawLairTent  :2974
  drawLairWall  :3293
  drawLairWreck  :3223
  drawLamp  :18241
  drawLandmark  :21811
  drawLeaderboard  :31659
  drawLifeguardTower  :17454
  drawMale  :24664
  drawMansionBuilding  :18583
  drawMarketBuilding  :18985
  drawMichael  :23221
  drawMichaelGuard  :22392
  drawMinimap  :28841
  drawModeTag  :22470
  drawNightTint  :14277
  drawNpc  :22250
  drawPalmTree  :17253
  drawPerson  :26031
  drawPet  :5254
  drawPlankPath  :17390
  drawPOI  :24034
  drawPOIArrows  :28475
  drawPoliceBuilding  :24287
  drawPoliceStationDecor  :24372
  drawPortBuilding  :19226
  drawSandcastle  :17690
  drawShell  :17505
  drawShells  :28233
  drawShipCrane  :16977
  drawShipHull  :16765
  drawShockwaves  :28187
  drawSkidMarks  :28356
  drawSmoke (=>)  :18563
  drawSmokePuffs  :28207
  drawSouthTile  :16494
  drawSprayCan  :22611
  drawStack (=>)  :18547
  drawStarfish  :17805
  drawStationTurret  :24585
  drawStatusRow  :22548
  drawSurfboard  :17590
  drawSwatHelmet  :22887
  drawSwatShield  :22858
  drawTerritoryPerimeters  :19430
  drawThemedBuilding  :18281
  drawTikiBar  :17520
  drawTile  :17939
  drawTree  :18132
  drawVolleyNet  :17734
  drawWheel  :20465
  getSprite  :25060
  hideRespawnModal  :13082
  isoH  :8201
  refreshRespawnHudBtn  :13100
  refreshRespawnList  :13045
  render  :26193
  renderHudAvatar  :25074
  renderProfileTab  :25112
  showRespawnModal  :13074
  spawnAmbulance  :4897
  spawnBotCorpse  :9340
  spawnExhaust  :8718
  spawnFloatText  :8251
  spawnGangConvoy  :6586
  spawnGangLair  :7037
  spawnNpc  :3558
  spawnShockwave  :8770
  spawnShot  :25259
  spawnSmokePuff  :8701
  spawnTowTruck  :4947
  w2s  :8136

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :31650
  _loadGraffitiFromSnap  :31571
  _syncChatBarOverKb  :35262
  _viewSize  :1807
  sendCaptureCancel  :15493
  sendCaptureTry  :15489
  sendChat  :15480
  sendDistrictCaptureTry  :15553
  sendInput  :15448
  setConnecting  :10602
  wsConnect  :10656
  wsUrl  :10582

## стрельба/бой  (83)
  _aptBlockCenter  :7383
  _aptBlockKey  :7380
  _autoLockThreat  :27335
  _bulletY  :27282
  _drawPunchAnim  :25514
  _findGangCompanionTarget  :7594
  _findHitTargetBotById  :11338
  _findLaserTarget  :27690
  _findNearestMeleeTarget  :14779
  _fireStationDoor  :4885
  _gangTargetPos  :7641
  _getTrafficTarget  :7170
  _hurtLocal  :8229
  _isBlockedInterior  :32584
  _lockId  :27683
  _lockTargetEntry  :27423
  _npcMuzzleWorldPoint  :8192
  _pickHitTargetBandit  :11323
  _renewAllLocks  :27909
  _spawnPunchBlood  :14872
  _spawnStreetFireEvent  :8054
  _targetNpcCount  :4104
  _updateHitFlash  :13937
  _updateTargetLock  :27635
  _vehicleBlockedByCar  :4812
  applyAggroTargets  :9282
  applyConvoyTargets  :9212
  applyTargetLockToAim  :27895
  claimBrigadirReward  :11435
  closeWeaponPick  :15383
  drawAimLaser  :27928
  drawBullets  :28034
  drawFirearm  :25893
  drawFireBuilding  :24333
  drawFireStationDecor  :24415
  drawHitTargetMarker  :23414
  drawImpacts  :28424
  drawLairFire  :3137
  drawLairFireBarrel  :3463
  drawMuzzles  :28104
  drawTargetLock  :27810
  drawTargetLockProgress  :27791
  drawWeaponHudIcon  :15278
  drawWeaponInHands  :25958
  findNearestConvoyTarget  :14295
  findPvpTargetAlongAim  :14330
  fire  :14355
  fireScreenFlash  :8794
  flashHitOverlay  :10448
  getActiveTarget  :27312
  hapticFire  :8806
  hapticHit  :8814
  hitGangCar  :3665
  hitNpc  :3689
  isBlocked  :9105
  isBlockedCar  :9117
  isParkBlock  :1913
  loadMyWeapons  :15406
  muzzleWorldPoint  :8168
  openFireStationModal  :12585
  openLockpick  :12755
  openWeaponPick  :15378
  punch  :14834
  renderWeaponHud  :15286
  renderWeaponPick  :15332
  resolveWeapon  :8285
  rollTarget (=>)  :16093
  sendShoot  :15484
  spawnBullet  :8823
  spawnFireTruck  :4920
  spawnImpact  :25302
  spawnMuzzle  :8853
  toggleWeaponPick  :15387
  triggerHitStop  :8802
  tryTapLock  :27433
  updateGameClock  :14252
  weaponCd  :25250
  weaponForegrip  :8323
  weaponFx  :25249
  weaponLabel  :15273
  weaponMuzzleD  :8632
  weaponsForPick  :15323
  weaponTip  :25944

## тюрьма  (12)
  _confiscateBagOnArrest  :29643
  drawArrestAnims  :10498
  drawJailCell  :24459
  drawJailTimer  :22511
  hitCityCop  :3746
  initCityCops  :4467
  pickCityCopWaypoint  :4452
  showArrestOverlay  :10455
  spawnArrestAnim  :10467
  spawnCityCop  :4424
  updateArrestHiding  :10487
  updateCityCops  :4484

## WS-обработчики (kind === '...')
  'aggro_apply'  :10293
  'aggro_boss'  :22662
  'aggro_bot'  :27339
  'aggro_cap_failed'  :10369
  'aggro_capturing'  :10365
  'aggro_hit'  :10301
  'aggro_killed'  :10306
  'aggro_melee'  :10282
  'aggro_shot'  :10258
  'aggro_shot'  :10290
  'aggro_spawned'  :10250
  'aggro_warn'  :10252
  'ambulance'  :5078
  'ambulance'  :5089
  'ambulance'  :5328
  'arch'  :21907
  'ball'  :26869
  'bandit'  :4159
  'bank_guard'  :7643
  'bank_guard'  :14920
  'bank_guard'  :27380
  'bank_rob_alarm'  :9993
  'bank_rob_announce'  :9981
  'bank_rob_finished'  :10008
  'bank_rob_police_arrive'  :10001
  'bank_rob_started'  :9987
  'boat'  :26859
  'bounty_collected'  :10341
  'box_abandon_reply'  :10087
  'box_deliver_reply'  :10156
  'box_pickup_reply'  :10148
  'box_status'  :10078
  'box_take_reply'  :10122
  'brigadir_claim_reply'  :9946
  'brigadir_kill_reply'  :9927
  'brigadir_take_reply'  :9903
  'cat'  :5275
  'chair'  :26857
  'city_gang_combat'  :9684
  'city_gang_threat'  :9690
  'citycop'  :14933
  'citycop_arrest_reply'  :9967
  'civilian_hijack_reply'  :9822
  'convoy'  :27369
  'cop'  :27348
  'cop_hit'  :10193
  'cop_leave'  :9594
  'cop_shot'  :9637
  'cop_shot_bot'  :9670
  'cop_spawned'  :9566
  'cop_warn'  :9580
  'crab'  :26881
  'crash'  :8086
  'decor_npc'  :14945
  'diamond'  :15215
  'diamond'  :15217
  'diamond'  :15221
  'district_capture_cancelled'  :10398
  'district_capture_denied'  :10389
  'district_capture_started'  :10385
  'district_captured'  :10405
  'district_income'  :10416
  'dog'  :5236
  'firetruck'  :5054
  'firetruck'  :5065
  'firetruck'  :5093
  'float_ring'  :26887
  'fountain'  :21813
  'gang_nest_cleared'  :9698
  'gang_nest_expired'  :9710
  'gang_nest_spawned'  :9693
  'gang_threat'  :10337
  'graffiti_new'  :10420
  'grass'  :26883
  'gta_drive_reject'  :10168
  'gta_exit_reply'  :10179
  'gta_status'  :10070
  'gta_take_reply'  :10032
  'guard'  :4160
  'icecream_cart'  :26877
  'inkass_shot'  :9484
  'inkassator_escaped'  :9480
  'inkassator_killed'  :9467
  'inkassator_spawned'  :9462
  'lifeguard'  :26861
  'mg'  :27354
  'mg_hit'  :9619
  'mg_shot'  :9597
  'npc'  :14903
  'npc'  :14979
  'npc_fight'  :8087
  'obelisk'  :21876
  'open_fire'  :10424
  'palm'  :26853
  'plank_path'  :26844
  'player'  :14960
  'player'  :27360
  'player_shot'  :9504
  'police'  :5072
  'police'  :5329
  'puddle'  :26885
  'pvp_shot'  :9524
  'quest_car_delivered'  :9735
  'quest_car_destroyed'  :9797
  'quest_car_gone'  :9763
  'quest_car_hit'  :9767
  'quest_car_spawned'  :9715
  'respawn_status'  :10096
  'response'  :4526
  'sandcastle'  :26873
  'set_respawn_reply'  :10107
  'shell'  :26863
  'shop_rob_reply'  :9873
  'shop_robbed'  :10023
  'starfish'  :26879
  'statue'  :21851
  'street_fire'  :8088
  'surfboard'  :26867
  'swat'  :22781
  'swat'  :22783
  'swat'  :22795
  'swat'  :22799
  'swat'  :22808
  'swat'  :22813
  'swat'  :22819
  'swat'  :22823
  'territory_capture_cancelled'  :10216
  'territory_capture_denied'  :10227
  'territory_capture_started'  :10205
  'territory_captured'  :10236
  'territory_fight'  :10371
  'territory_income'  :10379
  'tiki_bar'  :26865
  'tow'  :5097
  'tow'  :5109
  'tow'  :5118
  'tow'  :5330
  'towel'  :26871
  'umbrella'  :26855
  'volleyball'  :26875
  'world_heal_reply'  :10185

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7964
  _AGGRO_BOSS_LOOK  :22584
  _AGGRO_GRUNT_LOOK  :22583
  _aggroHintShown  :15501
  _aggroWarnMsg  :2693
  _arrestHidden  :8677
  _BANK_NPC_LOOKS  :7775
  _bankCivSave  :7761
  _bankCooldowns  :7763
  _bankGuardSave  :7754
  _bankPhrases  :32742
  _bankTileSet  :1897
  _BEACH_SKIN  :22324
  _beachDecor  :2143
  _BINT  :32330
  _bldgLootCD  :31787
  _bmPhrases  :31251
  _BOSS_DATA  :14043
  _botChats  :9430
  _botLastSeen  :9336
  _BRIGADIR_LOOK  :23293
  _BTN_BY_TYPE  :11727
  _burjTaxi  :6658
  _busRiders  :2739
  _busWaiters  :2738
  _CONVOY_BOSS_LOOK  :22431
  _CONVOY_GUARD_LOOK  :22432
  _COP_LOOKS  :22577
  _COP_REACT_CRIES  :4386
  _copChats  :9427
  _dbgErrors  :29301
  _entryToast  :31858
  _evBannerLast  :13907
  _feedEvents  :13815
  _feedLast  :13819
  _FIREARM_DRAW  :8331
  _frontTiles  :27101
  _GANG_NAMES  :7501
  _gasTileSet  :1898
  _graffiti  :31552
  _GRAFFITI_SHAPES  :31551
  _GRAFFITI_TAGS  :31545
  _graffitiCd  :31553
  _hbHistory  :29263
  _HONK_TEXTS  :7206
  _INTERIOR_NPC_CFG  :31694
  _JUNKER_COLORS  :7229
  _keyState  :9085
  _LOC_BOSSES  :14065
  _MG_LOOK  :22391
  _MICHAEL_LOOK  :23220
  _msg  :12233
  _myApartments  :7371
  _myGang  :7499
  _myWeapons  :15264
  _palms  :2159
  _PANIC_PHRASES_BY_ARC  :5923
  _panicPhrases  :32694
  _parkingNpcs  :6823
  _recentlyBought  :12484
  _robCooldowns  :11473
  _SHOP_ITEMS  :13948
  _sizes  :31822
  _spriteCache  :25059
  _TAXI_DESTINATIONS  :14148
  _toastLast  :13782
  _TRAFFIC_DENSITY  :7164
  _vaultDroppedBags  :7361
  a  :19969
  a  :26669
  accentCol  :24738
  activeCaptures  :2498
  all  :27557
  APT_UPGRADES  :7387
  ARM_PIER  :17078
  ARM_TOP  :17077
  arrestAnims  :8674
  atmSpots  :30011
  b  :19970
  b  :26670
  b1  :20181
  BAG_CAPACITY  :6347
  bags  :32472
  BANDIT_PHRASES  :4010
  BANK_INT_CFG  :7769
  bankCenter  :29842
  bankCenter3  :30361
  BANKS  :1891
  bankScale  :29841
  bankScale3  :30360
  baseLook  :3576
  bColors  :35045
  bCols  :32137
  BEACH_DECOR  :21337
  beachgoers  :2616
  bedPositions  :30852
  BILLBOARD_BY_RC  :20589
  BILLBOARDS  :20577
  BIZ_EMOJI  :25150
  BIZ_VISIT_ANNOUNCE  :4171
  BIZ_VISIT_THANKS  :4176
  bloodSplats  :8654
  bMid  :20191
  bodyDefs  :24665
  bodyDefs  :24729
  boltSpots  :34610
  boltSpots  :34714
  bookCols  :35069
  BRIGADIR_AI  :11301
  BRIGADIR_HOME  :11296
  BRIGADIR_POS  :11299
  browAngles  :24808
  bsize  :30313
  btCols  :20994
  bullets  :8245
  BURJ_POS  :21933
  BUS  :2728
  BUS_MODEL  :22150
  BUS_STOPS  :2720
  BUSINESS_BY_RC  :20681
  BUSINESS_POIS  :20669
  cam  :8125
  cameFrom  :4774
  canCols  :32055
  candidates  :4237
  CAPTURABLE_IDS  :2074
  CAR_MODELS  :6305
  carpCols  :31960
  CARS  :6444
  carsN  :5025
  chairPos  :30518
  choices  :4120
  CITY_LANDMARKS  :21772
  cityCops  :4379
  CIV_LABELS  :12178
  colCount  :29906
  COLORS  :17217
  colors  :21460
  colors  :31564
  cols  :3199
  cols  :17874
  cols  :22645
  cols  :30488
  cols2  :34957
  combatants  :8923
  CONT_PRESETS  :16814
  COP_PHRASES  :4019
  copLook  :31206
  corners  :19407
  corners  :19456
  corners  :24385
  corners  :24423
  corners  :33338
  counterDraws  :31451
  crackTotal  :29414
  cratePositions  :31409
  cries  :4562
  cries  :15008
  cries  :32899
  deskPos  :31087
  deskPositions  :30496
  dFresh  :11033
  dirs  :4778
  DISTRICT_BY_ID  :2477
  districtCaptures  :2474
  DISTRICTS  :2453
  docLook  :30946
  DROP_ZONE  :2532
  edges  :5400
  edges  :19784
  EMERGENCY_AMBIENT_MODELS  :6383
  exhaustPuffs  :8670
  eyeColors  :24847
  f1  :20180
  fill  :30620
  fill  :31275
  FIREARM_FOREGRIP  :8316
  FIREARM_TIP  :25924
  FIREARM_TIP_DEFER  :8644
  flagCols  :19145
  flags  :29332
  floatTexts  :8250
  floors  :29845
  flowerCols  :23938
  fMid  :20190
  fresh  :2537
  fresh  :2618
  fresh  :2643
  freshIds  :11002
  freshTids  :9283
  GANG_CAR_MODELS  :6299
  GANG_FLAG_DEFS  :2374
  gangNests  :2506
  garland  :18845
  garlandPoints  :19126
  GAS_STATIONS  :1901
  gateOffsets  :18690
  gLook  :31213
  grafCols  :23949
  greens  :18163
  guard  :11572
  GUARD_PHRASES  :4030
  guardLooks  :11564
  HAIR_COLORS_F  :24648
  HAIR_COLORS_M  :24647
  hairCols  :22350
  hasEntry  :26526
  hidden  :10500
  ICE  :22370
  impacts  :8652
  inputData  :15460
  isThemed  :31821
  items  :13047
  items  :26280
  items  :27567
  items  :30459
  items  :30639
  items  :30828
  items  :31024
  items  :31300
  items  :31934
  items  :33348
  items  :33829
  joyL  :8941
  joyR  :9013
  key  :25061
  LAIR_DECOR  :2882
  lampCols  :33474
  lastBossShotAt  :9410
  lastPlayerShotAt  :9411
  lastPlayerWeapon  :9412
  lBase  :34988
  ledColors  :21006
  LEG_OFFS  :17007
  lens  :25856
  lights  :31286
  lines  :26130
  lipColors  :24868
  lockedTargets  :27305
  LOGOS  :17247
  look  :22331
  m  :7523
  m  :7553
  MAP  :1888
  merged  :9305
  mgrLook  :30571
  MICHAEL_POS  :2515
  michaelGuards  :2641
  midB  :19947
  midF  :19946
  midL  :16933
  midL  :19804
  midR  :16893
  midR  :19803
  muzzles  :8647
  myBoxStatus  :13020
  myBusinesses  :21151
  myGtaStatus  :2598
  myOwnedBiz  :13030
  n  :3592
  names  :23810
  names  :29507
  next  :9261
  npc  :5705
  npc  :11508
  NPC_ARCHETYPES  :4041
  NPC_IDLE_PHRASES  :3977
  NPC_RELATION  :5859
  NPCS  :3557
  o  :15468
  oldById  :9260
  oldById  :9304
  opts  :10271
  others  :8918
  out  :31717
  ownedNearby  :4184
  p  :30368
  palettes  :22935
  palettes  :29852
  palettesByType  :23648
  palm  :2181
  pals  :2979
  PARK_BLOCKS  :1912
