# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35148, функций: 572, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34566
  updateFloatTexts  :26981
  updateGangAggression  :7109
  updateHospitalHeal  :13371
  updateMoneyHud  :15023
  updatePets  :5221
  updateProjectiles  :27017
  updatePvpUI  :14900
  updateTerritoryCapture  :15340
  updateZoneBtn  :10939

## банк/интерьер  (37)
  _applyBankCivState  :32217
  _applyBankGuardState  :32173
  _bankDoorCoord  :32107
  _bankPlayerCount  :19373
  _bankShield  :8076
  _dispatchHeistPolice  :5023
  _drawBankInteriorNpc  :32944
  _drawVaultRoom  :33083
  _findAggroBotById  :7451
  _getBankVanZone  :29197
  _hitBankGuard  :3850
  _saveBankCivState  :32203
  _saveBankGuardState  :32157
  _spawnBankNpcs  :32109
  _takeBankBag  :29243
  _takeVaultBagDirect  :29230
  _updateBankInterior  :32397
  _updateBankRobbery  :29493
  _updateBankRobHud  :29568
  _updateBankZoneBtn  :29623
  abortBankRobbery  :29450
  cancelRobbery  :11381
  drawAggroBot  :22472
  drawBankBuilding  :29628
  drawBankEntrance  :30146
  drawBankInteriorScene  :33446
  drawBankPlayerBadge  :19383
  drawBankSign  :30029
  drawBankVanZone  :30112
  dropVaultBag  :29279
  enterBankInterior  :32224
  exitBankInterior  :32290
  finishBankRobbery  :29472
  finishRobbery  :11397
  startBankRobbery  :29202
  startRobbery  :11329
  updateRobbery  :11453

## игрок/состояние  (2)
  _hospitalDoor  :4881
  refreshDeathRpLabel  :12858

## карта/мир  (10)
  _brigadirPassable  :11213
  _setMap (=>)  :29066
  _taxiFindPassable  :14012
  _tickWorldLife  :15396
  buildMap  :1915
  enterBuildingInterior  :31609
  exitBuildingInterior  :31654
  inLair  :2359
  territoryAt  :2706
  tickRandomWorldEvents  :7962

## копы/розыск  (14)
  _alertNearbyCops  :4391
  _checkWeaponDrawnNearCop  :15120
  _copInRadius  :5681
  _snitchReport  :5784
  _spawnResponseCops  :5002
  applyCopsTargets  :9113
  drawCopChat  :22720
  drawCopNpc  :22586
  drawWantedGangs  :22356
  drawWantedStars  :22350
  markNpcSnitch  :5730
  npcPassableForSnitch  :3909
  triggerNpcCrashWitness  :5936
  triggerWitnessChain  :5745

## машины/трафик  (74)
  _assignCarGoal  :7175
  _bfsRoadPath  :4765
  _busRandomLook  :2741
  _busStopCount  :2751
  _carAggrLevel  :7188
  _carHonkTick  :7207
  _carOnSand  :8975
  _carTypeName  :29297
  _clearParkingTiles  :6708
  _drawCarryingBag  :32921
  _findBusExitSpot  :12203
  _interpQuestCars  :13421
  _maintainTrafficDensity  :7260
  _nearestBurningCar  :12392
  _nearestBusinessPoi  :21001
  _nearestRoadTile  :4748
  _onBusArrival  :2773
  _placeLandmarksInParks  :21592
  _raycastGangCar  :3642
  _setVehicleRoute  :4890
  _spawnBusWaiter  :2756
  _spawnParkingLotCars  :6720
  _spawnParkingNpc  :6824
  _tickBus  :2795
  _tickParkingNpcs  :6890
  _updateTrafficHide  :7245
  _vehicleOffroadPassable  :4737
  _vehicleRoadPassable  :4729
  _vehicleStep  :4837
  applyQuestCarsSnapshot  :2536
  buyBusinessHere  :12309
  carCanGo  :7056
  collectBusinessHere  :12511
  deliverBagsToBusinesses  :29410
  drawBus  :21969
  drawBusinessBuilding  :20576
  drawBusinessPoi  :21011
  drawBusRider  :22050
  drawBusStop  :22002
  drawBusWaiter  :22045
  drawCar  :22742
  drawCarPretty  :19547
  drawCarriedBox  :28089
  drawIceCreamCart  :17578
  drawParkingLots  :6754
  drawParkingNpc  :6953
  drawQuestCar  :22801
  drawServiceVehicle  :5327
  drawTrafficLight  :21930
  drawWreckedCar  :19413
  enterBus  :12184
  enterCar  :13250
  exitBus  :12224
  exitCar  :13318
  hijackCivilianCar  :12739
  initCars  :6639
  playEnterCarAnim  :11511
  questCarAt  :2601
  renderQuestCarPreview  :13015
  reportCarCrash  :25142
  resolveCarModel  :6415
  spawnCar  :6450
  spawnCarExplosion  :25205
  spawnEjectedDriver  :5704
  spawnParkedCar  :6539
  spawnPoliceCar  :4980
  syncMyBusinesses  :20965
  trafficPhase  :3548
  unloadBagFromCar  :29377
  updateCars  :7670
  updateGtaInteractions  :11521
  updateGtaQuestHud  :13436
  updateQuestCarHud  :13119
  updateServiceVehicles  :5032

## прочее  (131)
  _ac  :24975
  _applyResizeIfNeeded  :1822
  _bhash  :2144
  _bizBase  :20504
  _bizNeon  :20562
  _bizSign  :20545
  _boxFail  :12993
  _capArr  :8516
  _capArrays  :34941
  _check  :27485
  _closeBizConfirm  :12275
  _completeHijack  :12692
  _districtRgba  :28456
  _dk (=>)  :34188
  _farFromPalm (=>)  :2189
  _findExitSpot  :13386
  _findRandomEventSpot  :7834
  _findStationThreat  :24358
  _gangAlertThreat  :7438
  _heartbeat  :29098
  _hireGangMember  :7385
  _inRange  :4116
  _isArmed  :15148
  _isCombatant  :8784
  _isRecentlyBought  :12303
  _isWalk  :6836
  _loadGang  :7417
  _lp (=>)  :30239
  _lp (=>)  :30420
  _lp (=>)  :30609
  _lp (=>)  :30801
  _lp (=>)  :31712
  _lpClose  :12596
  _lpDots  :12569
  _lpEnd (=>)  :29080
  _lpFrame  :12613
  _lpNeedlePos  :12606
  _lpStart (=>)  :29072
  _lpTap  :12645
  _markCombat  :8779
  _maybeAuthorityChatter  :4112
  _maybeIdleChatter  :4234
  _maybeJunker  :7230
  _nearestGasStation  :7659
  _noise  :24995
  _phaseEmoji  :14064
  _pickArchetype  :4092
  _pickPetWaypoint  :5200
  _poiBox  :24053
  _poiFacePt  :24041
  _poiFaceQuad  :24045
  _policeDoor  :4975
  _pool (=>)  :33575
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :34995
  _saveExtState  :12384
  _saveGang  :7411
  _screenDistToCell  :27219
  _seat (=>)  :13293
  _shade  :16777
  _startFsTick  :12441
  _submitChat  :35069
  _taxiRide  :14028
  _tickBrigadir  :11229
  _tone  :24982
  _wf (=>)  :30252
  _wf (=>)  :30432
  _wf (=>)  :30621
  _wf (=>)  :30817
  _wf (=>)  :31095
  _wf (=>)  :31952
  _wFace (=>)  :34191
  _wV (=>)  :33122
  addKick  :8636
  bakeMini  :28984
  chatDuration  :35111
  close (=>)  :10421
  closeChat  :35060
  det  :2013
  det  :2886
  dispatchEmergencyServices  :5132
  districtAt  :2478
  extinguisherCount (=>)  :12379
  faceStripe  :5381
  formatMoney  :15017
  frame  :34950
  getGameHour  :14062
  getGameMinute  :14063
  getNightAlpha  :14082
  handAnchor  :25270
  handleEventPacket  :9313
  hardRefreshCache  :10475
  inArena  :2350
  initPets  :5214
  joyLEnd  :8809
  joyLMove  :8798
  joyREnd  :8883
  joyRMove  :8870
  key (=>)  :4770
  lamp  :21941
  lerpPt  :5365
  lerpPt  :19688
  lerpRoof  :19720
  loadBagIntoVan  :29308
  mkKey (=>)  :10706
  openChat  :35051
  openDistrictBattle  :13467
  ownerColor  :2867
  pushFeedEvent  :13638
  px  :24446
  py  :24447
  rackPt  :19769
  resizeCanvas  :1821
  roofPt  :5367
  roofQuad  :5389
  roundRect  :25974
  s2w  :8017
  setError  :10450
  showBuyBizConfirm  :12254
  showCashDelta  :15030
  sideQuad  :5373
  sideQuad  :19583
  sprayGraffiti  :31347
  switchModeFlow  :10432
  switchProfileTab  :24898
  takeBrigadirContract  :11276
  try_ (=>)  :14116
  tryMove  :8979
  useExtinguisher  :12478

## рендер/рисование  (162)
  _drawBlackmarketInterior  :31056
  _drawBotChat  :9285
  _drawCrosswalkBand  :6993
  _drawDepositCell (=>)  :33161
  _drawEdgeArrowToWorld  :23174
  _drawGasSigns  :7310
  _drawGraffitiShape  :31373
  _drawGrenade (=>)  :31131
  _drawGun (=>)  :31117
  _drawGymInterior  :30402
  _drawHospitalInterior  :30592
  _drawJobOfficeInterior  :30222
  _drawKickAnim  :25478
  _drawKnife (=>)  :31124
  _drawMoneyBag  :32738
  _drawPOIArrow  :28357
  _drawPoliceStationInterior  :30777
  _drawPump (=>)  :26419
  _drawRifle (=>)  :31136
  _drawSpeechFor  :9302
  _drawWallCam (=>)  :34570
  _ensureSpawnSafe  :8753
  _isoBox  :16533
  _renderArenaBosses  :13913
  _renderArenaDistricts  :13892
  _renderShopItems  :13794
  _respawnPointLabel  :12853
  _spawnCashierAt  :11355
  _spawnCrashEvent  :7852
  _spawnInteriorNpcs  :31505
  _spawnNpcFightEvent  :7883
  _spawnPet  :5172
  _spawnRandomWorldEvent  :7943
  addShake  :8534
  drawArch (=>)  :34092
  drawArenaPerimeter  :19217
  drawBarrel  :23383
  drawBeachBall  :17442
  drawBeachChair  :17171
  drawBeachDecor  :21182
  drawBeachedBoat  :17235
  drawBeachgoer  :22137
  drawBeachGrass  :17684
  drawBeachPuddle  :17705
  drawBeachTowel  :17471
  drawBeachUmbrella  :17133
  drawBeerBottle  :22398
  drawBike  :20242
  drawBillboard  :20404
  drawBlackmarket  :18155
  drawBloodSplats  :28055
  drawBoxQuestMarkers  :23311
  drawBrigadir  :23111
  drawBuilding  :23440
  drawBuildingInterior  :31668
  drawBurjKhalifa  :21746
  drawCasinoBuilding  :18593
  drawChar  :24441
  drawContainer  :16664
  drawContainer (=>)  :19078
  drawConvoyNpc  :22245
  drawCover  :22557
  drawCrab  :17645
  drawCrate  :23355
  drawCrosswalks  :6974
  drawDistrictBanner  :28553
  drawDistrictBorders  :28465
  drawDistrictCaptureHud  :28595
  drawDistrictHQs  :28489
  drawDropZone  :23265
  drawDumpster  :23413
  drawEventArrow  :28395
  drawExhaustPuffs  :28181
  drawFaceF  :24636
  drawFaceM  :24590
  drawFactoryBuilding  :18287
  drawFeedEvents  :13654
  drawFemale  :24519
  drawFloatRing  :17724
  drawFloatTexts  :26992
  drawGangNestRings  :19292
  drawGraffiti  :31412
  drawGraffitiOnGround  :22454
  drawHairF  :24720
  drawHairM  :24686
  drawHat  :24772
  drawLairBarricade  :3398
  drawLairDecorItem  :3524
  drawLairJunk  :3191
  drawLairPerimeter  :19338
  drawLairRuin  :3054
  drawLairTent  :2974
  drawLairWall  :3293
  drawLairWreck  :3223
  drawLamp  :18053
  drawLandmark  :21623
  drawLeaderboard  :31450
  drawLifeguardTower  :17266
  drawMale  :24455
  drawMansionBuilding  :18395
  drawMarketBuilding  :18797
  drawMichael  :23033
  drawMichaelGuard  :22204
  drawMinimap  :28632
  drawModeTag  :22282
  drawNightTint  :14095
  drawNpc  :22062
  drawPalmTree  :17065
  drawPerson  :25822
  drawPet  :5254
  drawPlankPath  :17202
  drawPOI  :23825
  drawPOIArrows  :28266
  drawPoliceBuilding  :24078
  drawPoliceStationDecor  :24163
  drawPortBuilding  :19038
  drawSandcastle  :17502
  drawShell  :17317
  drawShells  :28024
  drawShipCrane  :16789
  drawShipHull  :16577
  drawShockwaves  :27978
  drawSkidMarks  :28147
  drawSmoke (=>)  :18375
  drawSmokePuffs  :27998
  drawSouthTile  :16306
  drawSprayCan  :22423
  drawStack (=>)  :18359
  drawStarfish  :17617
  drawStationTurret  :24376
  drawStatusRow  :22360
  drawSurfboard  :17402
  drawSwatHelmet  :22699
  drawSwatShield  :22670
  drawTerritoryPerimeters  :19242
  drawThemedBuilding  :18093
  drawTikiBar  :17332
  drawTile  :17751
  drawTree  :17944
  drawVolleyNet  :17546
  drawWheel  :20277
  getSprite  :24851
  hideRespawnModal  :12900
  isoH  :8055
  refreshRespawnHudBtn  :12918
  refreshRespawnList  :12863
  render  :25984
  renderHudAvatar  :24865
  renderProfileTab  :24903
  showRespawnModal  :12892
  spawnAmbulance  :4897
  spawnBotCorpse  :9194
  spawnExhaust  :8572
  spawnFloatText  :8105
  spawnGangConvoy  :6586
  spawnGangLair  :7037
  spawnNpc  :3558
  spawnShockwave  :8624
  spawnShot  :25050
  spawnSmokePuff  :8555
  spawnTowTruck  :4947
  w2s  :8004

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :31441
  _loadGraffitiFromSnap  :31362
  _syncChatBarOverKb  :35033
  _viewSize  :1807
  sendCaptureCancel  :15311
  sendCaptureTry  :15307
  sendChat  :15298
  sendDistrictCaptureTry  :15371
  sendInput  :15266
  setConnecting  :10456
  wsConnect  :10510
  wsUrl  :10436

## стрельба/бой  (80)
  _autoLockThreat  :27126
  _bulletY  :27073
  _drawPunchAnim  :25305
  _findGangCompanionTarget  :7466
  _findHitTargetBotById  :11192
  _findLaserTarget  :27481
  _findNearestMeleeTarget  :14597
  _fireStationDoor  :4885
  _gangTargetPos  :7513
  _getTrafficTarget  :7170
  _hurtLocal  :8083
  _isBlockedInterior  :32355
  _lockId  :27474
  _lockTargetEntry  :27214
  _pickHitTargetBandit  :11177
  _renewAllLocks  :27700
  _spawnPunchBlood  :14690
  _spawnStreetFireEvent  :7922
  _targetNpcCount  :4104
  _updateHitFlash  :13755
  _updateTargetLock  :27426
  _vehicleBlockedByCar  :4812
  applyAggroTargets  :9136
  applyConvoyTargets  :9066
  applyTargetLockToAim  :27686
  claimBrigadirReward  :11289
  closeWeaponPick  :15201
  drawAimLaser  :27719
  drawBullets  :27825
  drawFirearm  :25684
  drawFireBuilding  :24124
  drawFireStationDecor  :24206
  drawHitTargetMarker  :23226
  drawImpacts  :28215
  drawLairFire  :3137
  drawLairFireBarrel  :3463
  drawMuzzles  :27895
  drawTargetLock  :27601
  drawTargetLockProgress  :27582
  drawWeaponHudIcon  :15096
  drawWeaponInHands  :25749
  findNearestConvoyTarget  :14113
  findPvpTargetAlongAim  :14148
  fire  :14173
  fireScreenFlash  :8648
  flashHitOverlay  :10302
  getActiveTarget  :27103
  hapticFire  :8660
  hapticHit  :8668
  hitGangCar  :3665
  hitNpc  :3689
  isBlocked  :8959
  isBlockedCar  :8971
  isParkBlock  :1913
  loadMyWeapons  :15224
  muzzleWorldPoint  :8036
  openFireStationModal  :12403
  openLockpick  :12573
  openWeaponPick  :15196
  punch  :14652
  renderWeaponHud  :15104
  renderWeaponPick  :15150
  resolveWeapon  :8139
  rollTarget (=>)  :15911
  sendShoot  :15302
  spawnBullet  :8677
  spawnFireTruck  :4920
  spawnImpact  :25093
  spawnMuzzle  :8707
  toggleWeaponPick  :15205
  triggerHitStop  :8656
  tryTapLock  :27224
  updateGameClock  :14070
  weaponCd  :25041
  weaponForegrip  :8177
  weaponFx  :25040
  weaponLabel  :15091
  weaponMuzzleD  :8486
  weaponsForPick  :15141
  weaponTip  :25735

## тюрьма  (12)
  _confiscateBagOnArrest  :29434
  drawArrestAnims  :10352
  drawJailCell  :24250
  drawJailTimer  :22323
  hitCityCop  :3746
  initCityCops  :4467
  pickCityCopWaypoint  :4452
  showArrestOverlay  :10309
  spawnArrestAnim  :10321
  spawnCityCop  :4424
  updateArrestHiding  :10341
  updateCityCops  :4484

## WS-обработчики (kind === '...')
  'aggro_apply'  :10147
  'aggro_boss'  :22474
  'aggro_bot'  :27130
  'aggro_cap_failed'  :10223
  'aggro_capturing'  :10219
  'aggro_hit'  :10155
  'aggro_killed'  :10160
  'aggro_melee'  :10136
  'aggro_shot'  :10112
  'aggro_shot'  :10144
  'aggro_spawned'  :10104
  'aggro_warn'  :10106
  'ambulance'  :5078
  'ambulance'  :5089
  'ambulance'  :5328
  'arch'  :21719
  'ball'  :26660
  'bandit'  :4159
  'bank_guard'  :7515
  'bank_guard'  :14738
  'bank_guard'  :27171
  'bank_rob_alarm'  :9847
  'bank_rob_announce'  :9835
  'bank_rob_finished'  :9862
  'bank_rob_police_arrive'  :9855
  'bank_rob_started'  :9841
  'boat'  :26650
  'bounty_collected'  :10195
  'box_abandon_reply'  :9941
  'box_deliver_reply'  :10010
  'box_pickup_reply'  :10002
  'box_status'  :9932
  'box_take_reply'  :9976
  'brigadir_claim_reply'  :9800
  'brigadir_kill_reply'  :9781
  'brigadir_take_reply'  :9757
  'cat'  :5275
  'chair'  :26648
  'city_gang_combat'  :9538
  'city_gang_threat'  :9544
  'citycop'  :14751
  'citycop_arrest_reply'  :9821
  'civilian_hijack_reply'  :9676
  'convoy'  :27160
  'cop'  :27139
  'cop_hit'  :10047
  'cop_leave'  :9448
  'cop_shot'  :9491
  'cop_shot_bot'  :9524
  'cop_spawned'  :9420
  'cop_warn'  :9434
  'crab'  :26672
  'crash'  :7954
  'decor_npc'  :14763
  'diamond'  :15033
  'diamond'  :15035
  'diamond'  :15039
  'district_capture_cancelled'  :10252
  'district_capture_denied'  :10243
  'district_capture_started'  :10239
  'district_captured'  :10259
  'district_income'  :10270
  'dog'  :5236
  'firetruck'  :5054
  'firetruck'  :5065
  'firetruck'  :5093
  'float_ring'  :26678
  'fountain'  :21625
  'gang_nest_cleared'  :9552
  'gang_nest_expired'  :9564
  'gang_nest_spawned'  :9547
  'gang_threat'  :10191
  'graffiti_new'  :10274
  'grass'  :26674
  'gta_drive_reject'  :10022
  'gta_exit_reply'  :10033
  'gta_status'  :9924
  'gta_take_reply'  :9886
  'guard'  :4160
  'icecream_cart'  :26668
  'inkass_shot'  :9338
  'inkassator_escaped'  :9334
  'inkassator_killed'  :9321
  'inkassator_spawned'  :9316
  'lifeguard'  :26652
  'mg'  :27145
  'mg_hit'  :9473
  'mg_shot'  :9451
  'npc'  :14721
  'npc'  :14797
  'npc_fight'  :7955
  'obelisk'  :21688
  'open_fire'  :10278
  'palm'  :26644
  'plank_path'  :26635
  'player'  :14778
  'player'  :27151
  'player_shot'  :9358
  'police'  :5072
  'police'  :5329
  'puddle'  :26676
  'pvp_shot'  :9378
  'quest_car_delivered'  :9589
  'quest_car_destroyed'  :9651
  'quest_car_gone'  :9617
  'quest_car_hit'  :9621
  'quest_car_spawned'  :9569
  'respawn_status'  :9950
  'response'  :4526
  'sandcastle'  :26664
  'set_respawn_reply'  :9961
  'shell'  :26654
  'shop_rob_reply'  :9727
  'shop_robbed'  :9877
  'starfish'  :26670
  'statue'  :21663
  'street_fire'  :7956
  'surfboard'  :26658
  'swat'  :22593
  'swat'  :22595
  'swat'  :22607
  'swat'  :22611
  'swat'  :22620
  'swat'  :22625
  'swat'  :22631
  'swat'  :22635
  'territory_capture_cancelled'  :10070
  'territory_capture_denied'  :10081
  'territory_capture_started'  :10059
  'territory_captured'  :10090
  'territory_fight'  :10225
  'territory_income'  :10233
  'tiki_bar'  :26656
  'tow'  :5097
  'tow'  :5109
  'tow'  :5118
  'tow'  :5330
  'towel'  :26662
  'umbrella'  :26646
  'volleyball'  :26666
  'world_heal_reply'  :10039

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7832
  _AGGRO_BOSS_LOOK  :22396
  _AGGRO_GRUNT_LOOK  :22395
  _aggroHintShown  :15319
  _aggroWarnMsg  :2693
  _arrestHidden  :8531
  _BANK_NPC_LOOKS  :7643
  _bankCivSave  :7629
  _bankCooldowns  :7631
  _bankGuardSave  :7622
  _bankPhrases  :32513
  _bankTileSet  :1897
  _BEACH_SKIN  :22136
  _beachDecor  :2143
  _BINT  :32101
  _bldgLootCD  :31578
  _bmPhrases  :31042
  _BOSS_DATA  :13861
  _botChats  :9284
  _botLastSeen  :9190
  _BRIGADIR_LOOK  :23105
  _BTN_BY_TYPE  :11562
  _burjTaxi  :6658
  _busRiders  :2739
  _busWaiters  :2738
  _CONVOY_BOSS_LOOK  :22243
  _CONVOY_GUARD_LOOK  :22244
  _COP_LOOKS  :22389
  _COP_REACT_CRIES  :4386
  _copChats  :9281
  _dbgErrors  :29092
  _entryToast  :31649
  _evBannerLast  :13725
  _feedEvents  :13633
  _feedLast  :13637
  _FIREARM_DRAW  :8185
  _frontTiles  :26892
  _GANG_NAMES  :7373
  _gasTileSet  :1898
  _graffiti  :31343
  _GRAFFITI_SHAPES  :31342
  _GRAFFITI_TAGS  :31336
  _graffitiCd  :31344
  _hbHistory  :29054
  _HONK_TEXTS  :7206
  _INTERIOR_NPC_CFG  :31485
  _JUNKER_COLORS  :7229
  _keyState  :8939
  _LOC_BOSSES  :13883
  _MG_LOOK  :22203
  _MICHAEL_LOOK  :23032
  _msg  :12055
  _myGang  :7371
  _myWeapons  :15082
  _palms  :2159
  _PANIC_PHRASES_BY_ARC  :5923
  _panicPhrases  :32465
  _parkingNpcs  :6823
  _recentlyBought  :12302
  _robCooldowns  :11327
  _SHOP_ITEMS  :13766
  _sizes  :31613
  _spriteCache  :24850
  _TAXI_DESTINATIONS  :13966
  _toastLast  :13600
  _TRAFFIC_DENSITY  :7164
  _vaultDroppedBags  :7361
  a  :19781
  a  :26460
  accentCol  :24529
  activeCaptures  :2498
  all  :27348
  ARM_PIER  :16890
  ARM_TOP  :16889
  arrestAnims  :8528
  atmSpots  :29802
  b  :19782
  b  :26461
  b1  :19993
  BAG_CAPACITY  :6347
  bags  :32243
  BANDIT_PHRASES  :4010
  BANK_INT_CFG  :7637
  bankCenter  :29633
  bankCenter3  :30152
  BANKS  :1891
  bankScale  :29632
  bankScale3  :30151
  baseLook  :3576
  bColors  :34816
  bCols  :31908
  BEACH_DECOR  :21149
  beachgoers  :2616
  bedPositions  :30643
  BILLBOARD_BY_RC  :20401
  BILLBOARDS  :20389
  BIZ_EMOJI  :24941
  BIZ_VISIT_ANNOUNCE  :4171
  BIZ_VISIT_THANKS  :4176
  bloodSplats  :8508
  bMid  :20003
  bodyDefs  :24456
  bodyDefs  :24520
  boltSpots  :34381
  boltSpots  :34485
  bookCols  :34840
  BRIGADIR_AI  :11155
  BRIGADIR_HOME  :11150
  BRIGADIR_POS  :11153
  browAngles  :24599
  bsize  :30104
  btCols  :20806
  bullets  :8099
  BURJ_POS  :21745
  BUS  :2728
  BUS_MODEL  :21962
  BUS_STOPS  :2720
  BUSINESS_BY_RC  :20493
  BUSINESS_POIS  :20481
  cam  :7993
  cameFrom  :4774
  canCols  :31826
  candidates  :4237
  CAPTURABLE_IDS  :2074
  CAR_MODELS  :6305
  carpCols  :31731
  CARS  :6444
  carsN  :5025
  chairPos  :30309
  choices  :4120
  CITY_LANDMARKS  :21584
  cityCops  :4379
  CIV_LABELS  :12000
  colCount  :29697
  COLORS  :17029
  colors  :21272
  colors  :31355
  cols  :3199
  cols  :17686
  cols  :22457
  cols  :30279
  cols2  :34728
  combatants  :8777
  CONT_PRESETS  :16626
  COP_PHRASES  :4019
  copLook  :30997
  corners  :19219
  corners  :19268
  corners  :24176
  corners  :24214
  corners  :33109
  counterDraws  :31242
  crackTotal  :29205
  cratePositions  :31200
  cries  :4562
  cries  :14826
  cries  :32670
  deskPos  :30878
  deskPositions  :30287
  dFresh  :10887
  dirs  :4778
  DISTRICT_BY_ID  :2477
  districtCaptures  :2474
  DISTRICTS  :2453
  docLook  :30737
  DROP_ZONE  :2532
  edges  :5400
  edges  :19596
  EMERGENCY_AMBIENT_MODELS  :6383
  exhaustPuffs  :8524
  eyeColors  :24638
  f1  :19992
  fill  :30411
  fill  :31066
  FIREARM_FOREGRIP  :8170
  FIREARM_TIP  :25715
  FIREARM_TIP_DEFER  :8498
  flagCols  :18957
  flags  :29123
  floatTexts  :8104
  floors  :29636
  flowerCols  :23750
  fMid  :20002
  fresh  :2537
  fresh  :2618
  fresh  :2643
  freshIds  :10856
  freshTids  :9137
  GANG_CAR_MODELS  :6299
  GANG_FLAG_DEFS  :2374
  gangNests  :2506
  garland  :18657
  garlandPoints  :18938
  GAS_STATIONS  :1901
  gateOffsets  :18502
  gLook  :31004
  grafCols  :23761
  greens  :17975
  guard  :11426
  GUARD_PHRASES  :4030
  guardLooks  :11418
  HAIR_COLORS_F  :24439
  HAIR_COLORS_M  :24438
  hairCols  :22162
  hasEntry  :26317
  hidden  :10354
  ICE  :22182
  impacts  :8506
  inputData  :15278
  isThemed  :31612
  items  :12865
  items  :26071
  items  :27358
  items  :30250
  items  :30430
  items  :30619
  items  :30815
  items  :31091
  items  :31725
  items  :33119
  items  :33600
  joyL  :8795
  joyR  :8867
  key  :24852
  LAIR_DECOR  :2882
  lampCols  :33245
  lastBossShotAt  :9264
  lastPlayerShotAt  :9265
  lastPlayerWeapon  :9266
  lBase  :34759
  ledColors  :20818
  LEG_OFFS  :16819
  lens  :25647
  lights  :31077
  lines  :25921
  lipColors  :24659
  lockedTargets  :27096
  LOGOS  :17059
  look  :22143
  m  :7395
  m  :7425
  MAP  :1888
  merged  :9159
  mgrLook  :30362
  MICHAEL_POS  :2515
  michaelGuards  :2641
  midB  :19759
  midF  :19758
  midL  :16745
  midL  :19616
  midR  :16705
  midR  :19615
  muzzles  :8501
  myBoxStatus  :12838
  myBusinesses  :20963
  myGtaStatus  :2598
  myOwnedBiz  :12848
  n  :3592
  names  :23622
  names  :29298
  next  :9115
  npc  :5705
  npc  :11362
  NPC_ARCHETYPES  :4041
  NPC_IDLE_PHRASES  :3977
  NPC_RELATION  :5859
  NPCS  :3557
  o  :15286
  oldById  :9114
  oldById  :9158
  opts  :10125
  others  :8772
  out  :31508
  ownedNearby  :4184
  p  :30159
  palettes  :22747
  palettes  :29643
  palettesByType  :23460
  palm  :2181
  pals  :2979
  PARK_BLOCKS  :1912
  PARKING_LOTS  :6692
  parks  :21595
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14701
  parts  :14988
  parts  :15792
  parts  :25095
  parts  :25150
  parts  :25209
  PASSABLE  :8958
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29581
  player  :8738
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
