# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35450, функций: 585, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34867
  updateExtinguishBtn  :12710
  updateFloatTexts  :27251
  updateGangAggression  :7109
  updateHospitalHeal  :13584
  updateMoneyHud  :15236
  updatePets  :5221
  updateProjectiles  :27287
  updatePvpUI  :15113
  updateTerritoryCapture  :15553
  updateZoneBtn  :11126

## банк/интерьер  (37)
  _applyBankCivState  :32513
  _applyBankGuardState  :32469
  _bankDoorCoord  :32403
  _bankPlayerCount  :19592
  _bankShield  :8256
  _dispatchHeistPolice  :5023
  _drawBankInteriorNpc  :33240
  _drawVaultRoom  :33379
  _findAggroBotById  :7607
  _getBankVanZone  :29467
  _hitBankGuard  :3850
  _saveBankCivState  :32499
  _saveBankGuardState  :32453
  _spawnBankNpcs  :32405
  _takeBankBag  :29513
  _takeVaultBagDirect  :29500
  _updateBankInterior  :32693
  _updateBankRobbery  :29763
  _updateBankRobHud  :29838
  _updateBankZoneBtn  :29893
  abortBankRobbery  :29720
  cancelRobbery  :11568
  drawAggroBot  :22691
  drawBankBuilding  :29898
  drawBankEntrance  :30416
  drawBankInteriorScene  :33742
  drawBankPlayerBadge  :19602
  drawBankSign  :30299
  drawBankVanZone  :30382
  dropVaultBag  :29549
  enterBankInterior  :32520
  exitBankInterior  :32586
  finishBankRobbery  :29742
  finishRobbery  :11584
  startBankRobbery  :29472
  startRobbery  :11516
  updateRobbery  :11640

## игрок/состояние  (2)
  _hospitalDoor  :4881
  refreshDeathRpLabel  :13071

## карта/мир  (11)
  _brigadirPassable  :11400
  _setMap (=>)  :29336
  _taxiFindPassable  :14225
  _tickWorldLife  :15609
  buildMap  :1915
  enterBuildingInterior  :31885
  exitBuildingInterior  :31930
  inLair  :2359
  isApartmentCandidateTile  :7402
  territoryAt  :2706
  tickRandomWorldEvents  :8128

## копы/розыск  (14)
  _alertNearbyCops  :4391
  _checkWeaponDrawnNearCop  :15333
  _copInRadius  :5681
  _snitchReport  :5784
  _spawnResponseCops  :5002
  applyCopsTargets  :9293
  drawCopChat  :22939
  drawCopNpc  :22805
  drawWantedGangs  :22575
  drawWantedStars  :22569
  markNpcSnitch  :5730
  npcPassableForSnitch  :3909
  triggerNpcCrashWitness  :5936
  triggerWitnessChain  :5745

## машины/трафик  (74)
  _assignCarGoal  :7175
  _bfsRoadPath  :4765
  _busRandomLook  :2741
  _busStopCount  :2751
  _carAggrLevel  :7188
  _carHonkTick  :7207
  _carOnSand  :9155
  _carTypeName  :29567
  _clearParkingTiles  :6708
  _drawCarryingBag  :33217
  _findBusExitSpot  :12416
  _interpQuestCars  :13634
  _maintainTrafficDensity  :7260
  _nearestBurningCar  :12605
  _nearestBusinessPoi  :21220
  _nearestRoadTile  :4748
  _onBusArrival  :2773
  _placeLandmarksInParks  :21811
  _raycastGangCar  :3642
  _setVehicleRoute  :4890
  _spawnBusWaiter  :2756
  _spawnParkingLotCars  :6720
  _spawnParkingNpc  :6824
  _tickBus  :2795
  _tickParkingNpcs  :6890
  _updateTrafficHide  :7245
  _vehicleOffroadPassable  :4737
  _vehicleRoadPassable  :4729
  _vehicleStep  :4837
  applyQuestCarsSnapshot  :2536
  buyBusinessHere  :12522
  carCanGo  :7056
  collectBusinessHere  :12724
  deliverBagsToBusinesses  :29680
  drawBus  :22188
  drawBusinessBuilding  :20795
  drawBusinessPoi  :21230
  drawBusRider  :22269
  drawBusStop  :22221
  drawBusWaiter  :22264
  drawCar  :22961
  drawCarPretty  :19766
  drawCarriedBox  :28359
  drawIceCreamCart  :17797
  drawParkingLots  :6754
  drawParkingNpc  :6953
  drawQuestCar  :23020
  drawServiceVehicle  :5327
  drawTrafficLight  :22149
  drawWreckedCar  :19632
  enterBus  :12397
  enterCar  :13463
  exitBus  :12437
  exitCar  :13531
  hijackCivilianCar  :12952
  initCars  :6639
  playEnterCarAnim  :11698
  questCarAt  :2601
  renderQuestCarPreview  :13228
  reportCarCrash  :25403
  resolveCarModel  :6415
  spawnCar  :6450
  spawnCarExplosion  :25466
  spawnEjectedDriver  :5704
  spawnParkedCar  :6539
  spawnPoliceCar  :4980
  syncMyBusinesses  :21184
  trafficPhase  :3548
  unloadBagFromCar  :29647
  updateCars  :7836
  updateGtaInteractions  :11708
  updateGtaQuestHud  :13649
  updateQuestCarHud  :13332
  updateServiceVehicles  :5032

## прочее  (139)
  _ac  :25236
  _applyResizeIfNeeded  :1822
  _bhash  :2144
  _bizBase  :20723
  _bizNeon  :20781
  _bizSign  :20764
  _boxFail  :13206
  _capArr  :8696
  _capArrays  :35242
  _check  :27755
  _closeBizConfirm  :12488
  _completeHijack  :12905
  _districtRgba  :28726
  _dk (=>)  :34489
  _farFromPalm (=>)  :2189
  _findExitSpot  :13599
  _findRandomEventSpot  :8000
  _findStationThreat  :24619
  _gangAlertThreat  :7594
  _gangSay  :7517
  _heartbeat  :29368
  _hireGangMember  :7540
  _inRange  :4116
  _isArmed  :15361
  _isCombatant  :8964
  _isRecentlyBought  :12516
  _isWalk  :6836
  _loadGang  :7573
  _lp (=>)  :30509
  _lp (=>)  :30690
  _lp (=>)  :30879
  _lp (=>)  :31071
  _lp (=>)  :31988
  _lpClose  :12809
  _lpDots  :12782
  _lpEnd (=>)  :29350
  _lpFrame  :12826
  _lpNeedlePos  :12819
  _lpStart (=>)  :29342
  _lpTap  :12858
  _markCombat  :8959
  _maybeAuthorityChatter  :4112
  _maybeIdleChatter  :4234
  _maybeJunker  :7230
  _nearestGasStation  :7825
  _noise  :25256
  _phaseEmoji  :14277
  _pickArchetype  :4092
  _pickPetWaypoint  :5200
  _poiBox  :24314
  _poiFacePt  :24302
  _poiFaceQuad  :24306
  _policeDoor  :4975
  _pool (=>)  :33871
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :35296
  _saveExtState  :12597
  _saveGang  :7567
  _screenDistToCell  :27489
  _seat (=>)  :13506
  _shade  :16996
  _startFsTick  :12654
  _submitChat  :35370
  _taxiRide  :14241
  _tickBrigadir  :11416
  _tone  :25243
  _wf (=>)  :30522
  _wf (=>)  :30702
  _wf (=>)  :30891
  _wf (=>)  :31087
  _wf (=>)  :31365
  _wf (=>)  :32248
  _wFace (=>)  :34492
  _wV (=>)  :33418
  addKick  :8816
  apartmentPrice  :7394
  apartmentUpgradeCost  :7449
  bakeMini  :29254
  buyCurrentApartment  :7426
  chatDuration  :35412
  close (=>)  :10608
  closeChat  :35361
  currentApartmentInfo  :7413
  det  :2013
  det  :2886
  dispatchEmergencyServices  :5132
  districtAt  :2478
  extinguisherCount (=>)  :12592
  faceStripe  :5381
  formatMoney  :15230
  frame  :35251
  getGameHour  :14275
  getGameMinute  :14276
  getNightAlpha  :14295
  handAnchor  :25531
  handleEventPacket  :9496
  hardRefreshCache  :10662
  inArena  :2350
  initPets  :5214
  isApartmentOwned  :7410
  joyLEnd  :8989
  joyLMove  :8978
  joyREnd  :9063
  joyRMove  :9050
  key (=>)  :4770
  lamp  :22160
  lerpPt  :5365
  lerpPt  :19907
  lerpRoof  :19939
  loadApartmentState  :7417
  loadBagIntoVan  :29578
  mkKey (=>)  :10893
  openChat  :35352
  openDistrictBattle  :13680
  ownerColor  :2867
  pushFeedEvent  :13851
  px  :24707
  py  :24708
  rackPt  :19988
  resizeCanvas  :1821
  roofPt  :5367
  roofQuad  :5389
  roundRect  :26235
  s2w  :8183
  setError  :10637
  showBuyBizConfirm  :12467
  showCashDelta  :15243
  sideQuad  :5373
  sideQuad  :19802
  sprayGraffiti  :31617
  switchModeFlow  :10619
  switchProfileTab  :25159
  takeBrigadirContract  :11463
  try_ (=>)  :14329
  tryMove  :9159
  upgradeCurrentApartment  :7453
  useExtinguisher  :12691

## рендер/рисование  (162)
  _drawBlackmarketInterior  :31326
  _drawBotChat  :9468
  _drawCrosswalkBand  :6993
  _drawDepositCell (=>)  :33457
  _drawEdgeArrowToWorld  :23393
  _drawGasSigns  :7310
  _drawGraffitiShape  :31643
  _drawGrenade (=>)  :31401
  _drawGun (=>)  :31387
  _drawGymInterior  :30672
  _drawHospitalInterior  :30862
  _drawJobOfficeInterior  :30492
  _drawKickAnim  :25739
  _drawKnife (=>)  :31394
  _drawMoneyBag  :33034
  _drawPOIArrow  :28627
  _drawPoliceStationInterior  :31047
  _drawPump (=>)  :26689
  _drawRifle (=>)  :31406
  _drawSpeechFor  :9485
  _drawWallCam (=>)  :34871
  _ensureSpawnSafe  :8933
  _isoBox  :16752
  _renderArenaBosses  :14126
  _renderArenaDistricts  :14105
  _renderShopItems  :14007
  _respawnPointLabel  :13066
  _spawnCashierAt  :11542
  _spawnCrashEvent  :8018
  _spawnInteriorNpcs  :31775
  _spawnNpcFightEvent  :8049
  _spawnPet  :5172
  _spawnRandomWorldEvent  :8109
  addShake  :8714
  drawArch (=>)  :34393
  drawArenaPerimeter  :19436
  drawBarrel  :23602
  drawBeachBall  :17661
  drawBeachChair  :17390
  drawBeachDecor  :21401
  drawBeachedBoat  :17454
  drawBeachgoer  :22356
  drawBeachGrass  :17903
  drawBeachPuddle  :17924
  drawBeachTowel  :17690
  drawBeachUmbrella  :17352
  drawBeerBottle  :22617
  drawBike  :20461
  drawBillboard  :20623
  drawBlackmarket  :18374
  drawBloodSplats  :28325
  drawBoxQuestMarkers  :23530
  drawBrigadir  :23330
  drawBuilding  :23659
  drawBuildingInterior  :31944
  drawBurjKhalifa  :21965
  drawCasinoBuilding  :18812
  drawChar  :24702
  drawContainer  :16883
  drawContainer (=>)  :19297
  drawConvoyNpc  :22464
  drawCover  :22776
  drawCrab  :17864
  drawCrate  :23574
  drawCrosswalks  :6974
  drawDistrictBanner  :28823
  drawDistrictBorders  :28735
  drawDistrictCaptureHud  :28865
  drawDistrictHQs  :28759
  drawDropZone  :23484
  drawDumpster  :23632
  drawEventArrow  :28665
  drawExhaustPuffs  :28451
  drawFaceF  :24897
  drawFaceM  :24851
  drawFactoryBuilding  :18506
  drawFeedEvents  :13867
  drawFemale  :24780
  drawFloatRing  :17943
  drawFloatTexts  :27262
  drawGangNestRings  :19511
  drawGraffiti  :31682
  drawGraffitiOnGround  :22673
  drawHairF  :24981
  drawHairM  :24947
  drawHat  :25033
  drawLairBarricade  :3398
  drawLairDecorItem  :3524
  drawLairJunk  :3191
  drawLairPerimeter  :19557
  drawLairRuin  :3054
  drawLairTent  :2974
  drawLairWall  :3293
  drawLairWreck  :3223
  drawLamp  :18272
  drawLandmark  :21842
  drawLeaderboard  :31720
  drawLifeguardTower  :17485
  drawMale  :24716
  drawMansionBuilding  :18614
  drawMarketBuilding  :19016
  drawMichael  :23252
  drawMichaelGuard  :22423
  drawMinimap  :28902
  drawModeTag  :22501
  drawNightTint  :14308
  drawNpc  :22281
  drawPalmTree  :17284
  drawPerson  :26083
  drawPet  :5254
  drawPlankPath  :17421
  drawPOI  :24086
  drawPOIArrows  :28536
  drawPoliceBuilding  :24339
  drawPoliceStationDecor  :24424
  drawPortBuilding  :19257
  drawSandcastle  :17721
  drawShell  :17536
  drawShells  :28294
  drawShipCrane  :17008
  drawShipHull  :16796
  drawShockwaves  :28248
  drawSkidMarks  :28417
  drawSmoke (=>)  :18594
  drawSmokePuffs  :28268
  drawSouthTile  :16525
  drawSprayCan  :22642
  drawStack (=>)  :18578
  drawStarfish  :17836
  drawStationTurret  :24637
  drawStatusRow  :22579
  drawSurfboard  :17621
  drawSwatHelmet  :22918
  drawSwatShield  :22889
  drawTerritoryPerimeters  :19461
  drawThemedBuilding  :18312
  drawTikiBar  :17551
  drawTile  :17970
  drawTree  :18163
  drawVolleyNet  :17765
  drawWheel  :20496
  getSprite  :25112
  hideRespawnModal  :13113
  isoH  :8235
  refreshRespawnHudBtn  :13131
  refreshRespawnList  :13076
  render  :26245
  renderHudAvatar  :25126
  renderProfileTab  :25164
  showRespawnModal  :13105
  spawnAmbulance  :4897
  spawnBotCorpse  :9377
  spawnExhaust  :8752
  spawnFloatText  :8285
  spawnGangConvoy  :6586
  spawnGangLair  :7037
  spawnNpc  :3558
  spawnShockwave  :8804
  spawnShot  :25311
  spawnSmokePuff  :8735
  spawnTowTruck  :4947
  w2s  :8170

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :31711
  _loadGraffitiFromSnap  :31632
  _syncChatBarOverKb  :35334
  _viewSize  :1807
  sendCaptureCancel  :15524
  sendCaptureTry  :15520
  sendChat  :15511
  sendDistrictCaptureTry  :15584
  sendInput  :15479
  setConnecting  :10643
  wsConnect  :10697
  wsUrl  :10623

## стрельба/бой  (83)
  _aptBlockCenter  :7383
  _aptBlockKey  :7380
  _autoLockThreat  :27396
  _bulletY  :27343
  _drawPunchAnim  :25566
  _findGangCompanionTarget  :7622
  _findHitTargetBotById  :11379
  _findLaserTarget  :27751
  _findNearestMeleeTarget  :14810
  _fireStationDoor  :4885
  _gangTargetPos  :7669
  _getTrafficTarget  :7170
  _hurtLocal  :8263
  _isBlockedInterior  :32651
  _lockId  :27744
  _lockTargetEntry  :27484
  _npcMuzzleWorldPoint  :8226
  _pickHitTargetBandit  :11364
  _renewAllLocks  :27970
  _spawnPunchBlood  :14903
  _spawnStreetFireEvent  :8088
  _targetNpcCount  :4104
  _updateHitFlash  :13968
  _updateTargetLock  :27696
  _vehicleBlockedByCar  :4812
  applyAggroTargets  :9316
  applyConvoyTargets  :9246
  applyTargetLockToAim  :27956
  claimBrigadirReward  :11476
  closeWeaponPick  :15414
  drawAimLaser  :27989
  drawBullets  :28095
  drawFirearm  :25945
  drawFireBuilding  :24385
  drawFireStationDecor  :24467
  drawHitTargetMarker  :23445
  drawImpacts  :28485
  drawLairFire  :3137
  drawLairFireBarrel  :3463
  drawMuzzles  :28165
  drawTargetLock  :27871
  drawTargetLockProgress  :27852
  drawWeaponHudIcon  :15309
  drawWeaponInHands  :26010
  findNearestConvoyTarget  :14326
  findPvpTargetAlongAim  :14361
  fire  :14386
  fireScreenFlash  :8828
  flashHitOverlay  :10489
  getActiveTarget  :27373
  hapticFire  :8840
  hapticHit  :8848
  hitGangCar  :3665
  hitNpc  :3689
  isBlocked  :9139
  isBlockedCar  :9151
  isParkBlock  :1913
  loadMyWeapons  :15437
  muzzleWorldPoint  :8202
  openFireStationModal  :12616
  openLockpick  :12786
  openWeaponPick  :15409
  punch  :14865
  renderWeaponHud  :15317
  renderWeaponPick  :15363
  resolveWeapon  :8319
  rollTarget (=>)  :16124
  sendShoot  :15515
  spawnBullet  :8857
  spawnFireTruck  :4920
  spawnImpact  :25354
  spawnMuzzle  :8887
  toggleWeaponPick  :15418
  triggerHitStop  :8836
  tryTapLock  :27494
  updateGameClock  :14283
  weaponCd  :25302
  weaponForegrip  :8357
  weaponFx  :25301
  weaponLabel  :15304
  weaponMuzzleD  :8666
  weaponsForPick  :15354
  weaponTip  :25996

## тюрьма  (12)
  _confiscateBagOnArrest  :29704
  drawArrestAnims  :10539
  drawJailCell  :24511
  drawJailTimer  :22542
  hitCityCop  :3746
  initCityCops  :4467
  pickCityCopWaypoint  :4452
  showArrestOverlay  :10496
  spawnArrestAnim  :10508
  spawnCityCop  :4424
  updateArrestHiding  :10528
  updateCityCops  :4484

## WS-обработчики (kind === '...')
  'aggro_apply'  :10333
  'aggro_boss'  :22693
  'aggro_bot'  :27400
  'aggro_cap_failed'  :10410
  'aggro_capturing'  :10406
  'aggro_hit'  :10342
  'aggro_killed'  :10347
  'aggro_melee'  :10322
  'aggro_shot'  :10295
  'aggro_shot'  :10330
  'aggro_spawned'  :10287
  'aggro_warn'  :10289
  'ambulance'  :5078
  'ambulance'  :5089
  'ambulance'  :5328
  'arch'  :21938
  'ball'  :26930
  'bandit'  :4159
  'bank_guard'  :7671
  'bank_guard'  :14951
  'bank_guard'  :27441
  'bank_rob_alarm'  :10030
  'bank_rob_announce'  :10018
  'bank_rob_finished'  :10045
  'bank_rob_police_arrive'  :10038
  'bank_rob_started'  :10024
  'boat'  :26920
  'bounty_collected'  :10382
  'box_abandon_reply'  :10124
  'box_deliver_reply'  :10193
  'box_pickup_reply'  :10185
  'box_status'  :10115
  'box_take_reply'  :10159
  'brigadir_claim_reply'  :9983
  'brigadir_kill_reply'  :9964
  'brigadir_take_reply'  :9940
  'cat'  :5275
  'chair'  :26918
  'city_gang_combat'  :9721
  'city_gang_threat'  :9727
  'citycop'  :14964
  'citycop_arrest_reply'  :10004
  'civilian_hijack_reply'  :9859
  'convoy'  :27430
  'cop'  :27409
  'cop_hit'  :10230
  'cop_leave'  :9631
  'cop_shot'  :9674
  'cop_shot_bot'  :9707
  'cop_spawned'  :9603
  'cop_warn'  :9617
  'crab'  :26942
  'crash'  :8120
  'decor_npc'  :14976
  'diamond'  :15246
  'diamond'  :15248
  'diamond'  :15252
  'district_capture_cancelled'  :10439
  'district_capture_denied'  :10430
  'district_capture_started'  :10426
  'district_captured'  :10446
  'district_income'  :10457
  'dog'  :5236
  'firetruck'  :5054
  'firetruck'  :5065
  'firetruck'  :5093
  'float_ring'  :26948
  'fountain'  :21844
  'gang_nest_cleared'  :9735
  'gang_nest_expired'  :9747
  'gang_nest_spawned'  :9730
  'gang_threat'  :10378
  'graffiti_new'  :10461
  'grass'  :26944
  'gta_drive_reject'  :10205
  'gta_exit_reply'  :10216
  'gta_status'  :10107
  'gta_take_reply'  :10069
  'guard'  :4160
  'icecream_cart'  :26938
  'inkass_shot'  :9521
  'inkassator_escaped'  :9517
  'inkassator_killed'  :9504
  'inkassator_spawned'  :9499
  'lifeguard'  :26922
  'mg'  :27415
  'mg_hit'  :9656
  'mg_shot'  :9634
  'npc'  :14934
  'npc'  :15010
  'npc_fight'  :8121
  'obelisk'  :21907
  'open_fire'  :10465
  'palm'  :26914
  'plank_path'  :26905
  'player'  :14991
  'player'  :27421
  'player_shot'  :9541
  'police'  :5072
  'police'  :5329
  'puddle'  :26946
  'pvp_shot'  :9561
  'quest_car_delivered'  :9772
  'quest_car_destroyed'  :9834
  'quest_car_gone'  :9800
  'quest_car_hit'  :9804
  'quest_car_spawned'  :9752
  'respawn_status'  :10133
  'response'  :4526
  'sandcastle'  :26934
  'set_respawn_reply'  :10144
  'shell'  :26924
  'shop_rob_reply'  :9910
  'shop_robbed'  :10060
  'starfish'  :26940
  'statue'  :21882
  'street_fire'  :8122
  'surfboard'  :26928
  'swat'  :22812
  'swat'  :22814
  'swat'  :22826
  'swat'  :22830
  'swat'  :22839
  'swat'  :22844
  'swat'  :22850
  'swat'  :22854
  'territory_capture_cancelled'  :10253
  'territory_capture_denied'  :10264
  'territory_capture_started'  :10242
  'territory_captured'  :10273
  'territory_fight'  :10412
  'territory_income'  :10420
  'tiki_bar'  :26926
  'tow'  :5097
  'tow'  :5109
  'tow'  :5118
  'tow'  :5330
  'towel'  :26932
  'umbrella'  :26916
  'volleyball'  :26936
  'world_heal_reply'  :10222

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7998
  _AGGRO_BOSS_LOOK  :22615
  _AGGRO_GRUNT_LOOK  :22614
  _aggroHintShown  :15532
  _aggroWarnMsg  :2693
  _arrestHidden  :8711
  _BANK_NPC_LOOKS  :7809
  _bankCivSave  :7795
  _bankCooldowns  :7797
  _bankGuardSave  :7788
  _bankPhrases  :32809
  _bankTileSet  :1897
  _BEACH_SKIN  :22355
  _beachDecor  :2143
  _BINT  :32397
  _bldgLootCD  :31854
  _bmPhrases  :31312
  _BOSS_DATA  :14074
  _botChats  :9467
  _botLastSeen  :9373
  _BRIGADIR_LOOK  :23324
  _BTN_BY_TYPE  :11763
  _burjTaxi  :6658
  _busRiders  :2739
  _busWaiters  :2738
  _CONVOY_BOSS_LOOK  :22462
  _CONVOY_GUARD_LOOK  :22463
  _COP_LOOKS  :22608
  _COP_REACT_CRIES  :4386
  _copChats  :9464
  _dbgErrors  :29362
  _entryToast  :31925
  _evBannerLast  :13938
  _feedEvents  :13846
  _feedLast  :13850
  _FIREARM_DRAW  :8365
  _frontTiles  :27162
  _GANG_NAMES  :7528
  _GANG_PHRASES  :7511
  _gasTileSet  :1898
  _graffiti  :31613
  _GRAFFITI_SHAPES  :31612
  _GRAFFITI_TAGS  :31606
  _graffitiCd  :31614
  _hbHistory  :29324
  _hiredBotIds  :7509
  _HONK_TEXTS  :7206
  _INTERIOR_NPC_CFG  :31755
  _JUNKER_COLORS  :7229
  _keyState  :9119
  _LOC_BOSSES  :14096
  _MG_LOOK  :22422
  _MICHAEL_LOOK  :23251
  _msg  :12261
  _myApartments  :7371
  _myGang  :7499
  _myWeapons  :15295
  _palms  :2159
  _PANIC_PHRASES_BY_ARC  :5923
  _panicPhrases  :32761
  _parkingNpcs  :6823
  _recentlyBought  :12515
  _robCooldowns  :11514
  _SHOP_ITEMS  :13979
  _sizes  :31889
  _spriteCache  :25111
  _TAXI_DESTINATIONS  :14179
  _toastLast  :13813
  _TRAFFIC_DENSITY  :7164
  _vaultDroppedBags  :7361
  a  :20000
  a  :26730
  accentCol  :24790
  activeCaptures  :2498
  all  :27618
  APT_UPGRADES  :7387
  ARM_PIER  :17109
  ARM_TOP  :17108
  arrestAnims  :8708
  atmSpots  :30072
  b  :20001
  b  :26731
  b1  :20212
  BAG_CAPACITY  :6347
  bags  :32539
  BANDIT_PHRASES  :4010
  BANK_INT_CFG  :7803
  bankCenter  :29903
  bankCenter3  :30422
  BANKS  :1891
  bankScale  :29902
  bankScale3  :30421
  baseLook  :3576
  bColors  :35117
  bCols  :32204
  BEACH_DECOR  :21368
  beachgoers  :2616
  bedPositions  :30913
  BILLBOARD_BY_RC  :20620
  BILLBOARDS  :20608
  BIZ_EMOJI  :25202
  BIZ_VISIT_ANNOUNCE  :4171
  BIZ_VISIT_THANKS  :4176
  bloodSplats  :8688
  bMid  :20222
  bodyDefs  :24717
  bodyDefs  :24781
  boltSpots  :34682
  boltSpots  :34786
  bookCols  :35141
  BRIGADIR_AI  :11342
  BRIGADIR_HOME  :11337
  BRIGADIR_POS  :11340
  browAngles  :24860
  bsize  :30374
  btCols  :21025
  bullets  :8279
  BURJ_POS  :21964
  BUS  :2728
  BUS_MODEL  :22181
  BUS_STOPS  :2720
  BUSINESS_BY_RC  :20712
  BUSINESS_POIS  :20700
  cam  :8159
  cameFrom  :4774
  canCols  :32122
  candidates  :4237
  CAPTURABLE_IDS  :2074
  CAR_MODELS  :6305
  carpCols  :32027
  CARS  :6444
  carsN  :5025
  chairPos  :30579
  choices  :4120
  CITY_LANDMARKS  :21803
  cityCops  :4379
  CIV_LABELS  :12206
  colCount  :29967
  COLORS  :17248
  colors  :21491
  colors  :31625
  cols  :3199
  cols  :17905
  cols  :22676
  cols  :30549
  cols2  :35029
  combatants  :8957
  CONT_PRESETS  :16845
  COP_PHRASES  :4019
  copLook  :31267
  corners  :19438
  corners  :19487
  corners  :24437
  corners  :24475
  corners  :33405
  counterDraws  :31512
  crackTotal  :29475
  cratePositions  :31470
  cries  :4562
  cries  :15039
  cries  :32966
  deskPos  :31148
  deskPositions  :30557
  dFresh  :11074
  dirs  :4778
  DISTRICT_BY_ID  :2477
  districtCaptures  :2474
  DISTRICTS  :2453
  docLook  :31007
  DROP_ZONE  :2532
  edges  :5400
  edges  :19815
  EMERGENCY_AMBIENT_MODELS  :6383
  exhaustPuffs  :8704
  eyeColors  :24899
  f1  :20211
  fill  :30681
  fill  :31336
  FIREARM_FOREGRIP  :8350
  FIREARM_TIP  :25976
  FIREARM_TIP_DEFER  :8678
  flagCols  :19176
  flags  :29393
  floatTexts  :8284
  floors  :29906
  flowerCols  :23969
  fMid  :20221
  fresh  :2537
  fresh  :2618
  fresh  :2643
  freshIds  :11043
  freshTids  :9317
  GANG_CAR_MODELS  :6299
  GANG_FLAG_DEFS  :2374
  gangNests  :2506
  garland  :18876
  garlandPoints  :19157
  GAS_STATIONS  :1901
  gateOffsets  :18721
  gLook  :31274
  grafCols  :23980
  greens  :18194
  guard  :11613
  GUARD_PHRASES  :4030
  guardLooks  :11605
  HAIR_COLORS_F  :24700
  HAIR_COLORS_M  :24699
  hairCols  :22381
  hasEntry  :26587
  hidden  :10541
  ICE  :22401
  impacts  :8686
  inputData  :15491
  isThemed  :31888
  items  :13078
  items  :26332
  items  :27628
  items  :30520
  items  :30700
  items  :30889
  items  :31085
  items  :31361
  items  :32001
  items  :33415
  items  :33896
  joyL  :8975
  joyR  :9047
  key  :25113
  LAIR_DECOR  :2882
  lampCols  :33541
  lastBossShotAt  :9447
  lastPlayerShotAt  :9448
  lastPlayerWeapon  :9449
  lBase  :35060
  ledColors  :21037
  LEG_OFFS  :17038
  lens  :25908
  lights  :31347
  lines  :26182
  lipColors  :24920
  lockedTargets  :27366
  LOGOS  :17278
  look  :22362
  m  :7550
  m  :7581
  MAP  :1888
  merged  :9342
  mgrLook  :30632
  MICHAEL_POS  :2515
  michaelGuards  :2641
  midB  :19978
  midF  :19977
  midL  :16964
  midL  :19835
  midR  :16924
  midR  :19834
  muzzles  :8681
  myBoxStatus  :13051
  myBusinesses  :21182
  myGtaStatus  :2598
  myOwnedBiz  :13061
  n  :3592
  names  :23841
  names  :29568
  next  :9295
  npc  :5705
  npc  :11549
  NPC_ARCHETYPES  :4041
  NPC_IDLE_PHRASES  :3977
  NPC_RELATION  :5859
  NPCS  :3557
  o  :15499
  oldById  :9294
  oldById  :9341
  opts  :10311
  others  :8952
  out  :31778
  ownedNearby  :4184
  p  :30429
  palettes  :22966
  palettes  :29913
