# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35139, функций: 572, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34557
  updateFloatTexts  :26972
  updateGangAggression  :7109
  updateHospitalHeal  :13367
  updateMoneyHud  :15019
  updatePets  :5221
  updateProjectiles  :27008
  updatePvpUI  :14896
  updateTerritoryCapture  :15336
  updateZoneBtn  :10935

## банк/интерьер  (37)
  _applyBankCivState  :32208
  _applyBankGuardState  :32164
  _bankDoorCoord  :32098
  _bankPlayerCount  :19364
  _bankShield  :8076
  _dispatchHeistPolice  :5023
  _drawBankInteriorNpc  :32935
  _drawVaultRoom  :33074
  _findAggroBotById  :7451
  _getBankVanZone  :29188
  _hitBankGuard  :3850
  _saveBankCivState  :32194
  _saveBankGuardState  :32148
  _spawnBankNpcs  :32100
  _takeBankBag  :29234
  _takeVaultBagDirect  :29221
  _updateBankInterior  :32388
  _updateBankRobbery  :29484
  _updateBankRobHud  :29559
  _updateBankZoneBtn  :29614
  abortBankRobbery  :29441
  cancelRobbery  :11377
  drawAggroBot  :22463
  drawBankBuilding  :29619
  drawBankEntrance  :30137
  drawBankInteriorScene  :33437
  drawBankPlayerBadge  :19374
  drawBankSign  :30020
  drawBankVanZone  :30103
  dropVaultBag  :29270
  enterBankInterior  :32215
  exitBankInterior  :32281
  finishBankRobbery  :29463
  finishRobbery  :11393
  startBankRobbery  :29193
  startRobbery  :11325
  updateRobbery  :11449

## игрок/состояние  (2)
  _hospitalDoor  :4881
  refreshDeathRpLabel  :12854

## карта/мир  (10)
  _brigadirPassable  :11209
  _setMap (=>)  :29057
  _taxiFindPassable  :14008
  _tickWorldLife  :15392
  buildMap  :1915
  enterBuildingInterior  :31600
  exitBuildingInterior  :31645
  inLair  :2359
  territoryAt  :2706
  tickRandomWorldEvents  :7962

## копы/розыск  (14)
  _alertNearbyCops  :4391
  _checkWeaponDrawnNearCop  :15116
  _copInRadius  :5681
  _snitchReport  :5784
  _spawnResponseCops  :5002
  applyCopsTargets  :9113
  drawCopChat  :22711
  drawCopNpc  :22577
  drawWantedGangs  :22347
  drawWantedStars  :22341
  markNpcSnitch  :5730
  npcPassableForSnitch  :3909
  triggerNpcCrashWitness  :5936
  triggerWitnessChain  :5745

## машины/трафик  (74)
  _assignCarGoal  :7175
  _bfsRoadPath  :4765
  _busRandomLook  :2741
  _busStopCount  :2751
  _carAggrLevel  :7188
  _carHonkTick  :7207
  _carOnSand  :8975
  _carTypeName  :29288
  _clearParkingTiles  :6708
  _drawCarryingBag  :32912
  _findBusExitSpot  :12199
  _interpQuestCars  :13417
  _maintainTrafficDensity  :7260
  _nearestBurningCar  :12388
  _nearestBusinessPoi  :20992
  _nearestRoadTile  :4748
  _onBusArrival  :2773
  _placeLandmarksInParks  :21583
  _raycastGangCar  :3642
  _setVehicleRoute  :4890
  _spawnBusWaiter  :2756
  _spawnParkingLotCars  :6720
  _spawnParkingNpc  :6824
  _tickBus  :2795
  _tickParkingNpcs  :6890
  _updateTrafficHide  :7245
  _vehicleOffroadPassable  :4737
  _vehicleRoadPassable  :4729
  _vehicleStep  :4837
  applyQuestCarsSnapshot  :2536
  buyBusinessHere  :12305
  carCanGo  :7056
  collectBusinessHere  :12507
  deliverBagsToBusinesses  :29401
  drawBus  :21960
  drawBusinessBuilding  :20567
  drawBusinessPoi  :21002
  drawBusRider  :22041
  drawBusStop  :21993
  drawBusWaiter  :22036
  drawCar  :22733
  drawCarPretty  :19538
  drawCarriedBox  :28080
  drawIceCreamCart  :17569
  drawParkingLots  :6754
  drawParkingNpc  :6953
  drawQuestCar  :22792
  drawServiceVehicle  :5327
  drawTrafficLight  :21921
  drawWreckedCar  :19404
  enterBus  :12180
  enterCar  :13246
  exitBus  :12220
  exitCar  :13314
  hijackCivilianCar  :12735
  initCars  :6639
  playEnterCarAnim  :11507
  questCarAt  :2601
  renderQuestCarPreview  :13011
  reportCarCrash  :25133
  resolveCarModel  :6415
  spawnCar  :6450
  spawnCarExplosion  :25196
  spawnEjectedDriver  :5704
  spawnParkedCar  :6539
  spawnPoliceCar  :4980
  syncMyBusinesses  :20956
  trafficPhase  :3548
  unloadBagFromCar  :29368
  updateCars  :7670
  updateGtaInteractions  :11517
  updateGtaQuestHud  :13432
  updateQuestCarHud  :13115
  updateServiceVehicles  :5032

## прочее  (131)
  _ac  :24966
  _applyResizeIfNeeded  :1822
  _bhash  :2144
  _bizBase  :20495
  _bizNeon  :20553
  _bizSign  :20536
  _boxFail  :12989
  _capArr  :8516
  _capArrays  :34932
  _check  :27476
  _closeBizConfirm  :12271
  _completeHijack  :12688
  _districtRgba  :28447
  _dk (=>)  :34179
  _farFromPalm (=>)  :2189
  _findExitSpot  :13382
  _findRandomEventSpot  :7834
  _findStationThreat  :24349
  _gangAlertThreat  :7438
  _heartbeat  :29089
  _hireGangMember  :7385
  _inRange  :4116
  _isArmed  :15144
  _isCombatant  :8784
  _isRecentlyBought  :12299
  _isWalk  :6836
  _loadGang  :7417
  _lp (=>)  :30230
  _lp (=>)  :30411
  _lp (=>)  :30600
  _lp (=>)  :30792
  _lp (=>)  :31703
  _lpClose  :12592
  _lpDots  :12565
  _lpEnd (=>)  :29071
  _lpFrame  :12609
  _lpNeedlePos  :12602
  _lpStart (=>)  :29063
  _lpTap  :12641
  _markCombat  :8779
  _maybeAuthorityChatter  :4112
  _maybeIdleChatter  :4234
  _maybeJunker  :7230
  _nearestGasStation  :7659
  _noise  :24986
  _phaseEmoji  :14060
  _pickArchetype  :4092
  _pickPetWaypoint  :5200
  _poiBox  :24044
  _poiFacePt  :24032
  _poiFaceQuad  :24036
  _policeDoor  :4975
  _pool (=>)  :33566
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :34986
  _saveExtState  :12380
  _saveGang  :7411
  _screenDistToCell  :27210
  _seat (=>)  :13289
  _shade  :16768
  _startFsTick  :12437
  _submitChat  :35060
  _taxiRide  :14024
  _tickBrigadir  :11225
  _tone  :24973
  _wf (=>)  :30243
  _wf (=>)  :30423
  _wf (=>)  :30612
  _wf (=>)  :30808
  _wf (=>)  :31086
  _wf (=>)  :31943
  _wFace (=>)  :34182
  _wV (=>)  :33113
  addKick  :8636
  bakeMini  :28975
  chatDuration  :35102
  close (=>)  :10421
  closeChat  :35051
  det  :2013
  det  :2886
  dispatchEmergencyServices  :5132
  districtAt  :2478
  extinguisherCount (=>)  :12375
  faceStripe  :5381
  formatMoney  :15013
  frame  :34941
  getGameHour  :14058
  getGameMinute  :14059
  getNightAlpha  :14078
  handAnchor  :25261
  handleEventPacket  :9313
  hardRefreshCache  :10475
  inArena  :2350
  initPets  :5214
  joyLEnd  :8809
  joyLMove  :8798
  joyREnd  :8883
  joyRMove  :8870
  key (=>)  :4770
  lamp  :21932
  lerpPt  :5365
  lerpPt  :19679
  lerpRoof  :19711
  loadBagIntoVan  :29299
  mkKey (=>)  :10702
  openChat  :35042
  openDistrictBattle  :13463
  ownerColor  :2867
  pushFeedEvent  :13634
  px  :24437
  py  :24438
  rackPt  :19760
  resizeCanvas  :1821
  roofPt  :5367
  roofQuad  :5389
  roundRect  :25965
  s2w  :8017
  setError  :10450
  showBuyBizConfirm  :12250
  showCashDelta  :15026
  sideQuad  :5373
  sideQuad  :19574
  sprayGraffiti  :31338
  switchModeFlow  :10432
  switchProfileTab  :24889
  takeBrigadirContract  :11272
  try_ (=>)  :14112
  tryMove  :8979
  useExtinguisher  :12474

## рендер/рисование  (162)
  _drawBlackmarketInterior  :31047
  _drawBotChat  :9285
  _drawCrosswalkBand  :6993
  _drawDepositCell (=>)  :33152
  _drawEdgeArrowToWorld  :23165
  _drawGasSigns  :7310
  _drawGraffitiShape  :31364
  _drawGrenade (=>)  :31122
  _drawGun (=>)  :31108
  _drawGymInterior  :30393
  _drawHospitalInterior  :30583
  _drawJobOfficeInterior  :30213
  _drawKickAnim  :25469
  _drawKnife (=>)  :31115
  _drawMoneyBag  :32729
  _drawPOIArrow  :28348
  _drawPoliceStationInterior  :30768
  _drawPump (=>)  :26410
  _drawRifle (=>)  :31127
  _drawSpeechFor  :9302
  _drawWallCam (=>)  :34561
  _ensureSpawnSafe  :8753
  _isoBox  :16524
  _renderArenaBosses  :13909
  _renderArenaDistricts  :13888
  _renderShopItems  :13790
  _respawnPointLabel  :12849
  _spawnCashierAt  :11351
  _spawnCrashEvent  :7852
  _spawnInteriorNpcs  :31496
  _spawnNpcFightEvent  :7883
  _spawnPet  :5172
  _spawnRandomWorldEvent  :7943
  addShake  :8534
  drawArch (=>)  :34083
  drawArenaPerimeter  :19208
  drawBarrel  :23374
  drawBeachBall  :17433
  drawBeachChair  :17162
  drawBeachDecor  :21173
  drawBeachedBoat  :17226
  drawBeachgoer  :22128
  drawBeachGrass  :17675
  drawBeachPuddle  :17696
  drawBeachTowel  :17462
  drawBeachUmbrella  :17124
  drawBeerBottle  :22389
  drawBike  :20233
  drawBillboard  :20395
  drawBlackmarket  :18146
  drawBloodSplats  :28046
  drawBoxQuestMarkers  :23302
  drawBrigadir  :23102
  drawBuilding  :23431
  drawBuildingInterior  :31659
  drawBurjKhalifa  :21737
  drawCasinoBuilding  :18584
  drawChar  :24432
  drawContainer  :16655
  drawContainer (=>)  :19069
  drawConvoyNpc  :22236
  drawCover  :22548
  drawCrab  :17636
  drawCrate  :23346
  drawCrosswalks  :6974
  drawDistrictBanner  :28544
  drawDistrictBorders  :28456
  drawDistrictCaptureHud  :28586
  drawDistrictHQs  :28480
  drawDropZone  :23256
  drawDumpster  :23404
  drawEventArrow  :28386
  drawExhaustPuffs  :28172
  drawFaceF  :24627
  drawFaceM  :24581
  drawFactoryBuilding  :18278
  drawFeedEvents  :13650
  drawFemale  :24510
  drawFloatRing  :17715
  drawFloatTexts  :26983
  drawGangNestRings  :19283
  drawGraffiti  :31403
  drawGraffitiOnGround  :22445
  drawHairF  :24711
  drawHairM  :24677
  drawHat  :24763
  drawLairBarricade  :3398
  drawLairDecorItem  :3524
  drawLairJunk  :3191
  drawLairPerimeter  :19329
  drawLairRuin  :3054
  drawLairTent  :2974
  drawLairWall  :3293
  drawLairWreck  :3223
  drawLamp  :18044
  drawLandmark  :21614
  drawLeaderboard  :31441
  drawLifeguardTower  :17257
  drawMale  :24446
  drawMansionBuilding  :18386
  drawMarketBuilding  :18788
  drawMichael  :23024
  drawMichaelGuard  :22195
  drawMinimap  :28623
  drawModeTag  :22273
  drawNightTint  :14091
  drawNpc  :22053
  drawPalmTree  :17056
  drawPerson  :25813
  drawPet  :5254
  drawPlankPath  :17193
  drawPOI  :23816
  drawPOIArrows  :28257
  drawPoliceBuilding  :24069
  drawPoliceStationDecor  :24154
  drawPortBuilding  :19029
  drawSandcastle  :17493
  drawShell  :17308
  drawShells  :28015
  drawShipCrane  :16780
  drawShipHull  :16568
  drawShockwaves  :27969
  drawSkidMarks  :28138
  drawSmoke (=>)  :18366
  drawSmokePuffs  :27989
  drawSouthTile  :16297
  drawSprayCan  :22414
  drawStack (=>)  :18350
  drawStarfish  :17608
  drawStationTurret  :24367
  drawStatusRow  :22351
  drawSurfboard  :17393
  drawSwatHelmet  :22690
  drawSwatShield  :22661
  drawTerritoryPerimeters  :19233
  drawThemedBuilding  :18084
  drawTikiBar  :17323
  drawTile  :17742
  drawTree  :17935
  drawVolleyNet  :17537
  drawWheel  :20268
  getSprite  :24842
  hideRespawnModal  :12896
  isoH  :8055
  refreshRespawnHudBtn  :12914
  refreshRespawnList  :12859
  render  :25975
  renderHudAvatar  :24856
  renderProfileTab  :24894
  showRespawnModal  :12888
  spawnAmbulance  :4897
  spawnBotCorpse  :9194
  spawnExhaust  :8572
  spawnFloatText  :8105
  spawnGangConvoy  :6586
  spawnGangLair  :7037
  spawnNpc  :3558
  spawnShockwave  :8624
  spawnShot  :25041
  spawnSmokePuff  :8555
  spawnTowTruck  :4947
  w2s  :8004

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :31432
  _loadGraffitiFromSnap  :31353
  _syncChatBarOverKb  :35024
  _viewSize  :1807
  sendCaptureCancel  :15307
  sendCaptureTry  :15303
  sendChat  :15294
  sendDistrictCaptureTry  :15367
  sendInput  :15262
  setConnecting  :10456
  wsConnect  :10510
  wsUrl  :10436

## стрельба/бой  (80)
  _autoLockThreat  :27117
  _bulletY  :27064
  _drawPunchAnim  :25296
  _findGangCompanionTarget  :7466
  _findHitTargetBotById  :11188
  _findLaserTarget  :27472
  _findNearestMeleeTarget  :14593
  _fireStationDoor  :4885
  _gangTargetPos  :7513
  _getTrafficTarget  :7170
  _hurtLocal  :8083
  _isBlockedInterior  :32346
  _lockId  :27465
  _lockTargetEntry  :27205
  _pickHitTargetBandit  :11173
  _renewAllLocks  :27691
  _spawnPunchBlood  :14686
  _spawnStreetFireEvent  :7922
  _targetNpcCount  :4104
  _updateHitFlash  :13751
  _updateTargetLock  :27417
  _vehicleBlockedByCar  :4812
  applyAggroTargets  :9136
  applyConvoyTargets  :9066
  applyTargetLockToAim  :27677
  claimBrigadirReward  :11285
  closeWeaponPick  :15197
  drawAimLaser  :27710
  drawBullets  :27816
  drawFirearm  :25675
  drawFireBuilding  :24115
  drawFireStationDecor  :24197
  drawHitTargetMarker  :23217
  drawImpacts  :28206
  drawLairFire  :3137
  drawLairFireBarrel  :3463
  drawMuzzles  :27886
  drawTargetLock  :27592
  drawTargetLockProgress  :27573
  drawWeaponHudIcon  :15092
  drawWeaponInHands  :25740
  findNearestConvoyTarget  :14109
  findPvpTargetAlongAim  :14144
  fire  :14169
  fireScreenFlash  :8648
  flashHitOverlay  :10302
  getActiveTarget  :27094
  hapticFire  :8660
  hapticHit  :8668
  hitGangCar  :3665
  hitNpc  :3689
  isBlocked  :8959
  isBlockedCar  :8971
  isParkBlock  :1913
  loadMyWeapons  :15220
  muzzleWorldPoint  :8036
  openFireStationModal  :12399
  openLockpick  :12569
  openWeaponPick  :15192
  punch  :14648
  renderWeaponHud  :15100
  renderWeaponPick  :15146
  resolveWeapon  :8139
  rollTarget (=>)  :15906
  sendShoot  :15298
  spawnBullet  :8677
  spawnFireTruck  :4920
  spawnImpact  :25084
  spawnMuzzle  :8707
  toggleWeaponPick  :15201
  triggerHitStop  :8656
  tryTapLock  :27215
  updateGameClock  :14066
  weaponCd  :25032
  weaponForegrip  :8177
  weaponFx  :25031
  weaponLabel  :15087
  weaponMuzzleD  :8486
  weaponsForPick  :15137
  weaponTip  :25726

## тюрьма  (12)
  _confiscateBagOnArrest  :29425
  drawArrestAnims  :10352
  drawJailCell  :24241
  drawJailTimer  :22314
  hitCityCop  :3746
  initCityCops  :4467
  pickCityCopWaypoint  :4452
  showArrestOverlay  :10309
  spawnArrestAnim  :10321
  spawnCityCop  :4424
  updateArrestHiding  :10341
  updateCityCops  :4484

## WS-обработчики (kind === '...')
  'aggro_apply'  :10147
  'aggro_boss'  :22465
  'aggro_bot'  :27121
  'aggro_cap_failed'  :10223
  'aggro_capturing'  :10219
  'aggro_hit'  :10155
  'aggro_killed'  :10160
  'aggro_melee'  :10136
  'aggro_shot'  :10112
  'aggro_shot'  :10144
  'aggro_spawned'  :10104
  'aggro_warn'  :10106
  'ambulance'  :5078
  'ambulance'  :5089
  'ambulance'  :5328
  'arch'  :21710
  'ball'  :26651
  'bandit'  :4159
  'bank_guard'  :7515
  'bank_guard'  :14734
  'bank_guard'  :27162
  'bank_rob_alarm'  :9847
  'bank_rob_announce'  :9835
  'bank_rob_finished'  :9862
  'bank_rob_police_arrive'  :9855
  'bank_rob_started'  :9841
  'boat'  :26641
  'bounty_collected'  :10195
  'box_abandon_reply'  :9941
  'box_deliver_reply'  :10010
  'box_pickup_reply'  :10002
  'box_status'  :9932
  'box_take_reply'  :9976
  'brigadir_claim_reply'  :9800
  'brigadir_kill_reply'  :9781
  'brigadir_take_reply'  :9757
  'cat'  :5275
  'chair'  :26639
  'city_gang_combat'  :9538
  'city_gang_threat'  :9544
  'citycop'  :14747
  'citycop_arrest_reply'  :9821
  'civilian_hijack_reply'  :9676
  'convoy'  :27151
  'cop'  :27130
  'cop_hit'  :10047
  'cop_leave'  :9448
  'cop_shot'  :9491
  'cop_shot_bot'  :9524
  'cop_spawned'  :9420
  'cop_warn'  :9434
  'crab'  :26663
  'crash'  :7954
  'decor_npc'  :14759
  'diamond'  :15029
  'diamond'  :15031
  'diamond'  :15035
  'district_capture_cancelled'  :10252
  'district_capture_denied'  :10243
  'district_capture_started'  :10239
  'district_captured'  :10259
  'district_income'  :10270
  'dog'  :5236
  'firetruck'  :5054
  'firetruck'  :5065
  'firetruck'  :5093
  'float_ring'  :26669
  'fountain'  :21616
  'gang_nest_cleared'  :9552
  'gang_nest_expired'  :9564
  'gang_nest_spawned'  :9547
  'gang_threat'  :10191
  'graffiti_new'  :10274
  'grass'  :26665
  'gta_drive_reject'  :10022
  'gta_exit_reply'  :10033
  'gta_status'  :9924
  'gta_take_reply'  :9886
  'guard'  :4160
  'icecream_cart'  :26659
  'inkass_shot'  :9338
  'inkassator_escaped'  :9334
  'inkassator_killed'  :9321
  'inkassator_spawned'  :9316
  'lifeguard'  :26643
  'mg'  :27136
  'mg_hit'  :9473
  'mg_shot'  :9451
  'npc'  :14717
  'npc'  :14793
  'npc_fight'  :7955
  'obelisk'  :21679
  'open_fire'  :10278
  'palm'  :26635
  'plank_path'  :26626
  'player'  :14774
  'player'  :27142
  'player_shot'  :9358
  'police'  :5072
  'police'  :5329
  'puddle'  :26667
  'pvp_shot'  :9378
  'quest_car_delivered'  :9589
  'quest_car_destroyed'  :9651
  'quest_car_gone'  :9617
  'quest_car_hit'  :9621
  'quest_car_spawned'  :9569
  'respawn_status'  :9950
  'response'  :4526
  'sandcastle'  :26655
  'set_respawn_reply'  :9961
  'shell'  :26645
  'shop_rob_reply'  :9727
  'shop_robbed'  :9877
  'starfish'  :26661
  'statue'  :21654
  'street_fire'  :7956
  'surfboard'  :26649
  'swat'  :22584
  'swat'  :22586
  'swat'  :22598
  'swat'  :22602
  'swat'  :22611
  'swat'  :22616
  'swat'  :22622
  'swat'  :22626
  'territory_capture_cancelled'  :10070
  'territory_capture_denied'  :10081
  'territory_capture_started'  :10059
  'territory_captured'  :10090
  'territory_fight'  :10225
  'territory_income'  :10233
  'tiki_bar'  :26647
  'tow'  :5097
  'tow'  :5109
  'tow'  :5118
  'tow'  :5330
  'towel'  :26653
  'umbrella'  :26637
  'volleyball'  :26657
  'world_heal_reply'  :10039

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7832
  _AGGRO_BOSS_LOOK  :22387
  _AGGRO_GRUNT_LOOK  :22386
  _aggroHintShown  :15315
  _aggroWarnMsg  :2693
  _arrestHidden  :8531
  _BANK_NPC_LOOKS  :7643
  _bankCivSave  :7629
  _bankCooldowns  :7631
  _bankGuardSave  :7622
  _bankPhrases  :32504
  _bankTileSet  :1897
  _BEACH_SKIN  :22127
  _beachDecor  :2143
  _BINT  :32092
  _bldgLootCD  :31569
  _bmPhrases  :31033
  _BOSS_DATA  :13857
  _botChats  :9284
  _botLastSeen  :9190
  _BRIGADIR_LOOK  :23096
  _BTN_BY_TYPE  :11558
  _burjTaxi  :6658
  _busRiders  :2739
  _busWaiters  :2738
  _CONVOY_BOSS_LOOK  :22234
  _CONVOY_GUARD_LOOK  :22235
  _COP_LOOKS  :22380
  _COP_REACT_CRIES  :4386
  _copChats  :9281
  _dbgErrors  :29083
  _entryToast  :31640
  _evBannerLast  :13721
  _feedEvents  :13629
  _feedLast  :13633
  _FIREARM_DRAW  :8185
  _frontTiles  :26883
  _GANG_NAMES  :7373
  _gasTileSet  :1898
  _graffiti  :31334
  _GRAFFITI_SHAPES  :31333
  _GRAFFITI_TAGS  :31327
  _graffitiCd  :31335
  _hbHistory  :29045
  _HONK_TEXTS  :7206
  _INTERIOR_NPC_CFG  :31476
  _JUNKER_COLORS  :7229
  _keyState  :8939
  _LOC_BOSSES  :13879
  _MG_LOOK  :22194
  _MICHAEL_LOOK  :23023
  _msg  :12051
  _myGang  :7371
  _myWeapons  :15078
  _palms  :2159
  _PANIC_PHRASES_BY_ARC  :5923
  _panicPhrases  :32456
  _parkingNpcs  :6823
  _recentlyBought  :12298
  _robCooldowns  :11323
  _SHOP_ITEMS  :13762
  _sizes  :31604
  _spriteCache  :24841
  _TAXI_DESTINATIONS  :13962
  _toastLast  :13596
  _TRAFFIC_DENSITY  :7164
  _vaultDroppedBags  :7361
  a  :19772
  a  :26451
  accentCol  :24520
  activeCaptures  :2498
  all  :27339
  ARM_PIER  :16881
  ARM_TOP  :16880
  arrestAnims  :8528
  atmSpots  :29793
  b  :19773
  b  :26452
  b1  :19984
  BAG_CAPACITY  :6347
  bags  :32234
  BANDIT_PHRASES  :4010
  BANK_INT_CFG  :7637
  bankCenter  :29624
  bankCenter3  :30143
  BANKS  :1891
  bankScale  :29623
  bankScale3  :30142
  baseLook  :3576
  bColors  :34807
  bCols  :31899
  BEACH_DECOR  :21140
  beachgoers  :2616
  bedPositions  :30634
  BILLBOARD_BY_RC  :20392
  BILLBOARDS  :20380
  BIZ_EMOJI  :24932
  BIZ_VISIT_ANNOUNCE  :4171
  BIZ_VISIT_THANKS  :4176
  bloodSplats  :8508
  bMid  :19994
  bodyDefs  :24447
  bodyDefs  :24511
  boltSpots  :34372
  boltSpots  :34476
  bookCols  :34831
  BRIGADIR_AI  :11151
  BRIGADIR_HOME  :11146
  BRIGADIR_POS  :11149
  browAngles  :24590
  bsize  :30095
  btCols  :20797
  bullets  :8099
  BURJ_POS  :21736
  BUS  :2728
  BUS_MODEL  :21953
  BUS_STOPS  :2720
  BUSINESS_BY_RC  :20484
  BUSINESS_POIS  :20472
  cam  :7993
  cameFrom  :4774
  canCols  :31817
  candidates  :4237
  CAPTURABLE_IDS  :2074
  CAR_MODELS  :6305
  carpCols  :31722
  CARS  :6444
  carsN  :5025
  chairPos  :30300
  choices  :4120
  CITY_LANDMARKS  :21575
  cityCops  :4379
  CIV_LABELS  :11996
  colCount  :29688
  COLORS  :17020
  colors  :21263
  colors  :31346
  cols  :3199
  cols  :17677
  cols  :22448
  cols  :30270
  cols2  :34719
  combatants  :8777
  CONT_PRESETS  :16617
  COP_PHRASES  :4019
  copLook  :30988
  corners  :19210
  corners  :19259
  corners  :24167
  corners  :24205
  corners  :33100
  counterDraws  :31233
  crackTotal  :29196
  cratePositions  :31191
  cries  :4562
  cries  :14822
  cries  :32661
  deskPos  :30869
  deskPositions  :30278
  dFresh  :10883
  dirs  :4778
  DISTRICT_BY_ID  :2477
  districtCaptures  :2474
  DISTRICTS  :2453
  docLook  :30728
  DROP_ZONE  :2532
  edges  :5400
  edges  :19587
  EMERGENCY_AMBIENT_MODELS  :6383
  exhaustPuffs  :8524
  eyeColors  :24629
  f1  :19983
  fill  :30402
  fill  :31057
  FIREARM_FOREGRIP  :8170
  FIREARM_TIP  :25706
  FIREARM_TIP_DEFER  :8498
  flagCols  :18948
  flags  :29114
  floatTexts  :8104
  floors  :29627
  flowerCols  :23741
  fMid  :19993
  fresh  :2537
  fresh  :2618
  fresh  :2643
  freshIds  :10852
  freshTids  :9137
  GANG_CAR_MODELS  :6299
  GANG_FLAG_DEFS  :2374
  gangNests  :2506
  garland  :18648
  garlandPoints  :18929
  GAS_STATIONS  :1901
  gateOffsets  :18493
  gLook  :30995
  grafCols  :23752
  greens  :17966
  guard  :11422
  GUARD_PHRASES  :4030
  guardLooks  :11414
  HAIR_COLORS_F  :24430
  HAIR_COLORS_M  :24429
  hairCols  :22153
  hasEntry  :26308
  hidden  :10354
  ICE  :22173
  impacts  :8506
  inputData  :15274
  isThemed  :31603
  items  :12861
  items  :26062
  items  :27349
  items  :30241
  items  :30421
  items  :30610
  items  :30806
  items  :31082
  items  :31716
  items  :33110
  items  :33591
  joyL  :8795
  joyR  :8867
  key  :24843
  LAIR_DECOR  :2882
  lampCols  :33236
  lastBossShotAt  :9264
  lastPlayerShotAt  :9265
  lastPlayerWeapon  :9266
  lBase  :34750
  ledColors  :20809
  LEG_OFFS  :16810
  lens  :25638
  lights  :31068
  lines  :25912
  lipColors  :24650
  lockedTargets  :27087
  LOGOS  :17050
  look  :22134
  m  :7395
  m  :7425
  MAP  :1888
  merged  :9159
  mgrLook  :30353
  MICHAEL_POS  :2515
  michaelGuards  :2641
  midB  :19750
  midF  :19749
  midL  :16736
  midL  :19607
  midR  :16696
  midR  :19606
  muzzles  :8501
  myBoxStatus  :12834
  myBusinesses  :20954
  myGtaStatus  :2598
  myOwnedBiz  :12844
  n  :3592
  names  :23613
  names  :29289
  next  :9115
  npc  :5705
  npc  :11358
  NPC_ARCHETYPES  :4041
  NPC_IDLE_PHRASES  :3977
  NPC_RELATION  :5859
  NPCS  :3557
  o  :15282
  oldById  :9114
  oldById  :9158
  opts  :10125
  others  :8772
  out  :31499
  ownedNearby  :4184
  p  :30150
  palettes  :22738
  palettes  :29634
  palettesByType  :23451
  palm  :2181
  pals  :2979
  PARK_BLOCKS  :1912
  PARKING_LOTS  :6692
  parks  :21586
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14697
  parts  :14984
  parts  :15787
  parts  :25086
  parts  :25141
  parts  :25200
  PASSABLE  :8958
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29572
  player  :8738
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
