# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 30628, функций: 509, стрелочных: 20, ws-обработчиков: 131.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (28)
  _addDecor (=>)  :30044
  handleEventPacket  :8465
  hardRefreshCache  :9568
  inArena  :2039
  initPets  :4783
  joyLEnd  :8027
  joyLMove  :8016
  joyREnd  :8100
  joyRMove  :8087
  key (=>)  :4339
  lamp  :19975
  lerpPt  :4934
  lerpPt  :17722
  lerpRoof  :17754
  loadBagIntoVan  :26857
  mkKey (=>)  :9775
  openChat  :30523
  openDistrictBattle  :12102
  ownerColor  :2499
  pushFeedEvent  :12258
  px  :22537
  py  :22538
  rackPt  :17803
  resizeCanvas  :1536
  roofPt  :4936
  roofQuad  :4958
  roundRect  :23928
  s2w  :7235
  setError  :9543
  showBuyBizConfirm  :10915
  showCashDelta  :13359
  sideQuad  :4942
  sideQuad  :17617
  switchModeFlow  :9525
  takeBrigadirContract  :10276
  try_ (=>)  :12458
  tryMove  :8180
  useExtinguisher  :11139

## рендер/рисование  (136)
  _drawBotChat  :8437
  _drawCrosswalkBand  :6488
  _drawDepositCell (=>)  :28717
  _drawEdgeArrowToWorld  :21275
  _drawGasSigns  :6794
  _drawKickAnim  :23432
  _drawMoneyBag  :28294
  _drawPOIArrow  :26198
  _drawPump (=>)  :24322
  _drawSpeechFor  :8454
  _drawWallCam (=>)  :30048
  _ensureSpawnSafe  :7971
  _isoBox  :14702
  _respawnPointLabel  :11512
  _spawnCashierAt  :10354
  _spawnCrashEvent  :7070
  _spawnNpcFightEvent  :7101
  _spawnPet  :4741
  _spawnRandomWorldEvent  :7161
  addShake  :7752
  drawArch (=>)  :29614
  drawArenaPerimeter  :17251
  drawBarrel  :21475
  drawBeachBall  :15610
  drawBeachChair  :15339
  drawBeachDecor  :19216
  drawBeachedBoat  :15403
  drawBeachgoer  :20153
  drawBeachGrass  :15781
  drawBeachPuddle  :15802
  drawBeachTowel  :15639
  drawBeachUmbrella  :15302
  drawBeerBottle  :20506
  drawBike  :18276
  drawBillboard  :18438
  drawBlackmarket  :16189
  drawBloodSplats  :25897
  drawBoxQuestMarkers  :21403
  drawBrigadir  :21212
  drawBuilding  :21532
  drawBurjKhalifa  :19780
  drawCasinoBuilding  :16627
  drawChar  :22532
  drawContainer  :14833
  drawContainer (=>)  :17112
  drawConvoyNpc  :20353
  drawCover  :20662
  drawCrab  :15742
  drawCrate  :21447
  drawCrosswalks  :6469
  drawDropZone  :21357
  drawDumpster  :21505
  drawEventArrow  :26236
  drawExhaustPuffs  :26023
  drawFaceF  :22704
  drawFaceM  :22658
  drawFactoryBuilding  :16321
  drawFeedEvents  :12274
  drawFemale  :22598
  drawFloatRing  :15821
  drawFloatTexts  :24834
  drawGangNestRings  :17326
  drawGraffitiOnGround  :20562
  drawHairF  :22788
  drawHairM  :22754
  drawHat  :22840
  drawLairBarricade  :3030
  drawLairDecorItem  :3156
  drawLairJunk  :2823
  drawLairPerimeter  :17372
  drawLairRuin  :2686
  drawLairTent  :2606
  drawLairWall  :2925
  drawLairWreck  :2855
  drawLamp  :16150
  drawLandmark  :19657
  drawLifeguardTower  :15434
  drawMale  :22544
  drawMansionBuilding  :16429
  drawMarketBuilding  :16831
  drawMichael  :21134
  drawMichaelGuard  :20312
  drawMinimap  :26296
  drawModeTag  :20390
  drawNightTint  :12437
  drawNpc  :20096
  drawPalmTree  :15234
  drawPerson  :23776
  drawPet  :4823
  drawPlankPath  :15370
  drawPOI  :21917
  drawPOIArrows  :26108
  drawPoliceBuilding  :22169
  drawPoliceStationDecor  :22254
  drawPortBuilding  :17072
  drawSandcastle  :15670
  drawShell  :15485
  drawShells  :25866
  drawShipCrane  :14958
  drawShipHull  :14746
  drawShockwaves  :25820
  drawSkidMarks  :25989
  drawSmoke (=>)  :16409
  drawSmokePuffs  :25840
  drawSouthTile  :14477
  drawSprayCan  :20531
  drawStack (=>)  :16393
  drawStarfish  :15714
  drawStationTurret  :22467
  drawStatusRow  :20468
  drawSurfboard  :15570
  drawSwatHelmet  :20802
  drawSwatShield  :20773
  drawTerritoryPerimeters  :17276
  drawTikiBar  :15500
  drawTile  :15848
  drawTree  :16041
  drawWheel  :18311
  getSprite  :22919
  hideRespawnModal  :11559
  isoH  :7273
  refreshRespawnHudBtn  :11577
  refreshRespawnList  :11522
  render  :23938
  showRespawnModal  :11551
  spawnAmbulance  :4466
  spawnExhaust  :7790
  spawnFloatText  :7323
  spawnGangConvoy  :6108
  spawnGangLair  :6532
  spawnNpc  :3190
  spawnShockwave  :7842
  spawnShot  :23017
  spawnSmokePuff  :7773
  spawnTowTruck  :4516
  w2s  :7222

## сеть/ws  (9)
  _fetchApiFallback  :1484
  _syncChatBarOverKb  :30505
  sendCaptureCancel  :13644
  sendCaptureTry  :13640
  sendChat  :13631
  sendInput  :13611
  setConnecting  :9549
  wsConnect  :9603
  wsUrl  :9529

## стрельба/бой  (77)
  _autoLockThreat  :24968
  _bulletY  :24915
  _drawPunchAnim  :23259
  _findHitTargetBotById  :10192
  _findLaserTarget  :25323
  _findNearestMeleeTarget  :12930
  _fireStationDoor  :4454
  _getTrafficTarget  :6665
  _hurtLocal  :7301
  _isBlockedInterior  :27954
  _lockId  :25316
  _lockTargetEntry  :25056
  _pickHitTargetBandit  :10177
  _renewAllLocks  :25542
  _spawnPunchBlood  :13023
  _spawnStreetFireEvent  :7140
  _targetNpcCount  :3696
  _updateHitFlash  :12375
  _updateTargetLock  :25268
  _vehicleBlockedByCar  :4381
  applyAggroTargets  :8337
  applyConvoyTargets  :8267
  applyTargetLockToAim  :25528
  claimBrigadirReward  :10289
  closeWeaponPick  :13530
  drawAimLaser  :25561
  drawBullets  :25667
  drawFirearm  :23638
  drawFireBuilding  :22215
  drawFireStationDecor  :22297
  drawHitTargetMarker  :21327
  drawImpacts  :26057
  drawLairFire  :2769
  drawLairFireBarrel  :3095
  drawMuzzles  :25737
  drawTargetLock  :25443
  drawTargetLockProgress  :25424
  drawWeaponHudIcon  :13425
  drawWeaponInHands  :23703
  findNearestConvoyTarget  :12455
  findPvpTargetAlongAim  :12490
  fire  :12515
  fireScreenFlash  :7866
  flashHitOverlay  :9400
  getActiveTarget  :24945
  hapticFire  :7878
  hapticHit  :7886
  hitGangCar  :3277
  hitNpc  :3301
  isBlocked  :8175
  isParkBlock  :1615
  loadMyWeapons  :13553
  muzzleWorldPoint  :7254
  openFireStationModal  :11064
  openLockpick  :11234
  openWeaponPick  :13525
  punch  :12985
  renderWeaponHud  :13433
  renderWeaponPick  :13479
  resolveWeapon  :7357
  rollTarget (=>)  :14149
  sendShoot  :13635
  spawnBullet  :7895
  spawnFireTruck  :4489
  spawnImpact  :23060
  spawnMuzzle  :7925
  toggleWeaponPick  :13534
  triggerHitStop  :7874
  tryTapLock  :25066
  updateGameClock  :12412
  weaponCd  :23008
  weaponForegrip  :7395
  weaponFx  :23007
  weaponLabel  :13420
  weaponMuzzleD  :7704
  weaponsForPick  :13470
  weaponTip  :23689

## тюрьма  (11)
  drawArrestAnims  :9445
  drawJailCell  :22341
  drawJailTimer  :20431
  hitCityCop  :3358
  initCityCops  :4056
  pickCityCopWaypoint  :4041
  showArrestOverlay  :9402
  spawnArrestAnim  :9414
  spawnCityCop  :4013
  updateArrestHiding  :9434
  updateCityCops  :4073

## WS-обработчики (kind === '...')
  'aggro_apply'  :9285
  'aggro_boss'  :20582
  'aggro_bot'  :24972
  'aggro_cap_failed'  :9361
  'aggro_capturing'  :9357
  'aggro_hit'  :9295
  'aggro_killed'  :9300
  'aggro_melee'  :9272
  'aggro_shot'  :9248
  'aggro_shot'  :9282
  'aggro_spawned'  :9240
  'aggro_warn'  :9242
  'ambulance'  :4647
  'ambulance'  :4658
  'ambulance'  :4897
  'arch'  :19753
  'ball'  :24564
  'bandit'  :3751
  'bank_guard'  :13071
  'bank_guard'  :25013
  'bank_rob_alarm'  :8983
  'bank_rob_finished'  :8998
  'bank_rob_police_arrive'  :8991
  'bank_rob_started'  :8977
  'boat'  :24554
  'bounty_collected'  :9333
  'box_abandon_reply'  :9077
  'box_deliver_reply'  :9146
  'box_pickup_reply'  :9138
  'box_status'  :9068
  'box_take_reply'  :9112
  'brigadir_claim_reply'  :8944
  'brigadir_kill_reply'  :8925
  'brigadir_take_reply'  :8901
  'cat'  :4844
  'chair'  :24552
  'city_gang_combat'  :8691
  'city_gang_threat'  :8697
  'citycop'  :13084
  'citycop_arrest_reply'  :8965
  'civilian_hijack_reply'  :8829
  'convoy'  :25002
  'cop'  :24981
  'cop_hit'  :9183
  'cop_leave'  :8600
  'cop_shot'  :8643
  'cop_shot_bot'  :8677
  'cop_spawned'  :8572
  'cop_warn'  :8586
  'crab'  :24572
  'crash'  :7172
  'decor_npc'  :13096
  'diamond'  :13362
  'diamond'  :13364
  'diamond'  :13368
  'dog'  :4805
  'firetruck'  :4623
  'firetruck'  :4634
  'firetruck'  :4662
  'float_ring'  :24578
  'fountain'  :19659
  'gang_nest_cleared'  :8705
  'gang_nest_expired'  :8717
  'gang_nest_spawned'  :8700
  'gang_threat'  :9329
  'grass'  :24574
  'gta_drive_reject'  :9158
  'gta_exit_reply'  :9169
  'gta_status'  :9060
  'gta_take_reply'  :9022
  'guard'  :3752
  'inkass_shot'  :8490
  'inkassator_escaped'  :8486
  'inkassator_killed'  :8473
  'inkassator_spawned'  :8468
  'lifeguard'  :24556
  'mg'  :24987
  'mg_hit'  :8625
  'mg_shot'  :8603
  'npc'  :13054
  'npc'  :13130
  'npc_fight'  :7173
  'obelisk'  :19722
  'open_fire'  :9376
  'palm'  :24548
  'plank_path'  :24539
  'player'  :13111
  'player'  :24993
  'player_shot'  :8510
  'police'  :4641
  'police'  :4898
  'puddle'  :24576
  'pvp_shot'  :8530
  'quest_car_delivered'  :8742
  'quest_car_destroyed'  :8804
  'quest_car_gone'  :8770
  'quest_car_hit'  :8774
  'quest_car_spawned'  :8722
  'respawn_status'  :9086
  'response'  :4095
  'sandcastle'  :24568
  'set_respawn_reply'  :9097
  'shell'  :24558
  'shop_rob_reply'  :8874
  'shop_robbed'  :9013
  'starfish'  :24570
  'statue'  :19697
  'street_fire'  :7174
  'surfboard'  :24562
  'swat'  :20698
  'swat'  :20700
  'swat'  :20710
  'swat'  :20712
  'swat'  :20721
  'swat'  :20726
  'swat'  :20732
  'swat'  :20736
  'territory_capture_cancelled'  :9206
  'territory_capture_denied'  :9217
  'territory_capture_started'  :9195
  'territory_captured'  :9226
  'territory_fight'  :9363
  'territory_income'  :9371
  'tiki_bar'  :24560
  'tow'  :4666
  'tow'  :4678
  'tow'  :4687
  'tow'  :4899
  'towel'  :24566
  'umbrella'  :24550
  'world_heal_reply'  :9175

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7050
  _AGGRO_BOSS_LOOK  :20504
  _AGGRO_GRUNT_LOOK  :20503
  _aggroHintShown  :13652
  _aggroWarnMsg  :2325
  _arrestHidden  :7749
  _BANK_NPC_LOOKS  :6870
  _bankCivSave  :6857
  _bankCooldowns  :6859
  _bankGuardSave  :6850
  _bankPhrases  :28069
  _bankTileSet  :1599
  _BEACH_SKIN  :20152
  _beachDecor  :1842
  _BINT  :27707
  _botChats  :8436
  _BRIGADIR_LOOK  :21206
  _busRiders  :2371
  _busWaiters  :2370
  _CONVOY_BOSS_LOOK  :20351
  _CONVOY_GUARD_LOOK  :20352
  _COP_LOOKS  :20497
  _COP_REACT_CRIES  :3975
  _copChats  :8433
  _evBannerLast  :12345
  _feedEvents  :12253
  _feedLast  :12257
  _FIREARM_DRAW  :7403
  _gasTileSet  :1600
  _hbHistory  :26688
  _HONK_TEXTS  :6701
  _JUNKER_COLORS  :6724
  _keyState  :8155
  _MG_LOOK  :20311
  _MICHAEL_LOOK  :21133
  _myWeapons  :13411
  _palms  :1858
  _PANIC_PHRASES_BY_ARC  :5492
  _panicPhrases  :28048
  _parkingNpcs  :6318
  _recentlyBought  :10963
  _spriteCache  :22918
  _toastLast  :12220
  _TRAFFIC_DENSITY  :6659
  _vaultDroppedBags  :6845
  a  :17815
  a  :24363
  accentCol  :22607
  activeCaptures  :2140
  all  :25190
  ARM_PIER  :15059
  ARM_TOP  :15058
  arrestAnims  :7746
  atmSpots  :27291
  b  :17816
  b  :24364
  b1  :18027
  BAG_CAPACITY  :5886
  bags  :27848
  BANDIT_PHRASES  :3602
  BANK_INT_CFG  :6864
  bankCenter  :27122
  bankCenter3  :27641
  BANKS  :1593
  bankScale  :27121
  bankScale3  :27640
  baseLook  :3200
  bColors  :30294
  BEACH_DECOR  :19183
  beachgoers  :2248
  BILLBOARD_BY_RC  :18435
  BILLBOARDS  :18423
  BIZ_VISIT_ANNOUNCE  :3763
  BIZ_VISIT_THANKS  :3768
  bloodSplats  :7726
  bMid  :18037
  bodyDefs  :22545
  bodyDefs  :22599
  boltSpots  :29859
  boltSpots  :29963
  bookCols  :30318
  BRIGADIR_AI  :10155
  BRIGADIR_HOME  :10150
  BRIGADIR_POS  :10153
  browAngles  :22667
  bsize  :27593
  btCols  :18840
  bullets  :7317
  BURJ_POS  :19779
  BUS  :2360
  BUS_MODEL  :19996
  BUS_STOPS  :2352
  BUSINESS_BY_RC  :18527
  BUSINESS_POIS  :18515
  cam  :7211
  cameFrom  :4343
  candidates  :3829
  CAPTURABLE_IDS  :1773
  CAR_MODELS  :5844
  CARS  :5966
  carsN  :4594
  choices  :3712
  CITY_LANDMARKS  :19618
  cityCops  :3968
  CIV_LABELS  :10742
  colCount  :27186
  COLORS  :15198
  colors  :19306
  cols  :2831
  cols  :15783
  cols  :20565
  cols2  :30206
  combatants  :7995
  CONT_PRESETS  :14795
  COP_PHRASES  :3611
  corners  :17253
  corners  :17302
  corners  :22267
  corners  :22305
  corners  :28665
  crackTotal  :26756
  cries  :4131
  cries  :13159
  cries  :28226
  dirs  :4347
  dressCol  :22606
  DROP_ZONE  :2174
  edges  :4969
  edges  :17630
  EMERGENCY_AMBIENT_MODELS  :5922
  exhaustPuffs  :7742
  eyeColors  :22706
  f1  :18026
  FIREARM_FOREGRIP  :7388
  FIREARM_TIP  :23669
  FIREARM_TIP_DEFER  :7716
  flagCols  :16991
  flags  :26715
  floatTexts  :7322
  floors  :27125
  flowerCols  :21842
  fMid  :18036
  fresh  :2179
  fresh  :2250
  fresh  :2275
  freshIds  :9897
  freshTids  :8338
  GANG_CAR_MODELS  :5838
  GANG_FLAG_DEFS  :2063
  gangNests  :2148
  garland  :16691
  garlandPoints  :16972
  GAS_STATIONS  :1603
  gateOffsets  :16536
  grafCols  :21853
  greens  :16072
  GUARD_PHRASES  :3622
  HAIR_COLORS_F  :22530
  HAIR_COLORS_M  :22529
  hairCols  :20156
  hasEntry  :24222
  hidden  :9447
  ICE_COLORS  :20271
  impacts  :7724
  items  :11524
  items  :24000
  items  :25200
  items  :28675
  items  :29156
  joyL  :8013
  joyR  :8084
  key  :22920
  LAIR_DECOR  :2514
  lampCols  :28801
  lastBossShotAt  :8416
  lastPlayerShotAt  :8417
  lastPlayerWeapon  :8418
  lBase  :30237
  ledColors  :18852
  LEG_OFFS  :14988
  lens  :23601
  lines  :23875
  lipColors  :22727
  lockedTargets  :24938
  LOGOS  :15228
  MAP  :1590
  merged  :8360
  MICHAEL_POS  :2157
  michaelGuards  :2273
  midB  :17793
  midF  :17792
  midL  :14914
  midL  :17650
  midR  :14874
  midR  :17649
  muzzles  :7719
  myBoxStatus  :11497
  myBusinesses  :18997
  myGtaStatus  :2230
  myOwnedBiz  :11507
  n  :3209
  names  :21714
  names  :26847
  next  :8316
  npc  :5274
  npc  :10361
  NPC_ARCHETYPES  :3633
  NPC_IDLE_PHRASES  :3569
  NPC_RELATION  :5428
  NPCS  :3189
  oldById  :8315
  oldById  :8359
  opts  :9261
  others  :7990
  ownedNearby  :3776
  p  :27648
  palettes  :20850
  palettes  :27132
  palettesByType  :21552
  palm  :1880
  pals  :2611
  PARK_BLOCKS  :1614
  PARKING_LOTS  :6187
  parks  :19629
  parts  :3331
  parts  :3376
  parts  :3420
  parts  :3481
  parts  :5693
  parts  :13034
  parts  :13321
  parts  :14057
  parts  :23062
  parts  :23119
  parts  :23163
  PASSABLE  :8174
  path  :4366
  PATH_COLS  :1850
  PETS  :4739
  phaseNames  :27070
  player  :7956
  POI  :2005
  POI_BY_RC  :2031
  POLICE_MODELS  :5953
  pool  :3686
  pool  :7164
  pool  :10178
  preserved  :19012
  pts  :17377
  pupilCol  :22662
  PVP  :7277
  QP  :1439
  QUEST_CAR_MODELS  :5932
  questCars  :2177
  queue  :4345
  rayLens  :23398
  rBL  :18020
  rBR  :18019
  reasons  :9209
  rFL  :18018
  rFR  :18017
  ROB_PAYOUT_PREVIEW  :10305
  roofColor  :27453
  row  :1632
  SAFE_BL  :26121
  SAFE_BR  :26122
  SAFE_TL  :26119
  SAFE_TR  :26120
  seagulls  :17224
  seen  :9788
  seen  :13562
  serviceVehicles  :4292
  sh  :27354
  shade  :30239
  shells  :7722
  shirtCols  :21828
  shockwaves  :7760
  SHORT_NAMES  :19108
  sides  :2691
  skidMarks  :7738
  SKINS  :22528
  slots  :22260
  slots  :22300
  smokePuffs  :7757
  sp1  :18047
  sp2  :18048
  stripeCols  :21889
  suitCol  :22552
  sw  :27353
  tagColor  :27391
  tags  :2987
  tags  :20564
  tags  :21858
  targets  :12605
  tents  :16891
  TERRITORY_BY_ID  :2109
  themes  :18456
  thresh  :6706
  tieCol  :22553
  tiers  :16099
  toDelete  :25305
  tongues  :17492
  top  :15267
  tries  :4156
  tries  :4233
  tries  :5748
  tries  :5783
  UMBRELLA_SPOTS  :1897
  unarmed  :13472
  used  :6322
  v  :4476
  v  :4498
  v  :4523
  v  :4557
  WC  :29669
  WEAPON_ALIASES  :7345
  WEAPON_FX  :22985
  WEAPON_FX_CFG  :7373
  WEAPON_LABELS  :13415
  winCols  :27200
  winsPerRow  :27471
  WITNESS_PHRASES  :5507
  worldCops  :8261
  wsL1  :17687
  wsR1  :17686
