# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35386, функций: 584, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34803
  updateExtinguishBtn  :12666
  updateFloatTexts  :27198
  updateGangAggression  :7109
  updateHospitalHeal  :13540
  updateMoneyHud  :15192
  updatePets  :5221
  updateProjectiles  :27234
  updatePvpUI  :15069
  updateTerritoryCapture  :15509
  updateZoneBtn  :11085

## банк/интерьер  (37)
  _applyBankCivState  :32454
  _applyBankGuardState  :32410
  _bankDoorCoord  :32344
  _bankPlayerCount  :19548
  _bankShield  :8222
  _dispatchHeistPolice  :5023
  _drawBankInteriorNpc  :33181
  _drawVaultRoom  :33320
  _findAggroBotById  :7579
  _getBankVanZone  :29414
  _hitBankGuard  :3850
  _saveBankCivState  :32440
  _saveBankGuardState  :32394
  _spawnBankNpcs  :32346
  _takeBankBag  :29460
  _takeVaultBagDirect  :29447
  _updateBankInterior  :32634
  _updateBankRobbery  :29710
  _updateBankRobHud  :29785
  _updateBankZoneBtn  :29840
  abortBankRobbery  :29667
  cancelRobbery  :11527
  drawAggroBot  :22647
  drawBankBuilding  :29845
  drawBankEntrance  :30363
  drawBankInteriorScene  :33683
  drawBankPlayerBadge  :19558
  drawBankSign  :30246
  drawBankVanZone  :30329
  dropVaultBag  :29496
  enterBankInterior  :32461
  exitBankInterior  :32527
  finishBankRobbery  :29689
  finishRobbery  :11543
  startBankRobbery  :29419
  startRobbery  :11475
  updateRobbery  :11599

## игрок/состояние  (2)
  _hospitalDoor  :4881
  refreshDeathRpLabel  :13027

## карта/мир  (11)
  _brigadirPassable  :11359
  _setMap (=>)  :29283
  _taxiFindPassable  :14181
  _tickWorldLife  :15565
  buildMap  :1915
  enterBuildingInterior  :31826
  exitBuildingInterior  :31871
  inLair  :2359
  isApartmentCandidateTile  :7402
  territoryAt  :2706
  tickRandomWorldEvents  :8094

## копы/розыск  (14)
  _alertNearbyCops  :4391
  _checkWeaponDrawnNearCop  :15289
  _copInRadius  :5681
  _snitchReport  :5784
  _spawnResponseCops  :5002
  applyCopsTargets  :9259
  drawCopChat  :22895
  drawCopNpc  :22761
  drawWantedGangs  :22531
  drawWantedStars  :22525
  markNpcSnitch  :5730
  npcPassableForSnitch  :3909
  triggerNpcCrashWitness  :5936
  triggerWitnessChain  :5745

## машины/трафик  (74)
  _assignCarGoal  :7175
  _bfsRoadPath  :4765
  _busRandomLook  :2741
  _busStopCount  :2751
  _carAggrLevel  :7188
  _carHonkTick  :7207
  _carOnSand  :9121
  _carTypeName  :29514
  _clearParkingTiles  :6708
  _drawCarryingBag  :33158
  _findBusExitSpot  :12372
  _interpQuestCars  :13590
  _maintainTrafficDensity  :7260
  _nearestBurningCar  :12561
  _nearestBusinessPoi  :21176
  _nearestRoadTile  :4748
  _onBusArrival  :2773
  _placeLandmarksInParks  :21767
  _raycastGangCar  :3642
  _setVehicleRoute  :4890
  _spawnBusWaiter  :2756
  _spawnParkingLotCars  :6720
  _spawnParkingNpc  :6824
  _tickBus  :2795
  _tickParkingNpcs  :6890
  _updateTrafficHide  :7245
  _vehicleOffroadPassable  :4737
  _vehicleRoadPassable  :4729
  _vehicleStep  :4837
  applyQuestCarsSnapshot  :2536
  buyBusinessHere  :12478
  carCanGo  :7056
  collectBusinessHere  :12680
  deliverBagsToBusinesses  :29627
  drawBus  :22144
  drawBusinessBuilding  :20751
  drawBusinessPoi  :21186
  drawBusRider  :22225
  drawBusStop  :22177
  drawBusWaiter  :22220
  drawCar  :22917
  drawCarPretty  :19722
  drawCarriedBox  :28306
  drawIceCreamCart  :17753
  drawParkingLots  :6754
  drawParkingNpc  :6953
  drawQuestCar  :22976
  drawServiceVehicle  :5327
  drawTrafficLight  :22105
  drawWreckedCar  :19588
  enterBus  :12353
  enterCar  :13419
  exitBus  :12393
  exitCar  :13487
  hijackCivilianCar  :12908
  initCars  :6639
  playEnterCarAnim  :11657
  questCarAt  :2601
  renderQuestCarPreview  :13184
  reportCarCrash  :25359
  resolveCarModel  :6415
  spawnCar  :6450
  spawnCarExplosion  :25422
  spawnEjectedDriver  :5704
  spawnParkedCar  :6539
  spawnPoliceCar  :4980
  syncMyBusinesses  :21140
  trafficPhase  :3548
  unloadBagFromCar  :29594
  updateCars  :7802
  updateGtaInteractions  :11667
  updateGtaQuestHud  :13605
  updateQuestCarHud  :13288
  updateServiceVehicles  :5032

## прочее  (138)
  _ac  :25192
  _applyResizeIfNeeded  :1822
  _bhash  :2144
  _bizBase  :20679
  _bizNeon  :20737
  _bizSign  :20720
  _boxFail  :13162
  _capArr  :8662
  _capArrays  :35178
  _check  :27702
  _closeBizConfirm  :12444
  _completeHijack  :12861
  _districtRgba  :28673
  _dk (=>)  :34425
  _farFromPalm (=>)  :2189
  _findExitSpot  :13555
  _findRandomEventSpot  :7966
  _findStationThreat  :24575
  _gangAlertThreat  :7566
  _heartbeat  :29315
  _hireGangMember  :7513
  _inRange  :4116
  _isArmed  :15317
  _isCombatant  :8930
  _isRecentlyBought  :12472
  _isWalk  :6836
  _loadGang  :7545
  _lp (=>)  :30456
  _lp (=>)  :30637
  _lp (=>)  :30826
  _lp (=>)  :31018
  _lp (=>)  :31929
  _lpClose  :12765
  _lpDots  :12738
  _lpEnd (=>)  :29297
  _lpFrame  :12782
  _lpNeedlePos  :12775
  _lpStart (=>)  :29289
  _lpTap  :12814
  _markCombat  :8925
  _maybeAuthorityChatter  :4112
  _maybeIdleChatter  :4234
  _maybeJunker  :7230
  _nearestGasStation  :7791
  _noise  :25212
  _phaseEmoji  :14233
  _pickArchetype  :4092
  _pickPetWaypoint  :5200
  _poiBox  :24270
  _poiFacePt  :24258
  _poiFaceQuad  :24262
  _policeDoor  :4975
  _pool (=>)  :33812
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :35232
  _saveExtState  :12553
  _saveGang  :7539
  _screenDistToCell  :27436
  _seat (=>)  :13462
  _shade  :16952
  _startFsTick  :12610
  _submitChat  :35306
  _taxiRide  :14197
  _tickBrigadir  :11375
  _tone  :25199
  _wf (=>)  :30469
  _wf (=>)  :30649
  _wf (=>)  :30838
  _wf (=>)  :31034
  _wf (=>)  :31312
  _wf (=>)  :32189
  _wFace (=>)  :34428
  _wV (=>)  :33359
  addKick  :8782
  apartmentPrice  :7394
  apartmentUpgradeCost  :7449
  bakeMini  :29201
  buyCurrentApartment  :7426
  chatDuration  :35348
  close (=>)  :10567
  closeChat  :35297
  currentApartmentInfo  :7413
  det  :2013
  det  :2886
  dispatchEmergencyServices  :5132
  districtAt  :2478
  extinguisherCount (=>)  :12548
  faceStripe  :5381
  formatMoney  :15186
  frame  :35187
  getGameHour  :14231
  getGameMinute  :14232
  getNightAlpha  :14251
  handAnchor  :25487
  handleEventPacket  :9459
  hardRefreshCache  :10621
  inArena  :2350
  initPets  :5214
  isApartmentOwned  :7410
  joyLEnd  :8955
  joyLMove  :8944
  joyREnd  :9029
  joyRMove  :9016
  key (=>)  :4770
  lamp  :22116
  lerpPt  :5365
  lerpPt  :19863
  lerpRoof  :19895
  loadApartmentState  :7417
  loadBagIntoVan  :29525
  mkKey (=>)  :10852
  openChat  :35288
  openDistrictBattle  :13636
  ownerColor  :2867
  pushFeedEvent  :13807
  px  :24663
  py  :24664
  rackPt  :19944
  resizeCanvas  :1821
  roofPt  :5367
  roofQuad  :5389
  roundRect  :26191
  s2w  :8149
  setError  :10596
  showBuyBizConfirm  :12423
  showCashDelta  :15199
  sideQuad  :5373
  sideQuad  :19758
  sprayGraffiti  :31564
  switchModeFlow  :10578
  switchProfileTab  :25115
  takeBrigadirContract  :11422
  try_ (=>)  :14285
  tryMove  :9125
  upgradeCurrentApartment  :7453
  useExtinguisher  :12647

## рендер/рисование  (162)
  _drawBlackmarketInterior  :31273
  _drawBotChat  :9431
  _drawCrosswalkBand  :6993
  _drawDepositCell (=>)  :33398
  _drawEdgeArrowToWorld  :23349
  _drawGasSigns  :7310
  _drawGraffitiShape  :31590
  _drawGrenade (=>)  :31348
  _drawGun (=>)  :31334
  _drawGymInterior  :30619
  _drawHospitalInterior  :30809
  _drawJobOfficeInterior  :30439
  _drawKickAnim  :25695
  _drawKnife (=>)  :31341
  _drawMoneyBag  :32975
  _drawPOIArrow  :28574
  _drawPoliceStationInterior  :30994
  _drawPump (=>)  :26636
  _drawRifle (=>)  :31353
  _drawSpeechFor  :9448
  _drawWallCam (=>)  :34807
  _ensureSpawnSafe  :8899
  _isoBox  :16708
  _renderArenaBosses  :14082
  _renderArenaDistricts  :14061
  _renderShopItems  :13963
  _respawnPointLabel  :13022
  _spawnCashierAt  :11501
  _spawnCrashEvent  :7984
  _spawnInteriorNpcs  :31722
  _spawnNpcFightEvent  :8015
  _spawnPet  :5172
  _spawnRandomWorldEvent  :8075
  addShake  :8680
  drawArch (=>)  :34329
  drawArenaPerimeter  :19392
  drawBarrel  :23558
  drawBeachBall  :17617
  drawBeachChair  :17346
  drawBeachDecor  :21357
  drawBeachedBoat  :17410
  drawBeachgoer  :22312
  drawBeachGrass  :17859
  drawBeachPuddle  :17880
  drawBeachTowel  :17646
  drawBeachUmbrella  :17308
  drawBeerBottle  :22573
  drawBike  :20417
  drawBillboard  :20579
  drawBlackmarket  :18330
  drawBloodSplats  :28272
  drawBoxQuestMarkers  :23486
  drawBrigadir  :23286
  drawBuilding  :23615
  drawBuildingInterior  :31885
  drawBurjKhalifa  :21921
  drawCasinoBuilding  :18768
  drawChar  :24658
  drawContainer  :16839
  drawContainer (=>)  :19253
  drawConvoyNpc  :22420
  drawCover  :22732
  drawCrab  :17820
  drawCrate  :23530
  drawCrosswalks  :6974
  drawDistrictBanner  :28770
  drawDistrictBorders  :28682
  drawDistrictCaptureHud  :28812
  drawDistrictHQs  :28706
  drawDropZone  :23440
  drawDumpster  :23588
  drawEventArrow  :28612
  drawExhaustPuffs  :28398
  drawFaceF  :24853
  drawFaceM  :24807
  drawFactoryBuilding  :18462
  drawFeedEvents  :13823
  drawFemale  :24736
  drawFloatRing  :17899
  drawFloatTexts  :27209
  drawGangNestRings  :19467
  drawGraffiti  :31629
  drawGraffitiOnGround  :22629
  drawHairF  :24937
  drawHairM  :24903
  drawHat  :24989
  drawLairBarricade  :3398
  drawLairDecorItem  :3524
  drawLairJunk  :3191
  drawLairPerimeter  :19513
  drawLairRuin  :3054
  drawLairTent  :2974
  drawLairWall  :3293
  drawLairWreck  :3223
  drawLamp  :18228
  drawLandmark  :21798
  drawLeaderboard  :31667
  drawLifeguardTower  :17441
  drawMale  :24672
  drawMansionBuilding  :18570
  drawMarketBuilding  :18972
  drawMichael  :23208
  drawMichaelGuard  :22379
  drawMinimap  :28849
  drawModeTag  :22457
  drawNightTint  :14264
  drawNpc  :22237
  drawPalmTree  :17240
  drawPerson  :26039
  drawPet  :5254
  drawPlankPath  :17377
  drawPOI  :24042
  drawPOIArrows  :28483
  drawPoliceBuilding  :24295
  drawPoliceStationDecor  :24380
  drawPortBuilding  :19213
  drawSandcastle  :17677
  drawShell  :17492
  drawShells  :28241
  drawShipCrane  :16964
  drawShipHull  :16752
  drawShockwaves  :28195
  drawSkidMarks  :28364
  drawSmoke (=>)  :18550
  drawSmokePuffs  :28215
  drawSouthTile  :16481
  drawSprayCan  :22598
  drawStack (=>)  :18534
  drawStarfish  :17792
  drawStationTurret  :24593
  drawStatusRow  :22535
  drawSurfboard  :17577
  drawSwatHelmet  :22874
  drawSwatShield  :22845
  drawTerritoryPerimeters  :19417
  drawThemedBuilding  :18268
  drawTikiBar  :17507
  drawTile  :17926
  drawTree  :18119
  drawVolleyNet  :17721
  drawWheel  :20452
  getSprite  :25068
  hideRespawnModal  :13069
  isoH  :8201
  refreshRespawnHudBtn  :13087
  refreshRespawnList  :13032
  render  :26201
  renderHudAvatar  :25082
  renderProfileTab  :25120
  showRespawnModal  :13061
  spawnAmbulance  :4897
  spawnBotCorpse  :9340
  spawnExhaust  :8718
  spawnFloatText  :8251
  spawnGangConvoy  :6586
  spawnGangLair  :7037
  spawnNpc  :3558
  spawnShockwave  :8770
  spawnShot  :25267
  spawnSmokePuff  :8701
  spawnTowTruck  :4947
  w2s  :8136

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :31658
  _loadGraffitiFromSnap  :31579
  _syncChatBarOverKb  :35270
  _viewSize  :1807
  sendCaptureCancel  :15480
  sendCaptureTry  :15476
  sendChat  :15467
  sendDistrictCaptureTry  :15540
  sendInput  :15435
  setConnecting  :10602
  wsConnect  :10656
  wsUrl  :10582

## стрельба/бой  (83)
  _aptBlockCenter  :7383
  _aptBlockKey  :7380
  _autoLockThreat  :27343
  _bulletY  :27290
  _drawPunchAnim  :25522
  _findGangCompanionTarget  :7594
  _findHitTargetBotById  :11338
  _findLaserTarget  :27698
  _findNearestMeleeTarget  :14766
  _fireStationDoor  :4885
  _gangTargetPos  :7641
  _getTrafficTarget  :7170
  _hurtLocal  :8229
  _isBlockedInterior  :32592
  _lockId  :27691
  _lockTargetEntry  :27431
  _npcMuzzleWorldPoint  :8192
  _pickHitTargetBandit  :11323
  _renewAllLocks  :27917
  _spawnPunchBlood  :14859
  _spawnStreetFireEvent  :8054
  _targetNpcCount  :4104
  _updateHitFlash  :13924
  _updateTargetLock  :27643
  _vehicleBlockedByCar  :4812
  applyAggroTargets  :9282
  applyConvoyTargets  :9212
  applyTargetLockToAim  :27903
  claimBrigadirReward  :11435
  closeWeaponPick  :15370
  drawAimLaser  :27936
  drawBullets  :28042
  drawFirearm  :25901
  drawFireBuilding  :24341
  drawFireStationDecor  :24423
  drawHitTargetMarker  :23401
  drawImpacts  :28432
  drawLairFire  :3137
  drawLairFireBarrel  :3463
  drawMuzzles  :28112
  drawTargetLock  :27818
  drawTargetLockProgress  :27799
  drawWeaponHudIcon  :15265
  drawWeaponInHands  :25966
  findNearestConvoyTarget  :14282
  findPvpTargetAlongAim  :14317
  fire  :14342
  fireScreenFlash  :8794
  flashHitOverlay  :10448
  getActiveTarget  :27320
  hapticFire  :8806
  hapticHit  :8814
  hitGangCar  :3665
  hitNpc  :3689
  isBlocked  :9105
  isBlockedCar  :9117
  isParkBlock  :1913
  loadMyWeapons  :15393
  muzzleWorldPoint  :8168
  openFireStationModal  :12572
  openLockpick  :12742
  openWeaponPick  :15365
  punch  :14821
  renderWeaponHud  :15273
  renderWeaponPick  :15319
  resolveWeapon  :8285
  rollTarget (=>)  :16080
  sendShoot  :15471
  spawnBullet  :8823
  spawnFireTruck  :4920
  spawnImpact  :25310
  spawnMuzzle  :8853
  toggleWeaponPick  :15374
  triggerHitStop  :8802
  tryTapLock  :27441
  updateGameClock  :14239
  weaponCd  :25258
  weaponForegrip  :8323
  weaponFx  :25257
  weaponLabel  :15260
  weaponMuzzleD  :8632
  weaponsForPick  :15310
  weaponTip  :25952

## тюрьма  (12)
  _confiscateBagOnArrest  :29651
  drawArrestAnims  :10498
  drawJailCell  :24467
  drawJailTimer  :22498
  hitCityCop  :3746
  initCityCops  :4467
  pickCityCopWaypoint  :4452
  showArrestOverlay  :10455
  spawnArrestAnim  :10467
  spawnCityCop  :4424
  updateArrestHiding  :10487
  updateCityCops  :4484

## WS-обработчики (kind === '...')
  'aggro_apply'  :10293
  'aggro_boss'  :22649
  'aggro_bot'  :27347
  'aggro_cap_failed'  :10369
  'aggro_capturing'  :10365
  'aggro_hit'  :10301
  'aggro_killed'  :10306
  'aggro_melee'  :10282
  'aggro_shot'  :10258
  'aggro_shot'  :10290
  'aggro_spawned'  :10250
  'aggro_warn'  :10252
  'ambulance'  :5078
  'ambulance'  :5089
  'ambulance'  :5328
  'arch'  :21894
  'ball'  :26877
  'bandit'  :4159
  'bank_guard'  :7643
  'bank_guard'  :14907
  'bank_guard'  :27388
  'bank_rob_alarm'  :9993
  'bank_rob_announce'  :9981
  'bank_rob_finished'  :10008
  'bank_rob_police_arrive'  :10001
  'bank_rob_started'  :9987
  'boat'  :26867
  'bounty_collected'  :10341
  'box_abandon_reply'  :10087
  'box_deliver_reply'  :10156
  'box_pickup_reply'  :10148
  'box_status'  :10078
  'box_take_reply'  :10122
  'brigadir_claim_reply'  :9946
  'brigadir_kill_reply'  :9927
  'brigadir_take_reply'  :9903
  'cat'  :5275
  'chair'  :26865
  'city_gang_combat'  :9684
  'city_gang_threat'  :9690
  'citycop'  :14920
  'citycop_arrest_reply'  :9967
  'civilian_hijack_reply'  :9822
  'convoy'  :27377
  'cop'  :27356
  'cop_hit'  :10193
  'cop_leave'  :9594
  'cop_shot'  :9637
  'cop_shot_bot'  :9670
  'cop_spawned'  :9566
  'cop_warn'  :9580
  'crab'  :26889
  'crash'  :8086
  'decor_npc'  :14932
  'diamond'  :15202
  'diamond'  :15204
  'diamond'  :15208
  'district_capture_cancelled'  :10398
  'district_capture_denied'  :10389
  'district_capture_started'  :10385
  'district_captured'  :10405
  'district_income'  :10416
  'dog'  :5236
  'firetruck'  :5054
  'firetruck'  :5065
  'firetruck'  :5093
  'float_ring'  :26895
  'fountain'  :21800
  'gang_nest_cleared'  :9698
  'gang_nest_expired'  :9710
  'gang_nest_spawned'  :9693
  'gang_threat'  :10337
  'graffiti_new'  :10420
  'grass'  :26891
  'gta_drive_reject'  :10168
  'gta_exit_reply'  :10179
  'gta_status'  :10070
  'gta_take_reply'  :10032
  'guard'  :4160
  'icecream_cart'  :26885
  'inkass_shot'  :9484
  'inkassator_escaped'  :9480
  'inkassator_killed'  :9467
  'inkassator_spawned'  :9462
  'lifeguard'  :26869
  'mg'  :27362
  'mg_hit'  :9619
  'mg_shot'  :9597
  'npc'  :14890
  'npc'  :14966
  'npc_fight'  :8087
  'obelisk'  :21863
  'open_fire'  :10424
  'palm'  :26861
  'plank_path'  :26852
  'player'  :14947
  'player'  :27368
  'player_shot'  :9504
  'police'  :5072
  'police'  :5329
  'puddle'  :26893
  'pvp_shot'  :9524
  'quest_car_delivered'  :9735
  'quest_car_destroyed'  :9797
  'quest_car_gone'  :9763
  'quest_car_hit'  :9767
  'quest_car_spawned'  :9715
  'respawn_status'  :10096
  'response'  :4526
  'sandcastle'  :26881
  'set_respawn_reply'  :10107
  'shell'  :26871
  'shop_rob_reply'  :9873
  'shop_robbed'  :10023
  'starfish'  :26887
  'statue'  :21838
  'street_fire'  :8088
  'surfboard'  :26875
  'swat'  :22768
  'swat'  :22770
  'swat'  :22782
  'swat'  :22786
  'swat'  :22795
  'swat'  :22800
  'swat'  :22806
  'swat'  :22810
  'territory_capture_cancelled'  :10216
  'territory_capture_denied'  :10227
  'territory_capture_started'  :10205
  'territory_captured'  :10236
  'territory_fight'  :10371
  'territory_income'  :10379
  'tiki_bar'  :26873
  'tow'  :5097
  'tow'  :5109
  'tow'  :5118
  'tow'  :5330
  'towel'  :26879
  'umbrella'  :26863
  'volleyball'  :26883
  'world_heal_reply'  :10185

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7964
  _AGGRO_BOSS_LOOK  :22571
  _AGGRO_GRUNT_LOOK  :22570
  _aggroHintShown  :15488
  _aggroWarnMsg  :2693
  _arrestHidden  :8677
  _BANK_NPC_LOOKS  :7775
  _bankCivSave  :7761
  _bankCooldowns  :7763
  _bankGuardSave  :7754
  _bankPhrases  :32750
  _bankTileSet  :1897
  _BEACH_SKIN  :22311
  _beachDecor  :2143
  _BINT  :32338
  _bldgLootCD  :31795
  _bmPhrases  :31259
  _BOSS_DATA  :14030
  _botChats  :9430
  _botLastSeen  :9336
  _BRIGADIR_LOOK  :23280
  _BTN_BY_TYPE  :11722
  _burjTaxi  :6658
  _busRiders  :2739
  _busWaiters  :2738
  _CONVOY_BOSS_LOOK  :22418
  _CONVOY_GUARD_LOOK  :22419
  _COP_LOOKS  :22564
  _COP_REACT_CRIES  :4386
  _copChats  :9427
  _dbgErrors  :29309
  _entryToast  :31866
  _evBannerLast  :13894
  _feedEvents  :13802
  _feedLast  :13806
  _FIREARM_DRAW  :8331
  _frontTiles  :27109
  _GANG_NAMES  :7501
  _gasTileSet  :1898
  _graffiti  :31560
  _GRAFFITI_SHAPES  :31559
  _GRAFFITI_TAGS  :31553
  _graffitiCd  :31561
  _hbHistory  :29271
  _HONK_TEXTS  :7206
  _INTERIOR_NPC_CFG  :31702
  _JUNKER_COLORS  :7229
  _keyState  :9085
  _LOC_BOSSES  :14052
  _MG_LOOK  :22378
  _MICHAEL_LOOK  :23207
  _msg  :12220
  _myApartments  :7371
  _myGang  :7499
  _myWeapons  :15251
  _palms  :2159
  _PANIC_PHRASES_BY_ARC  :5923
  _panicPhrases  :32702
  _parkingNpcs  :6823
  _recentlyBought  :12471
  _robCooldowns  :11473
  _SHOP_ITEMS  :13935
  _sizes  :31830
  _spriteCache  :25067
  _TAXI_DESTINATIONS  :14135
  _toastLast  :13769
  _TRAFFIC_DENSITY  :7164
  _vaultDroppedBags  :7361
  a  :19956
  a  :26677
  accentCol  :24746
  activeCaptures  :2498
  all  :27565
  APT_UPGRADES  :7387
  ARM_PIER  :17065
  ARM_TOP  :17064
  arrestAnims  :8674
  atmSpots  :30019
  b  :19957
  b  :26678
  b1  :20168
  BAG_CAPACITY  :6347
  bags  :32480
  BANDIT_PHRASES  :4010
  BANK_INT_CFG  :7769
  bankCenter  :29850
  bankCenter3  :30369
  BANKS  :1891
  bankScale  :29849
  bankScale3  :30368
  baseLook  :3576
  bColors  :35053
  bCols  :32145
  BEACH_DECOR  :21324
  beachgoers  :2616
  bedPositions  :30860
  BILLBOARD_BY_RC  :20576
  BILLBOARDS  :20564
  BIZ_EMOJI  :25158
  BIZ_VISIT_ANNOUNCE  :4171
  BIZ_VISIT_THANKS  :4176
  bloodSplats  :8654
  bMid  :20178
  bodyDefs  :24673
  bodyDefs  :24737
  boltSpots  :34618
  boltSpots  :34722
  bookCols  :35077
  BRIGADIR_AI  :11301
  BRIGADIR_HOME  :11296
  BRIGADIR_POS  :11299
  browAngles  :24816
  bsize  :30321
  btCols  :20981
  bullets  :8245
  BURJ_POS  :21920
  BUS  :2728
  BUS_MODEL  :22137
  BUS_STOPS  :2720
  BUSINESS_BY_RC  :20668
  BUSINESS_POIS  :20656
  cam  :8125
  cameFrom  :4774
  canCols  :32063
  candidates  :4237
  CAPTURABLE_IDS  :2074
  CAR_MODELS  :6305
  carpCols  :31968
  CARS  :6444
  carsN  :5025
  chairPos  :30526
  choices  :4120
  CITY_LANDMARKS  :21759
  cityCops  :4379
  CIV_LABELS  :12165
  colCount  :29914
  COLORS  :17204
  colors  :21447
  colors  :31572
  cols  :3199
  cols  :17861
  cols  :22632
  cols  :30496
  cols2  :34965
  combatants  :8923
  CONT_PRESETS  :16801
  COP_PHRASES  :4019
  copLook  :31214
  corners  :19394
  corners  :19443
  corners  :24393
  corners  :24431
  corners  :33346
  counterDraws  :31459
  crackTotal  :29422
  cratePositions  :31417
  cries  :4562
  cries  :14995
  cries  :32907
  deskPos  :31095
  deskPositions  :30504
  dFresh  :11033
  dirs  :4778
  DISTRICT_BY_ID  :2477
  districtCaptures  :2474
  DISTRICTS  :2453
  docLook  :30954
  DROP_ZONE  :2532
  edges  :5400
  edges  :19771
  EMERGENCY_AMBIENT_MODELS  :6383
  exhaustPuffs  :8670
  eyeColors  :24855
  f1  :20167
  fill  :30628
  fill  :31283
  FIREARM_FOREGRIP  :8316
  FIREARM_TIP  :25932
  FIREARM_TIP_DEFER  :8644
  flagCols  :19132
  flags  :29340
  floatTexts  :8250
  floors  :29853
  flowerCols  :23925
  fMid  :20177
  fresh  :2537
  fresh  :2618
  fresh  :2643
  freshIds  :11002
  freshTids  :9283
  GANG_CAR_MODELS  :6299
  GANG_FLAG_DEFS  :2374
  gangNests  :2506
  garland  :18832
  garlandPoints  :19113
  GAS_STATIONS  :1901
  gateOffsets  :18677
  gLook  :31221
  grafCols  :23936
  greens  :18150
  guard  :11572
  GUARD_PHRASES  :4030
  guardLooks  :11564
  HAIR_COLORS_F  :24656
  HAIR_COLORS_M  :24655
  hairCols  :22337
  hasEntry  :26534
  hidden  :10500
  ICE  :22357
  impacts  :8652
  inputData  :15447
  isThemed  :31829
  items  :13034
  items  :26288
  items  :27575
  items  :30467
  items  :30647
  items  :30836
  items  :31032
  items  :31308
  items  :31942
  items  :33356
  items  :33837
  joyL  :8941
  joyR  :9013
  key  :25069
  LAIR_DECOR  :2882
  lampCols  :33482
  lastBossShotAt  :9410
  lastPlayerShotAt  :9411
  lastPlayerWeapon  :9412
  lBase  :34996
  ledColors  :20993
  LEG_OFFS  :16994
  lens  :25864
  lights  :31294
  lines  :26138
  lipColors  :24876
  lockedTargets  :27313
  LOGOS  :17234
  look  :22318
  m  :7523
  m  :7553
  MAP  :1888
  merged  :9305
  mgrLook  :30579
  MICHAEL_POS  :2515
  michaelGuards  :2641
  midB  :19934
  midF  :19933
  midL  :16920
  midL  :19791
  midR  :16880
  midR  :19790
  muzzles  :8647
  myBoxStatus  :13007
  myBusinesses  :21138
  myGtaStatus  :2598
  myOwnedBiz  :13017
  n  :3592
  names  :23797
  names  :29515
  next  :9261
  npc  :5705
  npc  :11508
  NPC_ARCHETYPES  :4041
  NPC_IDLE_PHRASES  :3977
  NPC_RELATION  :5859
  NPCS  :3557
  o  :15455
  oldById  :9260
  oldById  :9304
  opts  :10271
  others  :8918
  out  :31725
  ownedNearby  :4184
  p  :30376
  palettes  :22922
  palettes  :29860
  palettesByType  :23635
  palm  :2181
  pals  :2979
  PARK_BLOCKS  :1912
