# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35024, функций: 569, стрелочных: 38, ws-обработчиков: 140.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34442
  updateFloatTexts  :26857
  updateGangAggression  :7109
  updateHospitalHeal  :13257
  updateMoneyHud  :14909
  updatePets  :5221
  updateProjectiles  :26893
  updatePvpUI  :14786
  updateTerritoryCapture  :15226
  updateZoneBtn  :10825

## банк/интерьер  (36)
  _applyBankCivState  :32093
  _applyBankGuardState  :32049
  _bankDoorCoord  :31983
  _bankPlayerCount  :19249
  _bankShield  :7966
  _dispatchHeistPolice  :5023
  _drawBankInteriorNpc  :32820
  _drawVaultRoom  :32959
  _getBankVanZone  :29073
  _hitBankGuard  :3850
  _saveBankCivState  :32079
  _saveBankGuardState  :32033
  _spawnBankNpcs  :31985
  _takeBankBag  :29119
  _takeVaultBagDirect  :29106
  _updateBankInterior  :32273
  _updateBankRobbery  :29369
  _updateBankRobHud  :29444
  _updateBankZoneBtn  :29499
  abortBankRobbery  :29326
  cancelRobbery  :11267
  drawAggroBot  :22348
  drawBankBuilding  :29504
  drawBankEntrance  :30022
  drawBankInteriorScene  :33322
  drawBankPlayerBadge  :19259
  drawBankSign  :29905
  drawBankVanZone  :29988
  dropVaultBag  :29155
  enterBankInterior  :32100
  exitBankInterior  :32166
  finishBankRobbery  :29348
  finishRobbery  :11283
  startBankRobbery  :29078
  startRobbery  :11215
  updateRobbery  :11339

## игрок/состояние  (2)
  _hospitalDoor  :4881
  refreshDeathRpLabel  :12744

## карта/мир  (10)
  _brigadirPassable  :11099
  _setMap (=>)  :28942
  _taxiFindPassable  :13898
  _tickWorldLife  :15282
  buildMap  :1915
  enterBuildingInterior  :31485
  exitBuildingInterior  :31530
  inLair  :2359
  territoryAt  :2706
  tickRandomWorldEvents  :7852

## копы/розыск  (14)
  _alertNearbyCops  :4391
  _checkWeaponDrawnNearCop  :15006
  _copInRadius  :5681
  _snitchReport  :5784
  _spawnResponseCops  :5002
  applyCopsTargets  :9003
  drawCopChat  :22596
  drawCopNpc  :22462
  drawWantedGangs  :22232
  drawWantedStars  :22226
  markNpcSnitch  :5730
  npcPassableForSnitch  :3909
  triggerNpcCrashWitness  :5936
  triggerWitnessChain  :5745

## машины/трафик  (74)
  _assignCarGoal  :7175
  _bfsRoadPath  :4765
  _busRandomLook  :2741
  _busStopCount  :2751
  _carAggrLevel  :7188
  _carHonkTick  :7207
  _carOnSand  :8865
  _carTypeName  :29173
  _clearParkingTiles  :6708
  _drawCarryingBag  :32797
  _findBusExitSpot  :12089
  _interpQuestCars  :13307
  _maintainTrafficDensity  :7260
  _nearestBurningCar  :12278
  _nearestBusinessPoi  :20877
  _nearestRoadTile  :4748
  _onBusArrival  :2773
  _placeLandmarksInParks  :21468
  _raycastGangCar  :3642
  _setVehicleRoute  :4890
  _spawnBusWaiter  :2756
  _spawnParkingLotCars  :6720
  _spawnParkingNpc  :6824
  _tickBus  :2795
  _tickParkingNpcs  :6890
  _updateTrafficHide  :7245
  _vehicleOffroadPassable  :4737
  _vehicleRoadPassable  :4729
  _vehicleStep  :4837
  applyQuestCarsSnapshot  :2536
  buyBusinessHere  :12195
  carCanGo  :7056
  collectBusinessHere  :12397
  deliverBagsToBusinesses  :29286
  drawBus  :21845
  drawBusinessBuilding  :20452
  drawBusinessPoi  :20887
  drawBusRider  :21926
  drawBusStop  :21878
  drawBusWaiter  :21921
  drawCar  :22618
  drawCarPretty  :19423
  drawCarriedBox  :27965
  drawIceCreamCart  :17454
  drawParkingLots  :6754
  drawParkingNpc  :6953
  drawQuestCar  :22677
  drawServiceVehicle  :5327
  drawTrafficLight  :21806
  drawWreckedCar  :19289
  enterBus  :12070
  enterCar  :13136
  exitBus  :12110
  exitCar  :13204
  hijackCivilianCar  :12625
  initCars  :6639
  playEnterCarAnim  :11397
  questCarAt  :2601
  renderQuestCarPreview  :12901
  reportCarCrash  :25018
  resolveCarModel  :6415
  spawnCar  :6450
  spawnCarExplosion  :25081
  spawnEjectedDriver  :5704
  spawnParkedCar  :6539
  spawnPoliceCar  :4980
  syncMyBusinesses  :20841
  trafficPhase  :3548
  unloadBagFromCar  :29253
  updateCars  :7560
  updateGtaInteractions  :11407
  updateGtaQuestHud  :13322
  updateQuestCarHud  :13005
  updateServiceVehicles  :5032

## прочее  (131)
  _ac  :24851
  _applyResizeIfNeeded  :1822
  _bhash  :2144
  _bizBase  :20380
  _bizNeon  :20438
  _bizSign  :20421
  _boxFail  :12879
  _capArr  :8406
  _capArrays  :34817
  _check  :27361
  _closeBizConfirm  :12161
  _completeHijack  :12578
  _districtRgba  :28332
  _dk (=>)  :34064
  _farFromPalm (=>)  :2189
  _findExitSpot  :13272
  _findRandomEventSpot  :7724
  _findStationThreat  :24234
  _gangAlertThreat  :7438
  _heartbeat  :28974
  _hireGangMember  :7385
  _inRange  :4116
  _isArmed  :15034
  _isCombatant  :8674
  _isRecentlyBought  :12189
  _isWalk  :6836
  _loadGang  :7417
  _lp (=>)  :30115
  _lp (=>)  :30296
  _lp (=>)  :30485
  _lp (=>)  :30677
  _lp (=>)  :31588
  _lpClose  :12482
  _lpDots  :12455
  _lpEnd (=>)  :28956
  _lpFrame  :12499
  _lpNeedlePos  :12492
  _lpStart (=>)  :28948
  _lpTap  :12531
  _markCombat  :8669
  _maybeAuthorityChatter  :4112
  _maybeIdleChatter  :4234
  _maybeJunker  :7230
  _nearestGasStation  :7549
  _noise  :24871
  _phaseEmoji  :13950
  _pickArchetype  :4092
  _pickPetWaypoint  :5200
  _poiBox  :23929
  _poiFacePt  :23917
  _poiFaceQuad  :23921
  _policeDoor  :4975
  _pool (=>)  :33451
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :34871
  _saveExtState  :12270
  _saveGang  :7411
  _screenDistToCell  :27095
  _seat (=>)  :13179
  _shade  :16653
  _startFsTick  :12327
  _submitChat  :34945
  _taxiRide  :13914
  _tickBrigadir  :11115
  _tone  :24858
  _wf (=>)  :30128
  _wf (=>)  :30308
  _wf (=>)  :30497
  _wf (=>)  :30693
  _wf (=>)  :30971
  _wf (=>)  :31828
  _wFace (=>)  :34067
  _wV (=>)  :32998
  addKick  :8526
  bakeMini  :28860
  chatDuration  :34987
  close (=>)  :10311
  closeChat  :34936
  det  :2013
  det  :2886
  dispatchEmergencyServices  :5132
  districtAt  :2478
  extinguisherCount (=>)  :12265
  faceStripe  :5381
  formatMoney  :14903
  frame  :34826
  getGameHour  :13948
  getGameMinute  :13949
  getNightAlpha  :13968
  handAnchor  :25146
  handleEventPacket  :9203
  hardRefreshCache  :10365
  inArena  :2350
  initPets  :5214
  joyLEnd  :8699
  joyLMove  :8688
  joyREnd  :8773
  joyRMove  :8760
  key (=>)  :4770
  lamp  :21817
  lerpPt  :5365
  lerpPt  :19564
  lerpRoof  :19596
  loadBagIntoVan  :29184
  mkKey (=>)  :10592
  openChat  :34927
  openDistrictBattle  :13353
  ownerColor  :2867
  pushFeedEvent  :13524
  px  :24322
  py  :24323
  rackPt  :19645
  resizeCanvas  :1821
  roofPt  :5367
  roofQuad  :5389
  roundRect  :25850
  s2w  :7907
  setError  :10340
  showBuyBizConfirm  :12140
  showCashDelta  :14916
  sideQuad  :5373
  sideQuad  :19459
  sprayGraffiti  :31223
  switchModeFlow  :10322
  switchProfileTab  :24774
  takeBrigadirContract  :11162
  try_ (=>)  :14002
  tryMove  :8869
  useExtinguisher  :12364

## рендер/рисование  (162)
  _drawBlackmarketInterior  :30932
  _drawBotChat  :9175
  _drawCrosswalkBand  :6993
  _drawDepositCell (=>)  :33037
  _drawEdgeArrowToWorld  :23050
  _drawGasSigns  :7310
  _drawGraffitiShape  :31249
  _drawGrenade (=>)  :31007
  _drawGun (=>)  :30993
  _drawGymInterior  :30278
  _drawHospitalInterior  :30468
  _drawJobOfficeInterior  :30098
  _drawKickAnim  :25354
  _drawKnife (=>)  :31000
  _drawMoneyBag  :32614
  _drawPOIArrow  :28233
  _drawPoliceStationInterior  :30653
  _drawPump (=>)  :26295
  _drawRifle (=>)  :31012
  _drawSpeechFor  :9192
  _drawWallCam (=>)  :34446
  _ensureSpawnSafe  :8643
  _isoBox  :16409
  _renderArenaBosses  :13799
  _renderArenaDistricts  :13778
  _renderShopItems  :13680
  _respawnPointLabel  :12739
  _spawnCashierAt  :11241
  _spawnCrashEvent  :7742
  _spawnInteriorNpcs  :31381
  _spawnNpcFightEvent  :7773
  _spawnPet  :5172
  _spawnRandomWorldEvent  :7833
  addShake  :8424
  drawArch (=>)  :33968
  drawArenaPerimeter  :19093
  drawBarrel  :23259
  drawBeachBall  :17318
  drawBeachChair  :17047
  drawBeachDecor  :21058
  drawBeachedBoat  :17111
  drawBeachgoer  :22013
  drawBeachGrass  :17560
  drawBeachPuddle  :17581
  drawBeachTowel  :17347
  drawBeachUmbrella  :17009
  drawBeerBottle  :22274
  drawBike  :20118
  drawBillboard  :20280
  drawBlackmarket  :18031
  drawBloodSplats  :27931
  drawBoxQuestMarkers  :23187
  drawBrigadir  :22987
  drawBuilding  :23316
  drawBuildingInterior  :31544
  drawBurjKhalifa  :21622
  drawCasinoBuilding  :18469
  drawChar  :24317
  drawContainer  :16540
  drawContainer (=>)  :18954
  drawConvoyNpc  :22121
  drawCover  :22433
  drawCrab  :17521
  drawCrate  :23231
  drawCrosswalks  :6974
  drawDistrictBanner  :28429
  drawDistrictBorders  :28341
  drawDistrictCaptureHud  :28471
  drawDistrictHQs  :28365
  drawDropZone  :23141
  drawDumpster  :23289
  drawEventArrow  :28271
  drawExhaustPuffs  :28057
  drawFaceF  :24512
  drawFaceM  :24466
  drawFactoryBuilding  :18163
  drawFeedEvents  :13540
  drawFemale  :24395
  drawFloatRing  :17600
  drawFloatTexts  :26868
  drawGangNestRings  :19168
  drawGraffiti  :31288
  drawGraffitiOnGround  :22330
  drawHairF  :24596
  drawHairM  :24562
  drawHat  :24648
  drawLairBarricade  :3398
  drawLairDecorItem  :3524
  drawLairJunk  :3191
  drawLairPerimeter  :19214
  drawLairRuin  :3054
  drawLairTent  :2974
  drawLairWall  :3293
  drawLairWreck  :3223
  drawLamp  :17929
  drawLandmark  :21499
  drawLeaderboard  :31326
  drawLifeguardTower  :17142
  drawMale  :24331
  drawMansionBuilding  :18271
  drawMarketBuilding  :18673
  drawMichael  :22909
  drawMichaelGuard  :22080
  drawMinimap  :28508
  drawModeTag  :22158
  drawNightTint  :13981
  drawNpc  :21938
  drawPalmTree  :16941
  drawPerson  :25698
  drawPet  :5254
  drawPlankPath  :17078
  drawPOI  :23701
  drawPOIArrows  :28142
  drawPoliceBuilding  :23954
  drawPoliceStationDecor  :24039
  drawPortBuilding  :18914
  drawSandcastle  :17378
  drawShell  :17193
  drawShells  :27900
  drawShipCrane  :16665
  drawShipHull  :16453
  drawShockwaves  :27854
  drawSkidMarks  :28023
  drawSmoke (=>)  :18251
  drawSmokePuffs  :27874
  drawSouthTile  :16182
  drawSprayCan  :22299
  drawStack (=>)  :18235
  drawStarfish  :17493
  drawStationTurret  :24252
  drawStatusRow  :22236
  drawSurfboard  :17278
  drawSwatHelmet  :22575
  drawSwatShield  :22546
  drawTerritoryPerimeters  :19118
  drawThemedBuilding  :17969
  drawTikiBar  :17208
  drawTile  :17627
  drawTree  :17820
  drawVolleyNet  :17422
  drawWheel  :20153
  getSprite  :24727
  hideRespawnModal  :12786
  isoH  :7945
  refreshRespawnHudBtn  :12804
  refreshRespawnList  :12749
  render  :25860
  renderHudAvatar  :24741
  renderProfileTab  :24779
  showRespawnModal  :12778
  spawnAmbulance  :4897
  spawnBotCorpse  :9084
  spawnExhaust  :8462
  spawnFloatText  :7995
  spawnGangConvoy  :6586
  spawnGangLair  :7037
  spawnNpc  :3558
  spawnShockwave  :8514
  spawnShot  :24926
  spawnSmokePuff  :8445
  spawnTowTruck  :4947
  w2s  :7894

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :31317
  _loadGraffitiFromSnap  :31238
  _syncChatBarOverKb  :34909
  _viewSize  :1807
  sendCaptureCancel  :15197
  sendCaptureTry  :15193
  sendChat  :15184
  sendDistrictCaptureTry  :15257
  sendInput  :15152
  setConnecting  :10346
  wsConnect  :10400
  wsUrl  :10326

## стрельба/бой  (78)
  _autoLockThreat  :27002
  _bulletY  :26949
  _drawPunchAnim  :25181
  _findHitTargetBotById  :11078
  _findLaserTarget  :27357
  _findNearestMeleeTarget  :14483
  _fireStationDoor  :4885
  _getTrafficTarget  :7170
  _hurtLocal  :7973
  _isBlockedInterior  :32231
  _lockId  :27350
  _lockTargetEntry  :27090
  _pickHitTargetBandit  :11063
  _renewAllLocks  :27576
  _spawnPunchBlood  :14576
  _spawnStreetFireEvent  :7812
  _targetNpcCount  :4104
  _updateHitFlash  :13641
  _updateTargetLock  :27302
  _vehicleBlockedByCar  :4812
  applyAggroTargets  :9026
  applyConvoyTargets  :8956
  applyTargetLockToAim  :27562
  claimBrigadirReward  :11175
  closeWeaponPick  :15087
  drawAimLaser  :27595
  drawBullets  :27701
  drawFirearm  :25560
  drawFireBuilding  :24000
  drawFireStationDecor  :24082
  drawHitTargetMarker  :23102
  drawImpacts  :28091
  drawLairFire  :3137
  drawLairFireBarrel  :3463
  drawMuzzles  :27771
  drawTargetLock  :27477
  drawTargetLockProgress  :27458
  drawWeaponHudIcon  :14982
  drawWeaponInHands  :25625
  findNearestConvoyTarget  :13999
  findPvpTargetAlongAim  :14034
  fire  :14059
  fireScreenFlash  :8538
  flashHitOverlay  :10192
  getActiveTarget  :26979
  hapticFire  :8550
  hapticHit  :8558
  hitGangCar  :3665
  hitNpc  :3689
  isBlocked  :8849
  isBlockedCar  :8861
  isParkBlock  :1913
  loadMyWeapons  :15110
  muzzleWorldPoint  :7926
  openFireStationModal  :12289
  openLockpick  :12459
  openWeaponPick  :15082
  punch  :14538
  renderWeaponHud  :14990
  renderWeaponPick  :15036
  resolveWeapon  :8029
  rollTarget (=>)  :15796
  sendShoot  :15188
  spawnBullet  :8567
  spawnFireTruck  :4920
  spawnImpact  :24969
  spawnMuzzle  :8597
  toggleWeaponPick  :15091
  triggerHitStop  :8546
  tryTapLock  :27100
  updateGameClock  :13956
  weaponCd  :24917
  weaponForegrip  :8067
  weaponFx  :24916
  weaponLabel  :14977
  weaponMuzzleD  :8376
  weaponsForPick  :15027
  weaponTip  :25611

## тюрьма  (12)
  _confiscateBagOnArrest  :29310
  drawArrestAnims  :10242
  drawJailCell  :24126
  drawJailTimer  :22199
  hitCityCop  :3746
  initCityCops  :4467
  pickCityCopWaypoint  :4452
  showArrestOverlay  :10199
  spawnArrestAnim  :10211
  spawnCityCop  :4424
  updateArrestHiding  :10231
  updateCityCops  :4484

## WS-обработчики (kind === '...')
  'aggro_apply'  :10037
  'aggro_boss'  :22350
  'aggro_bot'  :27006
  'aggro_cap_failed'  :10113
  'aggro_capturing'  :10109
  'aggro_hit'  :10045
  'aggro_killed'  :10050
  'aggro_melee'  :10026
  'aggro_shot'  :10002
  'aggro_shot'  :10034
  'aggro_spawned'  :9994
  'aggro_warn'  :9996
  'ambulance'  :5078
  'ambulance'  :5089
  'ambulance'  :5328
  'arch'  :21595
  'ball'  :26536
  'bandit'  :4159
  'bank_guard'  :14624
  'bank_guard'  :27047
  'bank_rob_alarm'  :9737
  'bank_rob_announce'  :9725
  'bank_rob_finished'  :9752
  'bank_rob_police_arrive'  :9745
  'bank_rob_started'  :9731
  'boat'  :26526
  'bounty_collected'  :10085
  'box_abandon_reply'  :9831
  'box_deliver_reply'  :9900
  'box_pickup_reply'  :9892
  'box_status'  :9822
  'box_take_reply'  :9866
  'brigadir_claim_reply'  :9690
  'brigadir_kill_reply'  :9671
  'brigadir_take_reply'  :9647
  'cat'  :5275
  'chair'  :26524
  'city_gang_combat'  :9428
  'city_gang_threat'  :9434
  'citycop'  :14637
  'citycop_arrest_reply'  :9711
  'civilian_hijack_reply'  :9566
  'convoy'  :27036
  'cop'  :27015
  'cop_hit'  :9937
  'cop_leave'  :9338
  'cop_shot'  :9381
  'cop_shot_bot'  :9414
  'cop_spawned'  :9310
  'cop_warn'  :9324
  'crab'  :26548
  'crash'  :7844
  'decor_npc'  :14649
  'diamond'  :14919
  'diamond'  :14921
  'diamond'  :14925
  'district_capture_cancelled'  :10142
  'district_capture_denied'  :10133
  'district_capture_started'  :10129
  'district_captured'  :10149
  'district_income'  :10160
  'dog'  :5236
  'firetruck'  :5054
  'firetruck'  :5065
  'firetruck'  :5093
  'float_ring'  :26554
  'fountain'  :21501
  'gang_nest_cleared'  :9442
  'gang_nest_expired'  :9454
  'gang_nest_spawned'  :9437
  'gang_threat'  :10081
  'graffiti_new'  :10164
  'grass'  :26550
  'gta_drive_reject'  :9912
  'gta_exit_reply'  :9923
  'gta_status'  :9814
  'gta_take_reply'  :9776
  'guard'  :4160
  'icecream_cart'  :26544
  'inkass_shot'  :9228
  'inkassator_escaped'  :9224
  'inkassator_killed'  :9211
  'inkassator_spawned'  :9206
  'lifeguard'  :26528
  'mg'  :27021
  'mg_hit'  :9363
  'mg_shot'  :9341
  'npc'  :14607
  'npc'  :14683
  'npc_fight'  :7845
  'obelisk'  :21564
  'open_fire'  :10168
  'palm'  :26520
  'plank_path'  :26511
  'player'  :14664
  'player'  :27027
  'player_shot'  :9248
  'police'  :5072
  'police'  :5329
  'puddle'  :26552
  'pvp_shot'  :9268
  'quest_car_delivered'  :9479
  'quest_car_destroyed'  :9541
  'quest_car_gone'  :9507
  'quest_car_hit'  :9511
  'quest_car_spawned'  :9459
  'respawn_status'  :9840
  'response'  :4526
  'sandcastle'  :26540
  'set_respawn_reply'  :9851
  'shell'  :26530
  'shop_rob_reply'  :9617
  'shop_robbed'  :9767
  'starfish'  :26546
  'statue'  :21539
  'street_fire'  :7846
  'surfboard'  :26534
  'swat'  :22469
  'swat'  :22471
  'swat'  :22483
  'swat'  :22487
  'swat'  :22496
  'swat'  :22501
  'swat'  :22507
  'swat'  :22511
  'territory_capture_cancelled'  :9960
  'territory_capture_denied'  :9971
  'territory_capture_started'  :9949
  'territory_captured'  :9980
  'territory_fight'  :10115
  'territory_income'  :10123
  'tiki_bar'  :26532
  'tow'  :5097
  'tow'  :5109
  'tow'  :5118
  'tow'  :5330
  'towel'  :26538
  'umbrella'  :26522
  'volleyball'  :26542
  'world_heal_reply'  :9929

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7722
  _AGGRO_BOSS_LOOK  :22272
  _AGGRO_GRUNT_LOOK  :22271
  _aggroHintShown  :15205
  _aggroWarnMsg  :2693
  _arrestHidden  :8421
  _BANK_NPC_LOOKS  :7533
  _bankCivSave  :7519
  _bankCooldowns  :7521
  _bankGuardSave  :7512
  _bankPhrases  :32389
  _bankTileSet  :1897
  _BEACH_SKIN  :22012
  _beachDecor  :2143
  _BINT  :31977
  _bldgLootCD  :31454
  _bmPhrases  :30918
  _BOSS_DATA  :13747
  _botChats  :9174
  _botLastSeen  :9080
  _BRIGADIR_LOOK  :22981
  _BTN_BY_TYPE  :11448
  _burjTaxi  :6658
  _busRiders  :2739
  _busWaiters  :2738
  _CONVOY_BOSS_LOOK  :22119
  _CONVOY_GUARD_LOOK  :22120
  _COP_LOOKS  :22265
  _COP_REACT_CRIES  :4386
  _copChats  :9171
  _dbgErrors  :28968
  _entryToast  :31525
  _evBannerLast  :13611
  _feedEvents  :13519
  _feedLast  :13523
  _FIREARM_DRAW  :8075
  _frontTiles  :26768
  _GANG_NAMES  :7373
  _gasTileSet  :1898
  _graffiti  :31219
  _GRAFFITI_SHAPES  :31218
  _GRAFFITI_TAGS  :31212
  _graffitiCd  :31220
  _hbHistory  :28930
  _HONK_TEXTS  :7206
  _INTERIOR_NPC_CFG  :31361
  _JUNKER_COLORS  :7229
  _keyState  :8829
  _LOC_BOSSES  :13769
  _MG_LOOK  :22079
  _MICHAEL_LOOK  :22908
  _msg  :11941
  _myGang  :7371
  _myWeapons  :14968
  _palms  :2159
  _PANIC_PHRASES_BY_ARC  :5923
  _panicPhrases  :32341
  _parkingNpcs  :6823
  _recentlyBought  :12188
  _robCooldowns  :11213
  _SHOP_ITEMS  :13652
  _sizes  :31489
  _spriteCache  :24726
  _TAXI_DESTINATIONS  :13852
  _toastLast  :13486
  _TRAFFIC_DENSITY  :7164
  _vaultDroppedBags  :7361
  a  :19657
  a  :26336
  accentCol  :24405
  activeCaptures  :2498
  all  :27224
  ARM_PIER  :16766
  ARM_TOP  :16765
  arrestAnims  :8418
  atmSpots  :29678
  b  :19658
  b  :26337
  b1  :19869
  BAG_CAPACITY  :6347
  bags  :32119
  BANDIT_PHRASES  :4010
  BANK_INT_CFG  :7527
  bankCenter  :29509
  bankCenter3  :30028
  BANKS  :1891
  bankScale  :29508
  bankScale3  :30027
  baseLook  :3576
  bColors  :34692
  bCols  :31784
  BEACH_DECOR  :21025
  beachgoers  :2616
  bedPositions  :30519
  BILLBOARD_BY_RC  :20277
  BILLBOARDS  :20265
  BIZ_EMOJI  :24817
  BIZ_VISIT_ANNOUNCE  :4171
  BIZ_VISIT_THANKS  :4176
  bloodSplats  :8398
  bMid  :19879
  bodyDefs  :24332
  bodyDefs  :24396
  boltSpots  :34257
  boltSpots  :34361
  bookCols  :34716
  BRIGADIR_AI  :11041
  BRIGADIR_HOME  :11036
  BRIGADIR_POS  :11039
  browAngles  :24475
  bsize  :29980
  btCols  :20682
  bullets  :7989
  BURJ_POS  :21621
  BUS  :2728
  BUS_MODEL  :21838
  BUS_STOPS  :2720
  BUSINESS_BY_RC  :20369
  BUSINESS_POIS  :20357
  cam  :7883
  cameFrom  :4774
  canCols  :31702
  candidates  :4237
  CAPTURABLE_IDS  :2074
  CAR_MODELS  :6305
  carpCols  :31607
  CARS  :6444
  carsN  :5025
  chairPos  :30185
  choices  :4120
  CITY_LANDMARKS  :21460
  cityCops  :4379
  CIV_LABELS  :11886
  colCount  :29573
  COLORS  :16905
  colors  :21148
  colors  :31231
  cols  :3199
  cols  :17562
  cols  :22333
  cols  :30155
  cols2  :34604
  combatants  :8667
  CONT_PRESETS  :16502
  COP_PHRASES  :4019
  copLook  :30873
  corners  :19095
  corners  :19144
  corners  :24052
  corners  :24090
  corners  :32985
  counterDraws  :31118
  crackTotal  :29081
  cratePositions  :31076
  cries  :4562
  cries  :14712
  cries  :32546
  deskPos  :30754
  deskPositions  :30163
  dFresh  :10773
  dirs  :4778
  DISTRICT_BY_ID  :2477
  districtCaptures  :2474
  DISTRICTS  :2453
  docLook  :30613
  DROP_ZONE  :2532
  edges  :5400
  edges  :19472
  EMERGENCY_AMBIENT_MODELS  :6383
  exhaustPuffs  :8414
  eyeColors  :24514
  f1  :19868
  fill  :30287
  fill  :30942
  FIREARM_FOREGRIP  :8060
  FIREARM_TIP  :25591
  FIREARM_TIP_DEFER  :8388
  flagCols  :18833
  flags  :28999
  floatTexts  :7994
  floors  :29512
  flowerCols  :23626
  fMid  :19878
  fresh  :2537
  fresh  :2618
  fresh  :2643
  freshIds  :10742
  freshTids  :9027
  GANG_CAR_MODELS  :6299
  GANG_FLAG_DEFS  :2374
  gangNests  :2506
  garland  :18533
  garlandPoints  :18814
  GAS_STATIONS  :1901
  gateOffsets  :18378
  gLook  :30880
  grafCols  :23637
  greens  :17851
  guard  :11312
  GUARD_PHRASES  :4030
  guardLooks  :11304
  HAIR_COLORS_F  :24315
  HAIR_COLORS_M  :24314
  hairCols  :22038
  hasEntry  :26193
  hidden  :10244
  ICE  :22058
  impacts  :8396
  inputData  :15164
  isThemed  :31488
  items  :12751
  items  :25947
  items  :27234
  items  :30126
  items  :30306
  items  :30495
  items  :30691
  items  :30967
  items  :31601
  items  :32995
  items  :33476
  joyL  :8685
  joyR  :8757
  key  :24728
  LAIR_DECOR  :2882
  lampCols  :33121
  lastBossShotAt  :9154
  lastPlayerShotAt  :9155
  lastPlayerWeapon  :9156
  lBase  :34635
  ledColors  :20694
  LEG_OFFS  :16695
  lens  :25523
  lights  :30953
  lines  :25797
  lipColors  :24535
  lockedTargets  :26972
  LOGOS  :16935
  look  :22019
  m  :7395
  m  :7425
  MAP  :1888
  merged  :9049
  mgrLook  :30238
  MICHAEL_POS  :2515
  michaelGuards  :2641
  midB  :19635
  midF  :19634
  midL  :16621
  midL  :19492
  midR  :16581
  midR  :19491
  muzzles  :8391
  myBoxStatus  :12724
  myBusinesses  :20839
  myGtaStatus  :2598
  myOwnedBiz  :12734
  n  :3592
  names  :23498
  names  :29174
  next  :9005
  npc  :5705
  npc  :11248
  NPC_ARCHETYPES  :4041
  NPC_IDLE_PHRASES  :3977
  NPC_RELATION  :5859
  NPCS  :3557
  o  :15172
  oldById  :9004
  oldById  :9048
  opts  :10015
  others  :8662
  out  :31384
  ownedNearby  :4184
  p  :30035
  palettes  :22623
  palettes  :29519
  palettesByType  :23336
  palm  :2181
  pals  :2979
  PARK_BLOCKS  :1912
  PARKING_LOTS  :6692
  parks  :21471
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14587
  parts  :14874
  parts  :15677
  parts  :24971
  parts  :25026
  parts  :25085
  PASSABLE  :8848
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29457
  player  :8628
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
  pool  :7836
  pool  :11064
  preserved  :20854
  pts  :19219
  pupilCol  :24470
  PVP  :7949
  QP  :1703
