# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35154, функций: 572, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34572
  updateFloatTexts  :26987
  updateGangAggression  :7109
  updateHospitalHeal  :13371
  updateMoneyHud  :15023
  updatePets  :5221
  updateProjectiles  :27023
  updatePvpUI  :14900
  updateTerritoryCapture  :15340
  updateZoneBtn  :10939

## банк/интерьер  (37)
  _applyBankCivState  :32223
  _applyBankGuardState  :32179
  _bankDoorCoord  :32113
  _bankPlayerCount  :19379
  _bankShield  :8076
  _dispatchHeistPolice  :5023
  _drawBankInteriorNpc  :32950
  _drawVaultRoom  :33089
  _findAggroBotById  :7451
  _getBankVanZone  :29203
  _hitBankGuard  :3850
  _saveBankCivState  :32209
  _saveBankGuardState  :32163
  _spawnBankNpcs  :32115
  _takeBankBag  :29249
  _takeVaultBagDirect  :29236
  _updateBankInterior  :32403
  _updateBankRobbery  :29499
  _updateBankRobHud  :29574
  _updateBankZoneBtn  :29629
  abortBankRobbery  :29456
  cancelRobbery  :11381
  drawAggroBot  :22478
  drawBankBuilding  :29634
  drawBankEntrance  :30152
  drawBankInteriorScene  :33452
  drawBankPlayerBadge  :19389
  drawBankSign  :30035
  drawBankVanZone  :30118
  dropVaultBag  :29285
  enterBankInterior  :32230
  exitBankInterior  :32296
  finishBankRobbery  :29478
  finishRobbery  :11397
  startBankRobbery  :29208
  startRobbery  :11329
  updateRobbery  :11453

## игрок/состояние  (2)
  _hospitalDoor  :4881
  refreshDeathRpLabel  :12858

## карта/мир  (10)
  _brigadirPassable  :11213
  _setMap (=>)  :29072
  _taxiFindPassable  :14012
  _tickWorldLife  :15396
  buildMap  :1915
  enterBuildingInterior  :31615
  exitBuildingInterior  :31660
  inLair  :2359
  territoryAt  :2706
  tickRandomWorldEvents  :7962

## копы/розыск  (14)
  _alertNearbyCops  :4391
  _checkWeaponDrawnNearCop  :15120
  _copInRadius  :5681
  _snitchReport  :5784
  _spawnResponseCops  :5002
  applyCopsTargets  :9113
  drawCopChat  :22726
  drawCopNpc  :22592
  drawWantedGangs  :22362
  drawWantedStars  :22356
  markNpcSnitch  :5730
  npcPassableForSnitch  :3909
  triggerNpcCrashWitness  :5936
  triggerWitnessChain  :5745

## машины/трафик  (74)
  _assignCarGoal  :7175
  _bfsRoadPath  :4765
  _busRandomLook  :2741
  _busStopCount  :2751
  _carAggrLevel  :7188
  _carHonkTick  :7207
  _carOnSand  :8975
  _carTypeName  :29303
  _clearParkingTiles  :6708
  _drawCarryingBag  :32927
  _findBusExitSpot  :12203
  _interpQuestCars  :13421
  _maintainTrafficDensity  :7260
  _nearestBurningCar  :12392
  _nearestBusinessPoi  :21007
  _nearestRoadTile  :4748
  _onBusArrival  :2773
  _placeLandmarksInParks  :21598
  _raycastGangCar  :3642
  _setVehicleRoute  :4890
  _spawnBusWaiter  :2756
  _spawnParkingLotCars  :6720
  _spawnParkingNpc  :6824
  _tickBus  :2795
  _tickParkingNpcs  :6890
  _updateTrafficHide  :7245
  _vehicleOffroadPassable  :4737
  _vehicleRoadPassable  :4729
  _vehicleStep  :4837
  applyQuestCarsSnapshot  :2536
  buyBusinessHere  :12309
  carCanGo  :7056
  collectBusinessHere  :12511
  deliverBagsToBusinesses  :29416
  drawBus  :21975
  drawBusinessBuilding  :20582
  drawBusinessPoi  :21017
  drawBusRider  :22056
  drawBusStop  :22008
  drawBusWaiter  :22051
  drawCar  :22748
  drawCarPretty  :19553
  drawCarriedBox  :28095
  drawIceCreamCart  :17584
  drawParkingLots  :6754
  drawParkingNpc  :6953
  drawQuestCar  :22807
  drawServiceVehicle  :5327
  drawTrafficLight  :21936
  drawWreckedCar  :19419
  enterBus  :12184
  enterCar  :13250
  exitBus  :12224
  exitCar  :13318
  hijackCivilianCar  :12739
  initCars  :6639
  playEnterCarAnim  :11511
  questCarAt  :2601
  renderQuestCarPreview  :13015
  reportCarCrash  :25148
  resolveCarModel  :6415
  spawnCar  :6450
  spawnCarExplosion  :25211
  spawnEjectedDriver  :5704
  spawnParkedCar  :6539
  spawnPoliceCar  :4980
  syncMyBusinesses  :20971
  trafficPhase  :3548
  unloadBagFromCar  :29383
  updateCars  :7670
  updateGtaInteractions  :11521
  updateGtaQuestHud  :13436
  updateQuestCarHud  :13119
  updateServiceVehicles  :5032

## прочее  (131)
  _ac  :24981
  _applyResizeIfNeeded  :1822
  _bhash  :2144
  _bizBase  :20510
  _bizNeon  :20568
  _bizSign  :20551
  _boxFail  :12993
  _capArr  :8516
  _capArrays  :34947
  _check  :27491
  _closeBizConfirm  :12275
  _completeHijack  :12692
  _districtRgba  :28462
  _dk (=>)  :34194
  _farFromPalm (=>)  :2189
  _findExitSpot  :13386
  _findRandomEventSpot  :7834
  _findStationThreat  :24364
  _gangAlertThreat  :7438
  _heartbeat  :29104
  _hireGangMember  :7385
  _inRange  :4116
  _isArmed  :15148
  _isCombatant  :8784
  _isRecentlyBought  :12303
  _isWalk  :6836
  _loadGang  :7417
  _lp (=>)  :30245
  _lp (=>)  :30426
  _lp (=>)  :30615
  _lp (=>)  :30807
  _lp (=>)  :31718
  _lpClose  :12596
  _lpDots  :12569
  _lpEnd (=>)  :29086
  _lpFrame  :12613
  _lpNeedlePos  :12606
  _lpStart (=>)  :29078
  _lpTap  :12645
  _markCombat  :8779
  _maybeAuthorityChatter  :4112
  _maybeIdleChatter  :4234
  _maybeJunker  :7230
  _nearestGasStation  :7659
  _noise  :25001
  _phaseEmoji  :14064
  _pickArchetype  :4092
  _pickPetWaypoint  :5200
  _poiBox  :24059
  _poiFacePt  :24047
  _poiFaceQuad  :24051
  _policeDoor  :4975
  _pool (=>)  :33581
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :35001
  _saveExtState  :12384
  _saveGang  :7411
  _screenDistToCell  :27225
  _seat (=>)  :13293
  _shade  :16783
  _startFsTick  :12441
  _submitChat  :35075
  _taxiRide  :14028
  _tickBrigadir  :11229
  _tone  :24988
  _wf (=>)  :30258
  _wf (=>)  :30438
  _wf (=>)  :30627
  _wf (=>)  :30823
  _wf (=>)  :31101
  _wf (=>)  :31958
  _wFace (=>)  :34197
  _wV (=>)  :33128
  addKick  :8636
  bakeMini  :28990
  chatDuration  :35117
  close (=>)  :10421
  closeChat  :35066
  det  :2013
  det  :2886
  dispatchEmergencyServices  :5132
  districtAt  :2478
  extinguisherCount (=>)  :12379
  faceStripe  :5381
  formatMoney  :15017
  frame  :34956
  getGameHour  :14062
  getGameMinute  :14063
  getNightAlpha  :14082
  handAnchor  :25276
  handleEventPacket  :9313
  hardRefreshCache  :10475
  inArena  :2350
  initPets  :5214
  joyLEnd  :8809
  joyLMove  :8798
  joyREnd  :8883
  joyRMove  :8870
  key (=>)  :4770
  lamp  :21947
  lerpPt  :5365
  lerpPt  :19694
  lerpRoof  :19726
  loadBagIntoVan  :29314
  mkKey (=>)  :10706
  openChat  :35057
  openDistrictBattle  :13467
  ownerColor  :2867
  pushFeedEvent  :13638
  px  :24452
  py  :24453
  rackPt  :19775
  resizeCanvas  :1821
  roofPt  :5367
  roofQuad  :5389
  roundRect  :25980
  s2w  :8017
  setError  :10450
  showBuyBizConfirm  :12254
  showCashDelta  :15030
  sideQuad  :5373
  sideQuad  :19589
  sprayGraffiti  :31353
  switchModeFlow  :10432
  switchProfileTab  :24904
  takeBrigadirContract  :11276
  try_ (=>)  :14116
  tryMove  :8979
  useExtinguisher  :12478

## рендер/рисование  (162)
  _drawBlackmarketInterior  :31062
  _drawBotChat  :9285
  _drawCrosswalkBand  :6993
  _drawDepositCell (=>)  :33167
  _drawEdgeArrowToWorld  :23180
  _drawGasSigns  :7310
  _drawGraffitiShape  :31379
  _drawGrenade (=>)  :31137
  _drawGun (=>)  :31123
  _drawGymInterior  :30408
  _drawHospitalInterior  :30598
  _drawJobOfficeInterior  :30228
  _drawKickAnim  :25484
  _drawKnife (=>)  :31130
  _drawMoneyBag  :32744
  _drawPOIArrow  :28363
  _drawPoliceStationInterior  :30783
  _drawPump (=>)  :26425
  _drawRifle (=>)  :31142
  _drawSpeechFor  :9302
  _drawWallCam (=>)  :34576
  _ensureSpawnSafe  :8753
  _isoBox  :16539
  _renderArenaBosses  :13913
  _renderArenaDistricts  :13892
  _renderShopItems  :13794
  _respawnPointLabel  :12853
  _spawnCashierAt  :11355
  _spawnCrashEvent  :7852
  _spawnInteriorNpcs  :31511
  _spawnNpcFightEvent  :7883
  _spawnPet  :5172
  _spawnRandomWorldEvent  :7943
  addShake  :8534
  drawArch (=>)  :34098
  drawArenaPerimeter  :19223
  drawBarrel  :23389
  drawBeachBall  :17448
  drawBeachChair  :17177
  drawBeachDecor  :21188
  drawBeachedBoat  :17241
  drawBeachgoer  :22143
  drawBeachGrass  :17690
  drawBeachPuddle  :17711
  drawBeachTowel  :17477
  drawBeachUmbrella  :17139
  drawBeerBottle  :22404
  drawBike  :20248
  drawBillboard  :20410
  drawBlackmarket  :18161
  drawBloodSplats  :28061
  drawBoxQuestMarkers  :23317
  drawBrigadir  :23117
  drawBuilding  :23446
  drawBuildingInterior  :31674
  drawBurjKhalifa  :21752
  drawCasinoBuilding  :18599
  drawChar  :24447
  drawContainer  :16670
  drawContainer (=>)  :19084
  drawConvoyNpc  :22251
  drawCover  :22563
  drawCrab  :17651
  drawCrate  :23361
  drawCrosswalks  :6974
  drawDistrictBanner  :28559
  drawDistrictBorders  :28471
  drawDistrictCaptureHud  :28601
  drawDistrictHQs  :28495
  drawDropZone  :23271
  drawDumpster  :23419
  drawEventArrow  :28401
  drawExhaustPuffs  :28187
  drawFaceF  :24642
  drawFaceM  :24596
  drawFactoryBuilding  :18293
  drawFeedEvents  :13654
  drawFemale  :24525
  drawFloatRing  :17730
  drawFloatTexts  :26998
  drawGangNestRings  :19298
  drawGraffiti  :31418
  drawGraffitiOnGround  :22460
  drawHairF  :24726
  drawHairM  :24692
  drawHat  :24778
  drawLairBarricade  :3398
  drawLairDecorItem  :3524
  drawLairJunk  :3191
  drawLairPerimeter  :19344
  drawLairRuin  :3054
  drawLairTent  :2974
  drawLairWall  :3293
  drawLairWreck  :3223
  drawLamp  :18059
  drawLandmark  :21629
  drawLeaderboard  :31456
  drawLifeguardTower  :17272
  drawMale  :24461
  drawMansionBuilding  :18401
  drawMarketBuilding  :18803
  drawMichael  :23039
  drawMichaelGuard  :22210
  drawMinimap  :28638
  drawModeTag  :22288
  drawNightTint  :14095
  drawNpc  :22068
  drawPalmTree  :17071
  drawPerson  :25828
  drawPet  :5254
  drawPlankPath  :17208
  drawPOI  :23831
  drawPOIArrows  :28272
  drawPoliceBuilding  :24084
  drawPoliceStationDecor  :24169
  drawPortBuilding  :19044
  drawSandcastle  :17508
  drawShell  :17323
  drawShells  :28030
  drawShipCrane  :16795
  drawShipHull  :16583
  drawShockwaves  :27984
  drawSkidMarks  :28153
  drawSmoke (=>)  :18381
  drawSmokePuffs  :28004
  drawSouthTile  :16312
  drawSprayCan  :22429
  drawStack (=>)  :18365
  drawStarfish  :17623
  drawStationTurret  :24382
  drawStatusRow  :22366
  drawSurfboard  :17408
  drawSwatHelmet  :22705
  drawSwatShield  :22676
  drawTerritoryPerimeters  :19248
  drawThemedBuilding  :18099
  drawTikiBar  :17338
  drawTile  :17757
  drawTree  :17950
  drawVolleyNet  :17552
  drawWheel  :20283
  getSprite  :24857
  hideRespawnModal  :12900
  isoH  :8055
  refreshRespawnHudBtn  :12918
  refreshRespawnList  :12863
  render  :25990
  renderHudAvatar  :24871
  renderProfileTab  :24909
  showRespawnModal  :12892
  spawnAmbulance  :4897
  spawnBotCorpse  :9194
  spawnExhaust  :8572
  spawnFloatText  :8105
  spawnGangConvoy  :6586
  spawnGangLair  :7037
  spawnNpc  :3558
  spawnShockwave  :8624
  spawnShot  :25056
  spawnSmokePuff  :8555
  spawnTowTruck  :4947
  w2s  :8004

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :31447
  _loadGraffitiFromSnap  :31368
  _syncChatBarOverKb  :35039
  _viewSize  :1807
  sendCaptureCancel  :15311
  sendCaptureTry  :15307
  sendChat  :15298
  sendDistrictCaptureTry  :15371
  sendInput  :15266
  setConnecting  :10456
  wsConnect  :10510
  wsUrl  :10436

## стрельба/бой  (80)
  _autoLockThreat  :27132
  _bulletY  :27079
  _drawPunchAnim  :25311
  _findGangCompanionTarget  :7466
  _findHitTargetBotById  :11192
  _findLaserTarget  :27487
  _findNearestMeleeTarget  :14597
  _fireStationDoor  :4885
  _gangTargetPos  :7513
  _getTrafficTarget  :7170
  _hurtLocal  :8083
  _isBlockedInterior  :32361
  _lockId  :27480
  _lockTargetEntry  :27220
  _pickHitTargetBandit  :11177
  _renewAllLocks  :27706
  _spawnPunchBlood  :14690
  _spawnStreetFireEvent  :7922
  _targetNpcCount  :4104
  _updateHitFlash  :13755
  _updateTargetLock  :27432
  _vehicleBlockedByCar  :4812
  applyAggroTargets  :9136
  applyConvoyTargets  :9066
  applyTargetLockToAim  :27692
  claimBrigadirReward  :11289
  closeWeaponPick  :15201
  drawAimLaser  :27725
  drawBullets  :27831
  drawFirearm  :25690
  drawFireBuilding  :24130
  drawFireStationDecor  :24212
  drawHitTargetMarker  :23232
  drawImpacts  :28221
  drawLairFire  :3137
  drawLairFireBarrel  :3463
  drawMuzzles  :27901
  drawTargetLock  :27607
  drawTargetLockProgress  :27588
  drawWeaponHudIcon  :15096
  drawWeaponInHands  :25755
  findNearestConvoyTarget  :14113
  findPvpTargetAlongAim  :14148
  fire  :14173
  fireScreenFlash  :8648
  flashHitOverlay  :10302
  getActiveTarget  :27109
  hapticFire  :8660
  hapticHit  :8668
  hitGangCar  :3665
  hitNpc  :3689
  isBlocked  :8959
  isBlockedCar  :8971
  isParkBlock  :1913
  loadMyWeapons  :15224
  muzzleWorldPoint  :8036
  openFireStationModal  :12403
  openLockpick  :12573
  openWeaponPick  :15196
  punch  :14652
  renderWeaponHud  :15104
  renderWeaponPick  :15150
  resolveWeapon  :8139
  rollTarget (=>)  :15911
  sendShoot  :15302
  spawnBullet  :8677
  spawnFireTruck  :4920
  spawnImpact  :25099
  spawnMuzzle  :8707
  toggleWeaponPick  :15205
  triggerHitStop  :8656
  tryTapLock  :27230
  updateGameClock  :14070
  weaponCd  :25047
  weaponForegrip  :8177
  weaponFx  :25046
  weaponLabel  :15091
  weaponMuzzleD  :8486
  weaponsForPick  :15141
  weaponTip  :25741

## тюрьма  (12)
  _confiscateBagOnArrest  :29440
  drawArrestAnims  :10352
  drawJailCell  :24256
  drawJailTimer  :22329
  hitCityCop  :3746
  initCityCops  :4467
  pickCityCopWaypoint  :4452
  showArrestOverlay  :10309
  spawnArrestAnim  :10321
  spawnCityCop  :4424
  updateArrestHiding  :10341
  updateCityCops  :4484

## WS-обработчики (kind === '...')
  'aggro_apply'  :10147
  'aggro_boss'  :22480
  'aggro_bot'  :27136
  'aggro_cap_failed'  :10223
  'aggro_capturing'  :10219
  'aggro_hit'  :10155
  'aggro_killed'  :10160
  'aggro_melee'  :10136
  'aggro_shot'  :10112
  'aggro_shot'  :10144
  'aggro_spawned'  :10104
  'aggro_warn'  :10106
  'ambulance'  :5078
  'ambulance'  :5089
  'ambulance'  :5328
  'arch'  :21725
  'ball'  :26666
  'bandit'  :4159
  'bank_guard'  :7515
  'bank_guard'  :14738
  'bank_guard'  :27177
  'bank_rob_alarm'  :9847
  'bank_rob_announce'  :9835
  'bank_rob_finished'  :9862
  'bank_rob_police_arrive'  :9855
  'bank_rob_started'  :9841
  'boat'  :26656
  'bounty_collected'  :10195
  'box_abandon_reply'  :9941
  'box_deliver_reply'  :10010
  'box_pickup_reply'  :10002
  'box_status'  :9932
  'box_take_reply'  :9976
  'brigadir_claim_reply'  :9800
  'brigadir_kill_reply'  :9781
  'brigadir_take_reply'  :9757
  'cat'  :5275
  'chair'  :26654
  'city_gang_combat'  :9538
  'city_gang_threat'  :9544
  'citycop'  :14751
  'citycop_arrest_reply'  :9821
  'civilian_hijack_reply'  :9676
  'convoy'  :27166
  'cop'  :27145
  'cop_hit'  :10047
  'cop_leave'  :9448
  'cop_shot'  :9491
  'cop_shot_bot'  :9524
  'cop_spawned'  :9420
  'cop_warn'  :9434
  'crab'  :26678
  'crash'  :7954
  'decor_npc'  :14763
  'diamond'  :15033
  'diamond'  :15035
  'diamond'  :15039
  'district_capture_cancelled'  :10252
  'district_capture_denied'  :10243
  'district_capture_started'  :10239
  'district_captured'  :10259
  'district_income'  :10270
  'dog'  :5236
  'firetruck'  :5054
  'firetruck'  :5065
  'firetruck'  :5093
  'float_ring'  :26684
  'fountain'  :21631
  'gang_nest_cleared'  :9552
  'gang_nest_expired'  :9564
  'gang_nest_spawned'  :9547
  'gang_threat'  :10191
  'graffiti_new'  :10274
  'grass'  :26680
  'gta_drive_reject'  :10022
  'gta_exit_reply'  :10033
  'gta_status'  :9924
  'gta_take_reply'  :9886
  'guard'  :4160
  'icecream_cart'  :26674
  'inkass_shot'  :9338
  'inkassator_escaped'  :9334
  'inkassator_killed'  :9321
  'inkassator_spawned'  :9316
  'lifeguard'  :26658
  'mg'  :27151
  'mg_hit'  :9473
  'mg_shot'  :9451
  'npc'  :14721
  'npc'  :14797
  'npc_fight'  :7955
  'obelisk'  :21694
  'open_fire'  :10278
  'palm'  :26650
  'plank_path'  :26641
  'player'  :14778
  'player'  :27157
  'player_shot'  :9358
  'police'  :5072
  'police'  :5329
  'puddle'  :26682
  'pvp_shot'  :9378
  'quest_car_delivered'  :9589
  'quest_car_destroyed'  :9651
  'quest_car_gone'  :9617
  'quest_car_hit'  :9621
  'quest_car_spawned'  :9569
  'respawn_status'  :9950
  'response'  :4526
  'sandcastle'  :26670
  'set_respawn_reply'  :9961
  'shell'  :26660
  'shop_rob_reply'  :9727
  'shop_robbed'  :9877
  'starfish'  :26676
  'statue'  :21669
  'street_fire'  :7956
  'surfboard'  :26664
  'swat'  :22599
  'swat'  :22601
  'swat'  :22613
  'swat'  :22617
  'swat'  :22626
  'swat'  :22631
  'swat'  :22637
  'swat'  :22641
  'territory_capture_cancelled'  :10070
  'territory_capture_denied'  :10081
  'territory_capture_started'  :10059
  'territory_captured'  :10090
  'territory_fight'  :10225
  'territory_income'  :10233
  'tiki_bar'  :26662
  'tow'  :5097
  'tow'  :5109
  'tow'  :5118
  'tow'  :5330
  'towel'  :26668
  'umbrella'  :26652
  'volleyball'  :26672
  'world_heal_reply'  :10039

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7832
  _AGGRO_BOSS_LOOK  :22402
  _AGGRO_GRUNT_LOOK  :22401
  _aggroHintShown  :15319
  _aggroWarnMsg  :2693
  _arrestHidden  :8531
  _BANK_NPC_LOOKS  :7643
  _bankCivSave  :7629
  _bankCooldowns  :7631
  _bankGuardSave  :7622
  _bankPhrases  :32519
  _bankTileSet  :1897
  _BEACH_SKIN  :22142
  _beachDecor  :2143
  _BINT  :32107
  _bldgLootCD  :31584
  _bmPhrases  :31048
  _BOSS_DATA  :13861
  _botChats  :9284
  _botLastSeen  :9190
  _BRIGADIR_LOOK  :23111
  _BTN_BY_TYPE  :11562
  _burjTaxi  :6658
  _busRiders  :2739
  _busWaiters  :2738
  _CONVOY_BOSS_LOOK  :22249
  _CONVOY_GUARD_LOOK  :22250
  _COP_LOOKS  :22395
  _COP_REACT_CRIES  :4386
  _copChats  :9281
  _dbgErrors  :29098
  _entryToast  :31655
  _evBannerLast  :13725
  _feedEvents  :13633
  _feedLast  :13637
  _FIREARM_DRAW  :8185
  _frontTiles  :26898
  _GANG_NAMES  :7373
  _gasTileSet  :1898
  _graffiti  :31349
  _GRAFFITI_SHAPES  :31348
  _GRAFFITI_TAGS  :31342
  _graffitiCd  :31350
  _hbHistory  :29060
  _HONK_TEXTS  :7206
  _INTERIOR_NPC_CFG  :31491
  _JUNKER_COLORS  :7229
  _keyState  :8939
  _LOC_BOSSES  :13883
  _MG_LOOK  :22209
  _MICHAEL_LOOK  :23038
  _msg  :12055
  _myGang  :7371
  _myWeapons  :15082
  _palms  :2159
  _PANIC_PHRASES_BY_ARC  :5923
  _panicPhrases  :32471
  _parkingNpcs  :6823
  _recentlyBought  :12302
  _robCooldowns  :11327
  _SHOP_ITEMS  :13766
  _sizes  :31619
  _spriteCache  :24856
  _TAXI_DESTINATIONS  :13966
  _toastLast  :13600
  _TRAFFIC_DENSITY  :7164
  _vaultDroppedBags  :7361
  a  :19787
  a  :26466
  accentCol  :24535
  activeCaptures  :2498
  all  :27354
  ARM_PIER  :16896
  ARM_TOP  :16895
  arrestAnims  :8528
  atmSpots  :29808
  b  :19788
  b  :26467
  b1  :19999
  BAG_CAPACITY  :6347
  bags  :32249
  BANDIT_PHRASES  :4010
  BANK_INT_CFG  :7637
  bankCenter  :29639
  bankCenter3  :30158
  BANKS  :1891
  bankScale  :29638
  bankScale3  :30157
  baseLook  :3576
  bColors  :34822
  bCols  :31914
  BEACH_DECOR  :21155
  beachgoers  :2616
  bedPositions  :30649
  BILLBOARD_BY_RC  :20407
  BILLBOARDS  :20395
  BIZ_EMOJI  :24947
  BIZ_VISIT_ANNOUNCE  :4171
  BIZ_VISIT_THANKS  :4176
  bloodSplats  :8508
  bMid  :20009
  bodyDefs  :24462
  bodyDefs  :24526
  boltSpots  :34387
  boltSpots  :34491
  bookCols  :34846
  BRIGADIR_AI  :11155
  BRIGADIR_HOME  :11150
  BRIGADIR_POS  :11153
  browAngles  :24605
  bsize  :30110
  btCols  :20812
  bullets  :8099
  BURJ_POS  :21751
  BUS  :2728
  BUS_MODEL  :21968
  BUS_STOPS  :2720
  BUSINESS_BY_RC  :20499
  BUSINESS_POIS  :20487
  cam  :7993
  cameFrom  :4774
  canCols  :31832
  candidates  :4237
  CAPTURABLE_IDS  :2074
  CAR_MODELS  :6305
  carpCols  :31737
  CARS  :6444
  carsN  :5025
  chairPos  :30315
  choices  :4120
  CITY_LANDMARKS  :21590
  cityCops  :4379
  CIV_LABELS  :12000
  colCount  :29703
  COLORS  :17035
  colors  :21278
  colors  :31361
  cols  :3199
  cols  :17692
  cols  :22463
  cols  :30285
  cols2  :34734
  combatants  :8777
  CONT_PRESETS  :16632
  COP_PHRASES  :4019
  copLook  :31003
  corners  :19225
  corners  :19274
  corners  :24182
  corners  :24220
  corners  :33115
  counterDraws  :31248
  crackTotal  :29211
  cratePositions  :31206
  cries  :4562
  cries  :14826
  cries  :32676
  deskPos  :30884
  deskPositions  :30293
  dFresh  :10887
  dirs  :4778
  DISTRICT_BY_ID  :2477
  districtCaptures  :2474
  DISTRICTS  :2453
  docLook  :30743
  DROP_ZONE  :2532
  edges  :5400
  edges  :19602
  EMERGENCY_AMBIENT_MODELS  :6383
  exhaustPuffs  :8524
  eyeColors  :24644
  f1  :19998
  fill  :30417
  fill  :31072
  FIREARM_FOREGRIP  :8170
  FIREARM_TIP  :25721
  FIREARM_TIP_DEFER  :8498
  flagCols  :18963
  flags  :29129
  floatTexts  :8104
  floors  :29642
  flowerCols  :23756
  fMid  :20008
  fresh  :2537
  fresh  :2618
  fresh  :2643
  freshIds  :10856
  freshTids  :9137
  GANG_CAR_MODELS  :6299
  GANG_FLAG_DEFS  :2374
  gangNests  :2506
  garland  :18663
  garlandPoints  :18944
  GAS_STATIONS  :1901
  gateOffsets  :18508
  gLook  :31010
  grafCols  :23767
  greens  :17981
  guard  :11426
  GUARD_PHRASES  :4030
  guardLooks  :11418
  HAIR_COLORS_F  :24445
  HAIR_COLORS_M  :24444
  hairCols  :22168
  hasEntry  :26323
  hidden  :10354
  ICE  :22188
  impacts  :8506
  inputData  :15278
  isThemed  :31618
  items  :12865
  items  :26077
  items  :27364
  items  :30256
  items  :30436
  items  :30625
  items  :30821
  items  :31097
  items  :31731
  items  :33125
  items  :33606
  joyL  :8795
  joyR  :8867
  key  :24858
  LAIR_DECOR  :2882
  lampCols  :33251
  lastBossShotAt  :9264
  lastPlayerShotAt  :9265
  lastPlayerWeapon  :9266
  lBase  :34765
  ledColors  :20824
  LEG_OFFS  :16825
  lens  :25653
  lights  :31083
  lines  :25927
  lipColors  :24665
  lockedTargets  :27102
  LOGOS  :17065
  look  :22149
  m  :7395
  m  :7425
  MAP  :1888
  merged  :9159
  mgrLook  :30368
  MICHAEL_POS  :2515
  michaelGuards  :2641
  midB  :19765
  midF  :19764
  midL  :16751
  midL  :19622
  midR  :16711
  midR  :19621
  muzzles  :8501
  myBoxStatus  :12838
  myBusinesses  :20969
  myGtaStatus  :2598
  myOwnedBiz  :12848
  n  :3592
  names  :23628
  names  :29304
  next  :9115
  npc  :5705
  npc  :11362
  NPC_ARCHETYPES  :4041
  NPC_IDLE_PHRASES  :3977
  NPC_RELATION  :5859
  NPCS  :3557
  o  :15286
  oldById  :9114
  oldById  :9158
  opts  :10125
  others  :8772
  out  :31514
  ownedNearby  :4184
  p  :30165
  palettes  :22753
  palettes  :29649
  palettesByType  :23466
  palm  :2181
  pals  :2979
  PARK_BLOCKS  :1912
  PARKING_LOTS  :6692
  parks  :21601
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14701
  parts  :14988
  parts  :15792
  parts  :25101
  parts  :25156
  parts  :25215
  PASSABLE  :8958
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29587
  player  :8738
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
