# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35365, функций: 584, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34782
  updateExtinguishBtn  :12666
  updateFloatTexts  :27177
  updateGangAggression  :7109
  updateHospitalHeal  :13540
  updateMoneyHud  :15192
  updatePets  :5221
  updateProjectiles  :27213
  updatePvpUI  :15069
  updateTerritoryCapture  :15509
  updateZoneBtn  :11085

## банк/интерьер  (37)
  _applyBankCivState  :32433
  _applyBankGuardState  :32389
  _bankDoorCoord  :32323
  _bankPlayerCount  :19548
  _bankShield  :8222
  _dispatchHeistPolice  :5023
  _drawBankInteriorNpc  :33160
  _drawVaultRoom  :33299
  _findAggroBotById  :7579
  _getBankVanZone  :29393
  _hitBankGuard  :3850
  _saveBankCivState  :32419
  _saveBankGuardState  :32373
  _spawnBankNpcs  :32325
  _takeBankBag  :29439
  _takeVaultBagDirect  :29426
  _updateBankInterior  :32613
  _updateBankRobbery  :29689
  _updateBankRobHud  :29764
  _updateBankZoneBtn  :29819
  abortBankRobbery  :29646
  cancelRobbery  :11527
  drawAggroBot  :22647
  drawBankBuilding  :29824
  drawBankEntrance  :30342
  drawBankInteriorScene  :33662
  drawBankPlayerBadge  :19558
  drawBankSign  :30225
  drawBankVanZone  :30308
  dropVaultBag  :29475
  enterBankInterior  :32440
  exitBankInterior  :32506
  finishBankRobbery  :29668
  finishRobbery  :11543
  startBankRobbery  :29398
  startRobbery  :11475
  updateRobbery  :11599

## игрок/состояние  (2)
  _hospitalDoor  :4881
  refreshDeathRpLabel  :13027

## карта/мир  (11)
  _brigadirPassable  :11359
  _setMap (=>)  :29262
  _taxiFindPassable  :14181
  _tickWorldLife  :15565
  buildMap  :1915
  enterBuildingInterior  :31805
  exitBuildingInterior  :31850
  inLair  :2359
  isApartmentCandidateTile  :7402
  territoryAt  :2706
  tickRandomWorldEvents  :8094

## копы/розыск  (14)
  _alertNearbyCops  :4391
  _checkWeaponDrawnNearCop  :15289
  _copInRadius  :5681
  _snitchReport  :5784
  _spawnResponseCops  :5002
  applyCopsTargets  :9259
  drawCopChat  :22895
  drawCopNpc  :22761
  drawWantedGangs  :22531
  drawWantedStars  :22525
  markNpcSnitch  :5730
  npcPassableForSnitch  :3909
  triggerNpcCrashWitness  :5936
  triggerWitnessChain  :5745

## машины/трафик  (74)
  _assignCarGoal  :7175
  _bfsRoadPath  :4765
  _busRandomLook  :2741
  _busStopCount  :2751
  _carAggrLevel  :7188
  _carHonkTick  :7207
  _carOnSand  :9121
  _carTypeName  :29493
  _clearParkingTiles  :6708
  _drawCarryingBag  :33137
  _findBusExitSpot  :12372
  _interpQuestCars  :13590
  _maintainTrafficDensity  :7260
  _nearestBurningCar  :12561
  _nearestBusinessPoi  :21176
  _nearestRoadTile  :4748
  _onBusArrival  :2773
  _placeLandmarksInParks  :21767
  _raycastGangCar  :3642
  _setVehicleRoute  :4890
  _spawnBusWaiter  :2756
  _spawnParkingLotCars  :6720
  _spawnParkingNpc  :6824
  _tickBus  :2795
  _tickParkingNpcs  :6890
  _updateTrafficHide  :7245
  _vehicleOffroadPassable  :4737
  _vehicleRoadPassable  :4729
  _vehicleStep  :4837
  applyQuestCarsSnapshot  :2536
  buyBusinessHere  :12478
  carCanGo  :7056
  collectBusinessHere  :12680
  deliverBagsToBusinesses  :29606
  drawBus  :22144
  drawBusinessBuilding  :20751
  drawBusinessPoi  :21186
  drawBusRider  :22225
  drawBusStop  :22177
  drawBusWaiter  :22220
  drawCar  :22917
  drawCarPretty  :19722
  drawCarriedBox  :28285
  drawIceCreamCart  :17753
  drawParkingLots  :6754
  drawParkingNpc  :6953
  drawQuestCar  :22976
  drawServiceVehicle  :5327
  drawTrafficLight  :22105
  drawWreckedCar  :19588
  enterBus  :12353
  enterCar  :13419
  exitBus  :12393
  exitCar  :13487
  hijackCivilianCar  :12908
  initCars  :6639
  playEnterCarAnim  :11657
  questCarAt  :2601
  renderQuestCarPreview  :13184
  reportCarCrash  :25338
  resolveCarModel  :6415
  spawnCar  :6450
  spawnCarExplosion  :25401
  spawnEjectedDriver  :5704
  spawnParkedCar  :6539
  spawnPoliceCar  :4980
  syncMyBusinesses  :21140
  trafficPhase  :3548
  unloadBagFromCar  :29573
  updateCars  :7802
  updateGtaInteractions  :11667
  updateGtaQuestHud  :13605
  updateQuestCarHud  :13288
  updateServiceVehicles  :5032

## прочее  (138)
  _ac  :25171
  _applyResizeIfNeeded  :1822
  _bhash  :2144
  _bizBase  :20679
  _bizNeon  :20737
  _bizSign  :20720
  _boxFail  :13162
  _capArr  :8662
  _capArrays  :35157
  _check  :27681
  _closeBizConfirm  :12444
  _completeHijack  :12861
  _districtRgba  :28652
  _dk (=>)  :34404
  _farFromPalm (=>)  :2189
  _findExitSpot  :13555
  _findRandomEventSpot  :7966
  _findStationThreat  :24554
  _gangAlertThreat  :7566
  _heartbeat  :29294
  _hireGangMember  :7513
  _inRange  :4116
  _isArmed  :15317
  _isCombatant  :8930
  _isRecentlyBought  :12472
  _isWalk  :6836
  _loadGang  :7545
  _lp (=>)  :30435
  _lp (=>)  :30616
  _lp (=>)  :30805
  _lp (=>)  :30997
  _lp (=>)  :31908
  _lpClose  :12765
  _lpDots  :12738
  _lpEnd (=>)  :29276
  _lpFrame  :12782
  _lpNeedlePos  :12775
  _lpStart (=>)  :29268
  _lpTap  :12814
  _markCombat  :8925
  _maybeAuthorityChatter  :4112
  _maybeIdleChatter  :4234
  _maybeJunker  :7230
  _nearestGasStation  :7791
  _noise  :25191
  _phaseEmoji  :14233
  _pickArchetype  :4092
  _pickPetWaypoint  :5200
  _poiBox  :24249
  _poiFacePt  :24237
  _poiFaceQuad  :24241
  _policeDoor  :4975
  _pool (=>)  :33791
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :35211
  _saveExtState  :12553
  _saveGang  :7539
  _screenDistToCell  :27415
  _seat (=>)  :13462
  _shade  :16952
  _startFsTick  :12610
  _submitChat  :35285
  _taxiRide  :14197
  _tickBrigadir  :11375
  _tone  :25178
  _wf (=>)  :30448
  _wf (=>)  :30628
  _wf (=>)  :30817
  _wf (=>)  :31013
  _wf (=>)  :31291
  _wf (=>)  :32168
  _wFace (=>)  :34407
  _wV (=>)  :33338
  addKick  :8782
  apartmentPrice  :7394
  apartmentUpgradeCost  :7449
  bakeMini  :29180
  buyCurrentApartment  :7426
  chatDuration  :35327
  close (=>)  :10567
  closeChat  :35276
  currentApartmentInfo  :7413
  det  :2013
  det  :2886
  dispatchEmergencyServices  :5132
  districtAt  :2478
  extinguisherCount (=>)  :12548
  faceStripe  :5381
  formatMoney  :15186
  frame  :35166
  getGameHour  :14231
  getGameMinute  :14232
  getNightAlpha  :14251
  handAnchor  :25466
  handleEventPacket  :9459
  hardRefreshCache  :10621
  inArena  :2350
  initPets  :5214
  isApartmentOwned  :7410
  joyLEnd  :8955
  joyLMove  :8944
  joyREnd  :9029
  joyRMove  :9016
  key (=>)  :4770
  lamp  :22116
  lerpPt  :5365
  lerpPt  :19863
  lerpRoof  :19895
  loadApartmentState  :7417
  loadBagIntoVan  :29504
  mkKey (=>)  :10852
  openChat  :35267
  openDistrictBattle  :13636
  ownerColor  :2867
  pushFeedEvent  :13807
  px  :24642
  py  :24643
  rackPt  :19944
  resizeCanvas  :1821
  roofPt  :5367
  roofQuad  :5389
  roundRect  :26170
  s2w  :8149
  setError  :10596
  showBuyBizConfirm  :12423
  showCashDelta  :15199
  sideQuad  :5373
  sideQuad  :19758
  sprayGraffiti  :31543
  switchModeFlow  :10578
  switchProfileTab  :25094
  takeBrigadirContract  :11422
  try_ (=>)  :14285
  tryMove  :9125
  upgradeCurrentApartment  :7453
  useExtinguisher  :12647

## рендер/рисование  (162)
  _drawBlackmarketInterior  :31252
  _drawBotChat  :9431
  _drawCrosswalkBand  :6993
  _drawDepositCell (=>)  :33377
  _drawEdgeArrowToWorld  :23349
  _drawGasSigns  :7310
  _drawGraffitiShape  :31569
  _drawGrenade (=>)  :31327
  _drawGun (=>)  :31313
  _drawGymInterior  :30598
  _drawHospitalInterior  :30788
  _drawJobOfficeInterior  :30418
  _drawKickAnim  :25674
  _drawKnife (=>)  :31320
  _drawMoneyBag  :32954
  _drawPOIArrow  :28553
  _drawPoliceStationInterior  :30973
  _drawPump (=>)  :26615
  _drawRifle (=>)  :31332
  _drawSpeechFor  :9448
  _drawWallCam (=>)  :34786
  _ensureSpawnSafe  :8899
  _isoBox  :16708
  _renderArenaBosses  :14082
  _renderArenaDistricts  :14061
  _renderShopItems  :13963
  _respawnPointLabel  :13022
  _spawnCashierAt  :11501
  _spawnCrashEvent  :7984
  _spawnInteriorNpcs  :31701
  _spawnNpcFightEvent  :8015
  _spawnPet  :5172
  _spawnRandomWorldEvent  :8075
  addShake  :8680
  drawArch (=>)  :34308
  drawArenaPerimeter  :19392
  drawBarrel  :23558
  drawBeachBall  :17617
  drawBeachChair  :17346
  drawBeachDecor  :21357
  drawBeachedBoat  :17410
  drawBeachgoer  :22312
  drawBeachGrass  :17859
  drawBeachPuddle  :17880
  drawBeachTowel  :17646
  drawBeachUmbrella  :17308
  drawBeerBottle  :22573
  drawBike  :20417
  drawBillboard  :20579
  drawBlackmarket  :18330
  drawBloodSplats  :28251
  drawBoxQuestMarkers  :23486
  drawBrigadir  :23286
  drawBuilding  :23615
  drawBuildingInterior  :31864
  drawBurjKhalifa  :21921
  drawCasinoBuilding  :18768
  drawChar  :24637
  drawContainer  :16839
  drawContainer (=>)  :19253
  drawConvoyNpc  :22420
  drawCover  :22732
  drawCrab  :17820
  drawCrate  :23530
  drawCrosswalks  :6974
  drawDistrictBanner  :28749
  drawDistrictBorders  :28661
  drawDistrictCaptureHud  :28791
  drawDistrictHQs  :28685
  drawDropZone  :23440
  drawDumpster  :23588
  drawEventArrow  :28591
  drawExhaustPuffs  :28377
  drawFaceF  :24832
  drawFaceM  :24786
  drawFactoryBuilding  :18462
  drawFeedEvents  :13823
  drawFemale  :24715
  drawFloatRing  :17899
  drawFloatTexts  :27188
  drawGangNestRings  :19467
  drawGraffiti  :31608
  drawGraffitiOnGround  :22629
  drawHairF  :24916
  drawHairM  :24882
  drawHat  :24968
  drawLairBarricade  :3398
  drawLairDecorItem  :3524
  drawLairJunk  :3191
  drawLairPerimeter  :19513
  drawLairRuin  :3054
  drawLairTent  :2974
  drawLairWall  :3293
  drawLairWreck  :3223
  drawLamp  :18228
  drawLandmark  :21798
  drawLeaderboard  :31646
  drawLifeguardTower  :17441
  drawMale  :24651
  drawMansionBuilding  :18570
  drawMarketBuilding  :18972
  drawMichael  :23208
  drawMichaelGuard  :22379
  drawMinimap  :28828
  drawModeTag  :22457
  drawNightTint  :14264
  drawNpc  :22237
  drawPalmTree  :17240
  drawPerson  :26018
  drawPet  :5254
  drawPlankPath  :17377
  drawPOI  :24021
  drawPOIArrows  :28462
  drawPoliceBuilding  :24274
  drawPoliceStationDecor  :24359
  drawPortBuilding  :19213
  drawSandcastle  :17677
  drawShell  :17492
  drawShells  :28220
  drawShipCrane  :16964
  drawShipHull  :16752
  drawShockwaves  :28174
  drawSkidMarks  :28343
  drawSmoke (=>)  :18550
  drawSmokePuffs  :28194
  drawSouthTile  :16481
  drawSprayCan  :22598
  drawStack (=>)  :18534
  drawStarfish  :17792
  drawStationTurret  :24572
  drawStatusRow  :22535
  drawSurfboard  :17577
  drawSwatHelmet  :22874
  drawSwatShield  :22845
  drawTerritoryPerimeters  :19417
  drawThemedBuilding  :18268
  drawTikiBar  :17507
  drawTile  :17926
  drawTree  :18119
  drawVolleyNet  :17721
  drawWheel  :20452
  getSprite  :25047
  hideRespawnModal  :13069
  isoH  :8201
  refreshRespawnHudBtn  :13087
  refreshRespawnList  :13032
  render  :26180
  renderHudAvatar  :25061
  renderProfileTab  :25099
  showRespawnModal  :13061
  spawnAmbulance  :4897
  spawnBotCorpse  :9340
  spawnExhaust  :8718
  spawnFloatText  :8251
  spawnGangConvoy  :6586
  spawnGangLair  :7037
  spawnNpc  :3558
  spawnShockwave  :8770
  spawnShot  :25246
  spawnSmokePuff  :8701
  spawnTowTruck  :4947
  w2s  :8136

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :31637
  _loadGraffitiFromSnap  :31558
  _syncChatBarOverKb  :35249
  _viewSize  :1807
  sendCaptureCancel  :15480
  sendCaptureTry  :15476
  sendChat  :15467
  sendDistrictCaptureTry  :15540
  sendInput  :15435
  setConnecting  :10602
  wsConnect  :10656
  wsUrl  :10582

## стрельба/бой  (83)
  _aptBlockCenter  :7383
  _aptBlockKey  :7380
  _autoLockThreat  :27322
  _bulletY  :27269
  _drawPunchAnim  :25501
  _findGangCompanionTarget  :7594
  _findHitTargetBotById  :11338
  _findLaserTarget  :27677
  _findNearestMeleeTarget  :14766
  _fireStationDoor  :4885
  _gangTargetPos  :7641
  _getTrafficTarget  :7170
  _hurtLocal  :8229
  _isBlockedInterior  :32571
  _lockId  :27670
  _lockTargetEntry  :27410
  _npcMuzzleWorldPoint  :8192
  _pickHitTargetBandit  :11323
  _renewAllLocks  :27896
  _spawnPunchBlood  :14859
  _spawnStreetFireEvent  :8054
  _targetNpcCount  :4104
  _updateHitFlash  :13924
  _updateTargetLock  :27622
  _vehicleBlockedByCar  :4812
  applyAggroTargets  :9282
  applyConvoyTargets  :9212
  applyTargetLockToAim  :27882
  claimBrigadirReward  :11435
  closeWeaponPick  :15370
  drawAimLaser  :27915
  drawBullets  :28021
  drawFirearm  :25880
  drawFireBuilding  :24320
  drawFireStationDecor  :24402
  drawHitTargetMarker  :23401
  drawImpacts  :28411
  drawLairFire  :3137
  drawLairFireBarrel  :3463
  drawMuzzles  :28091
  drawTargetLock  :27797
  drawTargetLockProgress  :27778
  drawWeaponHudIcon  :15265
  drawWeaponInHands  :25945
  findNearestConvoyTarget  :14282
  findPvpTargetAlongAim  :14317
  fire  :14342
  fireScreenFlash  :8794
  flashHitOverlay  :10448
  getActiveTarget  :27299
  hapticFire  :8806
  hapticHit  :8814
  hitGangCar  :3665
  hitNpc  :3689
  isBlocked  :9105
  isBlockedCar  :9117
  isParkBlock  :1913
  loadMyWeapons  :15393
  muzzleWorldPoint  :8168
  openFireStationModal  :12572
  openLockpick  :12742
  openWeaponPick  :15365
  punch  :14821
  renderWeaponHud  :15273
  renderWeaponPick  :15319
  resolveWeapon  :8285
  rollTarget (=>)  :16080
  sendShoot  :15471
  spawnBullet  :8823
  spawnFireTruck  :4920
  spawnImpact  :25289
  spawnMuzzle  :8853
  toggleWeaponPick  :15374
  triggerHitStop  :8802
  tryTapLock  :27420
  updateGameClock  :14239
  weaponCd  :25237
  weaponForegrip  :8323
  weaponFx  :25236
  weaponLabel  :15260
  weaponMuzzleD  :8632
  weaponsForPick  :15310
  weaponTip  :25931

## тюрьма  (12)
  _confiscateBagOnArrest  :29630
  drawArrestAnims  :10498
  drawJailCell  :24446
  drawJailTimer  :22498
  hitCityCop  :3746
  initCityCops  :4467
  pickCityCopWaypoint  :4452
  showArrestOverlay  :10455
  spawnArrestAnim  :10467
  spawnCityCop  :4424
  updateArrestHiding  :10487
  updateCityCops  :4484

## WS-обработчики (kind === '...')
  'aggro_apply'  :10293
  'aggro_boss'  :22649
  'aggro_bot'  :27326
  'aggro_cap_failed'  :10369
  'aggro_capturing'  :10365
  'aggro_hit'  :10301
  'aggro_killed'  :10306
  'aggro_melee'  :10282
  'aggro_shot'  :10258
  'aggro_shot'  :10290
  'aggro_spawned'  :10250
  'aggro_warn'  :10252
  'ambulance'  :5078
  'ambulance'  :5089
  'ambulance'  :5328
  'arch'  :21894
  'ball'  :26856
  'bandit'  :4159
  'bank_guard'  :7643
  'bank_guard'  :14907
  'bank_guard'  :27367
  'bank_rob_alarm'  :9993
  'bank_rob_announce'  :9981
  'bank_rob_finished'  :10008
  'bank_rob_police_arrive'  :10001
  'bank_rob_started'  :9987
  'boat'  :26846
  'bounty_collected'  :10341
  'box_abandon_reply'  :10087
  'box_deliver_reply'  :10156
  'box_pickup_reply'  :10148
  'box_status'  :10078
  'box_take_reply'  :10122
  'brigadir_claim_reply'  :9946
  'brigadir_kill_reply'  :9927
  'brigadir_take_reply'  :9903
  'cat'  :5275
  'chair'  :26844
  'city_gang_combat'  :9684
  'city_gang_threat'  :9690
  'citycop'  :14920
  'citycop_arrest_reply'  :9967
  'civilian_hijack_reply'  :9822
  'convoy'  :27356
  'cop'  :27335
  'cop_hit'  :10193
  'cop_leave'  :9594
  'cop_shot'  :9637
  'cop_shot_bot'  :9670
  'cop_spawned'  :9566
  'cop_warn'  :9580
  'crab'  :26868
  'crash'  :8086
  'decor_npc'  :14932
  'diamond'  :15202
  'diamond'  :15204
  'diamond'  :15208
  'district_capture_cancelled'  :10398
  'district_capture_denied'  :10389
  'district_capture_started'  :10385
  'district_captured'  :10405
  'district_income'  :10416
  'dog'  :5236
  'firetruck'  :5054
  'firetruck'  :5065
  'firetruck'  :5093
  'float_ring'  :26874
  'fountain'  :21800
  'gang_nest_cleared'  :9698
  'gang_nest_expired'  :9710
  'gang_nest_spawned'  :9693
  'gang_threat'  :10337
  'graffiti_new'  :10420
  'grass'  :26870
  'gta_drive_reject'  :10168
  'gta_exit_reply'  :10179
  'gta_status'  :10070
  'gta_take_reply'  :10032
  'guard'  :4160
  'icecream_cart'  :26864
  'inkass_shot'  :9484
  'inkassator_escaped'  :9480
  'inkassator_killed'  :9467
  'inkassator_spawned'  :9462
  'lifeguard'  :26848
  'mg'  :27341
  'mg_hit'  :9619
  'mg_shot'  :9597
  'npc'  :14890
  'npc'  :14966
  'npc_fight'  :8087
  'obelisk'  :21863
  'open_fire'  :10424
  'palm'  :26840
  'plank_path'  :26831
  'player'  :14947
  'player'  :27347
  'player_shot'  :9504
  'police'  :5072
  'police'  :5329
  'puddle'  :26872
  'pvp_shot'  :9524
  'quest_car_delivered'  :9735
  'quest_car_destroyed'  :9797
  'quest_car_gone'  :9763
  'quest_car_hit'  :9767
  'quest_car_spawned'  :9715
  'respawn_status'  :10096
  'response'  :4526
  'sandcastle'  :26860
  'set_respawn_reply'  :10107
  'shell'  :26850
  'shop_rob_reply'  :9873
  'shop_robbed'  :10023
  'starfish'  :26866
  'statue'  :21838
  'street_fire'  :8088
  'surfboard'  :26854
  'swat'  :22768
  'swat'  :22770
  'swat'  :22782
  'swat'  :22786
  'swat'  :22795
  'swat'  :22800
  'swat'  :22806
  'swat'  :22810
  'territory_capture_cancelled'  :10216
  'territory_capture_denied'  :10227
  'territory_capture_started'  :10205
  'territory_captured'  :10236
  'territory_fight'  :10371
  'territory_income'  :10379
  'tiki_bar'  :26852
  'tow'  :5097
  'tow'  :5109
  'tow'  :5118
  'tow'  :5330
  'towel'  :26858
  'umbrella'  :26842
  'volleyball'  :26862
  'world_heal_reply'  :10185

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7964
  _AGGRO_BOSS_LOOK  :22571
  _AGGRO_GRUNT_LOOK  :22570
  _aggroHintShown  :15488
  _aggroWarnMsg  :2693
  _arrestHidden  :8677
  _BANK_NPC_LOOKS  :7775
  _bankCivSave  :7761
  _bankCooldowns  :7763
  _bankGuardSave  :7754
  _bankPhrases  :32729
  _bankTileSet  :1897
  _BEACH_SKIN  :22311
  _beachDecor  :2143
  _BINT  :32317
  _bldgLootCD  :31774
  _bmPhrases  :31238
  _BOSS_DATA  :14030
  _botChats  :9430
  _botLastSeen  :9336
  _BRIGADIR_LOOK  :23280
  _BTN_BY_TYPE  :11722
  _burjTaxi  :6658
  _busRiders  :2739
  _busWaiters  :2738
  _CONVOY_BOSS_LOOK  :22418
  _CONVOY_GUARD_LOOK  :22419
  _COP_LOOKS  :22564
  _COP_REACT_CRIES  :4386
  _copChats  :9427
  _dbgErrors  :29288
  _entryToast  :31845
  _evBannerLast  :13894
  _feedEvents  :13802
  _feedLast  :13806
  _FIREARM_DRAW  :8331
  _frontTiles  :27088
  _GANG_NAMES  :7501
  _gasTileSet  :1898
  _graffiti  :31539
  _GRAFFITI_SHAPES  :31538
  _GRAFFITI_TAGS  :31532
  _graffitiCd  :31540
  _hbHistory  :29250
  _HONK_TEXTS  :7206
  _INTERIOR_NPC_CFG  :31681
  _JUNKER_COLORS  :7229
  _keyState  :9085
  _LOC_BOSSES  :14052
  _MG_LOOK  :22378
  _MICHAEL_LOOK  :23207
  _msg  :12220
  _myApartments  :7371
  _myGang  :7499
  _myWeapons  :15251
  _palms  :2159
  _PANIC_PHRASES_BY_ARC  :5923
  _panicPhrases  :32681
  _parkingNpcs  :6823
  _recentlyBought  :12471
  _robCooldowns  :11473
  _SHOP_ITEMS  :13935
  _sizes  :31809
  _spriteCache  :25046
  _TAXI_DESTINATIONS  :14135
  _toastLast  :13769
  _TRAFFIC_DENSITY  :7164
  _vaultDroppedBags  :7361
  a  :19956
  a  :26656
  accentCol  :24725
  activeCaptures  :2498
  all  :27544
  APT_UPGRADES  :7387
  ARM_PIER  :17065
  ARM_TOP  :17064
  arrestAnims  :8674
  atmSpots  :29998
  b  :19957
  b  :26657
  b1  :20168
  BAG_CAPACITY  :6347
  bags  :32459
  BANDIT_PHRASES  :4010
  BANK_INT_CFG  :7769
  bankCenter  :29829
  bankCenter3  :30348
  BANKS  :1891
  bankScale  :29828
  bankScale3  :30347
  baseLook  :3576
  bColors  :35032
  bCols  :32124
  BEACH_DECOR  :21324
  beachgoers  :2616
  bedPositions  :30839
  BILLBOARD_BY_RC  :20576
  BILLBOARDS  :20564
  BIZ_EMOJI  :25137
  BIZ_VISIT_ANNOUNCE  :4171
  BIZ_VISIT_THANKS  :4176
  bloodSplats  :8654
  bMid  :20178
  bodyDefs  :24652
  bodyDefs  :24716
  boltSpots  :34597
  boltSpots  :34701
  bookCols  :35056
  BRIGADIR_AI  :11301
  BRIGADIR_HOME  :11296
  BRIGADIR_POS  :11299
  browAngles  :24795
  bsize  :30300
  btCols  :20981
  bullets  :8245
  BURJ_POS  :21920
  BUS  :2728
  BUS_MODEL  :22137
  BUS_STOPS  :2720
  BUSINESS_BY_RC  :20668
  BUSINESS_POIS  :20656
  cam  :8125
  cameFrom  :4774
  canCols  :32042
  candidates  :4237
  CAPTURABLE_IDS  :2074
  CAR_MODELS  :6305
  carpCols  :31947
  CARS  :6444
  carsN  :5025
  chairPos  :30505
  choices  :4120
  CITY_LANDMARKS  :21759
  cityCops  :4379
  CIV_LABELS  :12165
  colCount  :29893
  COLORS  :17204
  colors  :21447
  colors  :31551
  cols  :3199
  cols  :17861
  cols  :22632
  cols  :30475
  cols2  :34944
  combatants  :8923
  CONT_PRESETS  :16801
  COP_PHRASES  :4019
  copLook  :31193
  corners  :19394
  corners  :19443
  corners  :24372
  corners  :24410
  corners  :33325
  counterDraws  :31438
  crackTotal  :29401
  cratePositions  :31396
  cries  :4562
  cries  :14995
  cries  :32886
  deskPos  :31074
  deskPositions  :30483
  dFresh  :11033
  dirs  :4778
  DISTRICT_BY_ID  :2477
  districtCaptures  :2474
  DISTRICTS  :2453
  docLook  :30933
  DROP_ZONE  :2532
  edges  :5400
  edges  :19771
  EMERGENCY_AMBIENT_MODELS  :6383
  exhaustPuffs  :8670
  eyeColors  :24834
  f1  :20167
  fill  :30607
  fill  :31262
  FIREARM_FOREGRIP  :8316
  FIREARM_TIP  :25911
  FIREARM_TIP_DEFER  :8644
  flagCols  :19132
  flags  :29319
  floatTexts  :8250
  floors  :29832
  flowerCols  :23925
  fMid  :20177
  fresh  :2537
  fresh  :2618
  fresh  :2643
  freshIds  :11002
  freshTids  :9283
  GANG_CAR_MODELS  :6299
  GANG_FLAG_DEFS  :2374
  gangNests  :2506
  garland  :18832
  garlandPoints  :19113
  GAS_STATIONS  :1901
  gateOffsets  :18677
  gLook  :31200
  grafCols  :23936
  greens  :18150
  guard  :11572
  GUARD_PHRASES  :4030
  guardLooks  :11564
  HAIR_COLORS_F  :24635
  HAIR_COLORS_M  :24634
  hairCols  :22337
  hasEntry  :26513
  hidden  :10500
  ICE  :22357
  impacts  :8652
  inputData  :15447
  isThemed  :31808
  items  :13034
  items  :26267
  items  :27554
  items  :30446
  items  :30626
  items  :30815
  items  :31011
  items  :31287
  items  :31921
  items  :33335
  items  :33816
  joyL  :8941
  joyR  :9013
  key  :25048
  LAIR_DECOR  :2882
  lampCols  :33461
  lastBossShotAt  :9410
  lastPlayerShotAt  :9411
  lastPlayerWeapon  :9412
  lBase  :34975
  ledColors  :20993
  LEG_OFFS  :16994
  lens  :25843
  lights  :31273
  lines  :26117
  lipColors  :24855
  lockedTargets  :27292
  LOGOS  :17234
  look  :22318
  m  :7523
  m  :7553
  MAP  :1888
  merged  :9305
  mgrLook  :30558
  MICHAEL_POS  :2515
  michaelGuards  :2641
  midB  :19934
  midF  :19933
  midL  :16920
  midL  :19791
  midR  :16880
  midR  :19790
  muzzles  :8647
  myBoxStatus  :13007
  myBusinesses  :21138
  myGtaStatus  :2598
  myOwnedBiz  :13017
  n  :3592
  names  :23797
  names  :29494
  next  :9261
  npc  :5705
  npc  :11508
  NPC_ARCHETYPES  :4041
  NPC_IDLE_PHRASES  :3977
  NPC_RELATION  :5859
  NPCS  :3557
  o  :15455
  oldById  :9260
  oldById  :9304
  opts  :10271
  others  :8918
  out  :31704
  ownedNearby  :4184
  p  :30355
  palettes  :22922
  palettes  :29839
  palettesByType  :23635
  palm  :2181
  pals  :2979
  PARK_BLOCKS  :1912
