# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35006, функций: 569, стрелочных: 38, ws-обработчиков: 140.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34417
  updateFloatTexts  :26832
  updateGangAggression  :7103
  updateHospitalHeal  :13238
  updateMoneyHud  :14890
  updatePets  :5221
  updateProjectiles  :26868
  updatePvpUI  :14767
  updateTerritoryCapture  :15207
  updateZoneBtn  :10811

## банк/интерьер  (36)
  _applyBankCivState  :32068
  _applyBankGuardState  :32024
  _bankDoorCoord  :31958
  _bankPlayerCount  :19230
  _bankShield  :7960
  _dispatchHeistPolice  :5023
  _drawBankInteriorNpc  :32795
  _drawVaultRoom  :32934
  _getBankVanZone  :29048
  _hitBankGuard  :3850
  _saveBankCivState  :32054
  _saveBankGuardState  :32008
  _spawnBankNpcs  :31960
  _takeBankBag  :29094
  _takeVaultBagDirect  :29081
  _updateBankInterior  :32248
  _updateBankRobbery  :29344
  _updateBankRobHud  :29419
  _updateBankZoneBtn  :29474
  abortBankRobbery  :29301
  cancelRobbery  :11253
  drawAggroBot  :22329
  drawBankBuilding  :29479
  drawBankEntrance  :29997
  drawBankInteriorScene  :33297
  drawBankPlayerBadge  :19240
  drawBankSign  :29880
  drawBankVanZone  :29963
  dropVaultBag  :29130
  enterBankInterior  :32075
  exitBankInterior  :32141
  finishBankRobbery  :29323
  finishRobbery  :11269
  startBankRobbery  :29053
  startRobbery  :11201
  updateRobbery  :11325

## игрок/состояние  (2)
  _hospitalDoor  :4881
  refreshDeathRpLabel  :12725

## карта/мир  (10)
  _brigadirPassable  :11085
  _setMap (=>)  :28917
  _taxiFindPassable  :13879
  _tickWorldLife  :15263
  buildMap  :1915
  enterBuildingInterior  :31460
  exitBuildingInterior  :31505
  inLair  :2359
  territoryAt  :2706
  tickRandomWorldEvents  :7846

## копы/розыск  (14)
  _alertNearbyCops  :4391
  _checkWeaponDrawnNearCop  :14987
  _copInRadius  :5681
  _snitchReport  :5784
  _spawnResponseCops  :5002
  applyCopsTargets  :8997
  drawCopChat  :22577
  drawCopNpc  :22443
  drawWantedGangs  :22213
  drawWantedStars  :22207
  markNpcSnitch  :5730
  npcPassableForSnitch  :3909
  triggerNpcCrashWitness  :5936
  triggerWitnessChain  :5745

## машины/трафик  (74)
  _assignCarGoal  :7169
  _bfsRoadPath  :4765
  _busRandomLook  :2741
  _busStopCount  :2751
  _carAggrLevel  :7182
  _carHonkTick  :7201
  _carOnSand  :8859
  _carTypeName  :29148
  _clearParkingTiles  :6702
  _drawCarryingBag  :32772
  _findBusExitSpot  :12070
  _interpQuestCars  :13288
  _maintainTrafficDensity  :7254
  _nearestBurningCar  :12259
  _nearestBusinessPoi  :20858
  _nearestRoadTile  :4748
  _onBusArrival  :2773
  _placeLandmarksInParks  :21449
  _raycastGangCar  :3642
  _setVehicleRoute  :4890
  _spawnBusWaiter  :2756
  _spawnParkingLotCars  :6714
  _spawnParkingNpc  :6818
  _tickBus  :2795
  _tickParkingNpcs  :6884
  _updateTrafficHide  :7239
  _vehicleOffroadPassable  :4737
  _vehicleRoadPassable  :4729
  _vehicleStep  :4837
  applyQuestCarsSnapshot  :2536
  buyBusinessHere  :12176
  carCanGo  :7050
  collectBusinessHere  :12378
  deliverBagsToBusinesses  :29261
  drawBus  :21826
  drawBusinessBuilding  :20433
  drawBusinessPoi  :20868
  drawBusRider  :21907
  drawBusStop  :21859
  drawBusWaiter  :21902
  drawCar  :22599
  drawCarPretty  :19404
  drawCarriedBox  :27940
  drawIceCreamCart  :17435
  drawParkingLots  :6748
  drawParkingNpc  :6947
  drawQuestCar  :22658
  drawServiceVehicle  :5327
  drawTrafficLight  :21787
  drawWreckedCar  :19270
  enterBus  :12051
  enterCar  :13117
  exitBus  :12091
  exitCar  :13185
  hijackCivilianCar  :12606
  initCars  :6639
  playEnterCarAnim  :11383
  questCarAt  :2601
  renderQuestCarPreview  :12882
  reportCarCrash  :24999
  resolveCarModel  :6415
  spawnCar  :6450
  spawnCarExplosion  :25062
  spawnEjectedDriver  :5704
  spawnParkedCar  :6539
  spawnPoliceCar  :4980
  syncMyBusinesses  :20822
  trafficPhase  :3548
  unloadBagFromCar  :29228
  updateCars  :7554
  updateGtaInteractions  :11393
  updateGtaQuestHud  :13303
  updateQuestCarHud  :12986
  updateServiceVehicles  :5032

## прочее  (131)
  _ac  :24832
  _applyResizeIfNeeded  :1822
  _bhash  :2144
  _bizBase  :20361
  _bizNeon  :20419
  _bizSign  :20402
  _boxFail  :12860
  _capArr  :8400
  _capArrays  :34791
  _check  :27336
  _closeBizConfirm  :12142
  _completeHijack  :12559
  _districtRgba  :28307
  _dk (=>)  :34039
  _farFromPalm (=>)  :2189
  _findExitSpot  :13253
  _findRandomEventSpot  :7718
  _findStationThreat  :24215
  _gangAlertThreat  :7432
  _heartbeat  :28949
  _hireGangMember  :7379
  _inRange  :4116
  _isArmed  :15015
  _isCombatant  :8668
  _isRecentlyBought  :12170
  _isWalk  :6830
  _loadGang  :7411
  _lp (=>)  :30090
  _lp (=>)  :30271
  _lp (=>)  :30460
  _lp (=>)  :30652
  _lp (=>)  :31563
  _lpClose  :12463
  _lpDots  :12436
  _lpEnd (=>)  :28931
  _lpFrame  :12480
  _lpNeedlePos  :12473
  _lpStart (=>)  :28923
  _lpTap  :12512
  _markCombat  :8663
  _maybeAuthorityChatter  :4112
  _maybeIdleChatter  :4234
  _maybeJunker  :7224
  _nearestGasStation  :7543
  _noise  :24852
  _phaseEmoji  :13931
  _pickArchetype  :4092
  _pickPetWaypoint  :5200
  _poiBox  :23910
  _poiFacePt  :23898
  _poiFaceQuad  :23902
  _policeDoor  :4975
  _pool (=>)  :33426
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :34845
  _saveExtState  :12251
  _saveGang  :7405
  _screenDistToCell  :27070
  _seat (=>)  :13160
  _shade  :16634
  _startFsTick  :12308
  _submitChat  :34919
  _taxiRide  :13895
  _tickBrigadir  :11101
  _tone  :24839
  _wf (=>)  :30103
  _wf (=>)  :30283
  _wf (=>)  :30472
  _wf (=>)  :30668
  _wf (=>)  :30946
  _wf (=>)  :31803
  _wFace (=>)  :34042
  _wV (=>)  :32973
  addKick  :8520
  bakeMini  :28835
  chatDuration  :34961
  close (=>)  :10305
  closeChat  :34910
  det  :2013
  det  :2886
  dispatchEmergencyServices  :5132
  districtAt  :2478
  extinguisherCount (=>)  :12246
  faceStripe  :5381
  formatMoney  :14884
  frame  :34800
  getGameHour  :13929
  getGameMinute  :13930
  getNightAlpha  :13949
  handAnchor  :25127
  handleEventPacket  :9197
  hardRefreshCache  :10359
  inArena  :2350
  initPets  :5214
  joyLEnd  :8693
  joyLMove  :8682
  joyREnd  :8767
  joyRMove  :8754
  key (=>)  :4770
  lamp  :21798
  lerpPt  :5365
  lerpPt  :19545
  lerpRoof  :19577
  loadBagIntoVan  :29159
  mkKey (=>)  :10578
  openChat  :34901
  openDistrictBattle  :13334
  ownerColor  :2867
  pushFeedEvent  :13505
  px  :24303
  py  :24304
  rackPt  :19626
  resizeCanvas  :1821
  roofPt  :5367
  roofQuad  :5389
  roundRect  :25831
  s2w  :7901
  setError  :10334
  showBuyBizConfirm  :12121
  showCashDelta  :14897
  sideQuad  :5373
  sideQuad  :19440
  sprayGraffiti  :31198
  switchModeFlow  :10316
  switchProfileTab  :24755
  takeBrigadirContract  :11148
  try_ (=>)  :13983
  tryMove  :8863
  useExtinguisher  :12345

## рендер/рисование  (162)
  _drawBlackmarketInterior  :30907
  _drawBotChat  :9169
  _drawCrosswalkBand  :6987
  _drawDepositCell (=>)  :33012
  _drawEdgeArrowToWorld  :23031
  _drawGasSigns  :7304
  _drawGraffitiShape  :31224
  _drawGrenade (=>)  :30982
  _drawGun (=>)  :30968
  _drawGymInterior  :30253
  _drawHospitalInterior  :30443
  _drawJobOfficeInterior  :30073
  _drawKickAnim  :25335
  _drawKnife (=>)  :30975
  _drawMoneyBag  :32589
  _drawPOIArrow  :28208
  _drawPoliceStationInterior  :30628
  _drawPump (=>)  :26276
  _drawRifle (=>)  :30987
  _drawSpeechFor  :9186
  _drawWallCam (=>)  :34421
  _ensureSpawnSafe  :8637
  _isoBox  :16390
  _renderArenaBosses  :13780
  _renderArenaDistricts  :13759
  _renderShopItems  :13661
  _respawnPointLabel  :12720
  _spawnCashierAt  :11227
  _spawnCrashEvent  :7736
  _spawnInteriorNpcs  :31356
  _spawnNpcFightEvent  :7767
  _spawnPet  :5172
  _spawnRandomWorldEvent  :7827
  addShake  :8418
  drawArch (=>)  :33943
  drawArenaPerimeter  :19074
  drawBarrel  :23240
  drawBeachBall  :17299
  drawBeachChair  :17028
  drawBeachDecor  :21039
  drawBeachedBoat  :17092
  drawBeachgoer  :21994
  drawBeachGrass  :17541
  drawBeachPuddle  :17562
  drawBeachTowel  :17328
  drawBeachUmbrella  :16990
  drawBeerBottle  :22255
  drawBike  :20099
  drawBillboard  :20261
  drawBlackmarket  :18012
  drawBloodSplats  :27906
  drawBoxQuestMarkers  :23168
  drawBrigadir  :22968
  drawBuilding  :23297
  drawBuildingInterior  :31519
  drawBurjKhalifa  :21603
  drawCasinoBuilding  :18450
  drawChar  :24298
  drawContainer  :16521
  drawContainer (=>)  :18935
  drawConvoyNpc  :22102
  drawCover  :22414
  drawCrab  :17502
  drawCrate  :23212
  drawCrosswalks  :6968
  drawDistrictBanner  :28404
  drawDistrictBorders  :28316
  drawDistrictCaptureHud  :28446
  drawDistrictHQs  :28340
  drawDropZone  :23122
  drawDumpster  :23270
  drawEventArrow  :28246
  drawExhaustPuffs  :28032
  drawFaceF  :24493
  drawFaceM  :24447
  drawFactoryBuilding  :18144
  drawFeedEvents  :13521
  drawFemale  :24376
  drawFloatRing  :17581
  drawFloatTexts  :26843
  drawGangNestRings  :19149
  drawGraffiti  :31263
  drawGraffitiOnGround  :22311
  drawHairF  :24577
  drawHairM  :24543
  drawHat  :24629
  drawLairBarricade  :3398
  drawLairDecorItem  :3524
  drawLairJunk  :3191
  drawLairPerimeter  :19195
  drawLairRuin  :3054
  drawLairTent  :2974
  drawLairWall  :3293
  drawLairWreck  :3223
  drawLamp  :17910
  drawLandmark  :21480
  drawLeaderboard  :31301
  drawLifeguardTower  :17123
  drawMale  :24312
  drawMansionBuilding  :18252
  drawMarketBuilding  :18654
  drawMichael  :22890
  drawMichaelGuard  :22061
  drawMinimap  :28483
  drawModeTag  :22139
  drawNightTint  :13962
  drawNpc  :21919
  drawPalmTree  :16922
  drawPerson  :25679
  drawPet  :5254
  drawPlankPath  :17059
  drawPOI  :23682
  drawPOIArrows  :28117
  drawPoliceBuilding  :23935
  drawPoliceStationDecor  :24020
  drawPortBuilding  :18895
  drawSandcastle  :17359
  drawShell  :17174
  drawShells  :27875
  drawShipCrane  :16646
  drawShipHull  :16434
  drawShockwaves  :27829
  drawSkidMarks  :27998
  drawSmoke (=>)  :18232
  drawSmokePuffs  :27849
  drawSouthTile  :16163
  drawSprayCan  :22280
  drawStack (=>)  :18216
  drawStarfish  :17474
  drawStationTurret  :24233
  drawStatusRow  :22217
  drawSurfboard  :17259
  drawSwatHelmet  :22556
  drawSwatShield  :22527
  drawTerritoryPerimeters  :19099
  drawThemedBuilding  :17950
  drawTikiBar  :17189
  drawTile  :17608
  drawTree  :17801
  drawVolleyNet  :17403
  drawWheel  :20134
  getSprite  :24708
  hideRespawnModal  :12767
  isoH  :7939
  refreshRespawnHudBtn  :12785
  refreshRespawnList  :12730
  render  :25841
  renderHudAvatar  :24722
  renderProfileTab  :24760
  showRespawnModal  :12759
  spawnAmbulance  :4897
  spawnBotCorpse  :9078
  spawnExhaust  :8456
  spawnFloatText  :7989
  spawnGangConvoy  :6586
  spawnGangLair  :7031
  spawnNpc  :3558
  spawnShockwave  :8508
  spawnShot  :24907
  spawnSmokePuff  :8439
  spawnTowTruck  :4947
  w2s  :7888

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :31292
  _loadGraffitiFromSnap  :31213
  _syncChatBarOverKb  :34883
  _viewSize  :1807
  sendCaptureCancel  :15178
  sendCaptureTry  :15174
  sendChat  :15165
  sendDistrictCaptureTry  :15238
  sendInput  :15133
  setConnecting  :10340
  wsConnect  :10394
  wsUrl  :10320

## стрельба/бой  (78)
  _autoLockThreat  :26977
  _bulletY  :26924
  _drawPunchAnim  :25162
  _findHitTargetBotById  :11064
  _findLaserTarget  :27332
  _findNearestMeleeTarget  :14464
  _fireStationDoor  :4885
  _getTrafficTarget  :7164
  _hurtLocal  :7967
  _isBlockedInterior  :32206
  _lockId  :27325
  _lockTargetEntry  :27065
  _pickHitTargetBandit  :11049
  _renewAllLocks  :27551
  _spawnPunchBlood  :14557
  _spawnStreetFireEvent  :7806
  _targetNpcCount  :4104
  _updateHitFlash  :13622
  _updateTargetLock  :27277
  _vehicleBlockedByCar  :4812
  applyAggroTargets  :9020
  applyConvoyTargets  :8950
  applyTargetLockToAim  :27537
  claimBrigadirReward  :11161
  closeWeaponPick  :15068
  drawAimLaser  :27570
  drawBullets  :27676
  drawFirearm  :25541
  drawFireBuilding  :23981
  drawFireStationDecor  :24063
  drawHitTargetMarker  :23083
  drawImpacts  :28066
  drawLairFire  :3137
  drawLairFireBarrel  :3463
  drawMuzzles  :27746
  drawTargetLock  :27452
  drawTargetLockProgress  :27433
  drawWeaponHudIcon  :14963
  drawWeaponInHands  :25606
  findNearestConvoyTarget  :13980
  findPvpTargetAlongAim  :14015
  fire  :14040
  fireScreenFlash  :8532
  flashHitOverlay  :10186
  getActiveTarget  :26954
  hapticFire  :8544
  hapticHit  :8552
  hitGangCar  :3665
  hitNpc  :3689
  isBlocked  :8843
  isBlockedCar  :8855
  isParkBlock  :1913
  loadMyWeapons  :15091
  muzzleWorldPoint  :7920
  openFireStationModal  :12270
  openLockpick  :12440
  openWeaponPick  :15063
  punch  :14519
  renderWeaponHud  :14971
  renderWeaponPick  :15017
  resolveWeapon  :8023
  rollTarget (=>)  :15777
  sendShoot  :15169
  spawnBullet  :8561
  spawnFireTruck  :4920
  spawnImpact  :24950
  spawnMuzzle  :8591
  toggleWeaponPick  :15072
  triggerHitStop  :8540
  tryTapLock  :27075
  updateGameClock  :13937
  weaponCd  :24898
  weaponForegrip  :8061
  weaponFx  :24897
  weaponLabel  :14958
  weaponMuzzleD  :8370
  weaponsForPick  :15008
  weaponTip  :25592

## тюрьма  (12)
  _confiscateBagOnArrest  :29285
  drawArrestAnims  :10236
  drawJailCell  :24107
  drawJailTimer  :22180
  hitCityCop  :3746
  initCityCops  :4467
  pickCityCopWaypoint  :4452
  showArrestOverlay  :10193
  spawnArrestAnim  :10205
  spawnCityCop  :4424
  updateArrestHiding  :10225
  updateCityCops  :4484

## WS-обработчики (kind === '...')
  'aggro_apply'  :10031
  'aggro_boss'  :22331
  'aggro_bot'  :26981
  'aggro_cap_failed'  :10107
  'aggro_capturing'  :10103
  'aggro_hit'  :10039
  'aggro_killed'  :10044
  'aggro_melee'  :10020
  'aggro_shot'  :9996
  'aggro_shot'  :10028
  'aggro_spawned'  :9988
  'aggro_warn'  :9990
  'ambulance'  :5078
  'ambulance'  :5089
  'ambulance'  :5328
  'arch'  :21576
  'ball'  :26517
  'bandit'  :4159
  'bank_guard'  :14605
  'bank_guard'  :27022
  'bank_rob_alarm'  :9731
  'bank_rob_announce'  :9719
  'bank_rob_finished'  :9746
  'bank_rob_police_arrive'  :9739
  'bank_rob_started'  :9725
  'boat'  :26507
  'bounty_collected'  :10079
  'box_abandon_reply'  :9825
  'box_deliver_reply'  :9894
  'box_pickup_reply'  :9886
  'box_status'  :9816
  'box_take_reply'  :9860
  'brigadir_claim_reply'  :9684
  'brigadir_kill_reply'  :9665
  'brigadir_take_reply'  :9641
  'cat'  :5275
  'chair'  :26505
  'city_gang_combat'  :9422
  'city_gang_threat'  :9428
  'citycop'  :14618
  'citycop_arrest_reply'  :9705
  'civilian_hijack_reply'  :9560
  'convoy'  :27011
  'cop'  :26990
  'cop_hit'  :9931
  'cop_leave'  :9332
  'cop_shot'  :9375
  'cop_shot_bot'  :9408
  'cop_spawned'  :9304
  'cop_warn'  :9318
  'crab'  :26529
  'crash'  :7838
  'decor_npc'  :14630
  'diamond'  :14900
  'diamond'  :14902
  'diamond'  :14906
  'district_capture_cancelled'  :10136
  'district_capture_denied'  :10127
  'district_capture_started'  :10123
  'district_captured'  :10143
  'district_income'  :10154
  'dog'  :5236
  'firetruck'  :5054
  'firetruck'  :5065
  'firetruck'  :5093
  'float_ring'  :26535
  'fountain'  :21482
  'gang_nest_cleared'  :9436
  'gang_nest_expired'  :9448
  'gang_nest_spawned'  :9431
  'gang_threat'  :10075
  'graffiti_new'  :10158
  'grass'  :26531
  'gta_drive_reject'  :9906
  'gta_exit_reply'  :9917
  'gta_status'  :9808
  'gta_take_reply'  :9770
  'guard'  :4160
  'icecream_cart'  :26525
  'inkass_shot'  :9222
  'inkassator_escaped'  :9218
  'inkassator_killed'  :9205
  'inkassator_spawned'  :9200
  'lifeguard'  :26509
  'mg'  :26996
  'mg_hit'  :9357
  'mg_shot'  :9335
  'npc'  :14588
  'npc'  :14664
  'npc_fight'  :7839
  'obelisk'  :21545
  'open_fire'  :10162
  'palm'  :26501
  'plank_path'  :26492
  'player'  :14645
  'player'  :27002
  'player_shot'  :9242
  'police'  :5072
  'police'  :5329
  'puddle'  :26533
  'pvp_shot'  :9262
  'quest_car_delivered'  :9473
  'quest_car_destroyed'  :9535
  'quest_car_gone'  :9501
  'quest_car_hit'  :9505
  'quest_car_spawned'  :9453
  'respawn_status'  :9834
  'response'  :4526
  'sandcastle'  :26521
  'set_respawn_reply'  :9845
  'shell'  :26511
  'shop_rob_reply'  :9611
  'shop_robbed'  :9761
  'starfish'  :26527
  'statue'  :21520
  'street_fire'  :7840
  'surfboard'  :26515
  'swat'  :22450
  'swat'  :22452
  'swat'  :22464
  'swat'  :22468
  'swat'  :22477
  'swat'  :22482
  'swat'  :22488
  'swat'  :22492
  'territory_capture_cancelled'  :9954
  'territory_capture_denied'  :9965
  'territory_capture_started'  :9943
  'territory_captured'  :9974
  'territory_fight'  :10109
  'territory_income'  :10117
  'tiki_bar'  :26513
  'tow'  :5097
  'tow'  :5109
  'tow'  :5118
  'tow'  :5330
  'towel'  :26519
  'umbrella'  :26503
  'volleyball'  :26523
  'world_heal_reply'  :9923

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :7716
  _AGGRO_BOSS_LOOK  :22253
  _AGGRO_GRUNT_LOOK  :22252
  _aggroHintShown  :15186
  _aggroWarnMsg  :2693
  _arrestHidden  :8415
  _BANK_NPC_LOOKS  :7527
  _bankCivSave  :7513
  _bankCooldowns  :7515
  _bankGuardSave  :7506
  _bankPhrases  :32364
  _bankTileSet  :1897
  _BEACH_SKIN  :21993
  _beachDecor  :2143
  _BINT  :31952
  _bldgLootCD  :31429
  _bmPhrases  :30893
  _BOSS_DATA  :13728
  _botChats  :9168
  _botLastSeen  :9074
  _BRIGADIR_LOOK  :22962
  _BTN_BY_TYPE  :11434
  _burjTaxi  :6658
  _busRiders  :2739
  _busWaiters  :2738
  _CONVOY_BOSS_LOOK  :22100
  _CONVOY_GUARD_LOOK  :22101
  _COP_LOOKS  :22246
  _COP_REACT_CRIES  :4386
  _copChats  :9165
  _dbgErrors  :28943
  _entryToast  :31500
  _evBannerLast  :13592
  _feedEvents  :13500
  _feedLast  :13504
  _FIREARM_DRAW  :8069
  _frontTiles  :26743
  _GANG_NAMES  :7367
  _gasTileSet  :1898
  _graffiti  :31194
  _GRAFFITI_SHAPES  :31193
  _GRAFFITI_TAGS  :31187
  _graffitiCd  :31195
  _hbHistory  :28905
  _HONK_TEXTS  :7200
  _INTERIOR_NPC_CFG  :31336
  _JUNKER_COLORS  :7223
  _keyState  :8823
  _LOC_BOSSES  :13750
  _MG_LOOK  :22060
  _MICHAEL_LOOK  :22889
  _msg  :11922
  _myGang  :7365
  _myWeapons  :14949
  _palms  :2159
  _PANIC_PHRASES_BY_ARC  :5923
  _panicPhrases  :32316
  _parkingNpcs  :6817
  _recentlyBought  :12169
  _robCooldowns  :11199
  _SHOP_ITEMS  :13633
  _sizes  :31464
  _spriteCache  :24707
  _TAXI_DESTINATIONS  :13833
  _toastLast  :13467
  _TRAFFIC_DENSITY  :7158
  _vaultDroppedBags  :7355
  a  :19638
  a  :26317
  accentCol  :24386
  activeCaptures  :2498
  all  :27199
  ARM_PIER  :16747
  ARM_TOP  :16746
  arrestAnims  :8412
  atmSpots  :29653
  b  :19639
  b  :26318
  b1  :19850
  BAG_CAPACITY  :6347
  bags  :32094
  BANDIT_PHRASES  :4010
  BANK_INT_CFG  :7521
  bankCenter  :29484
  bankCenter3  :30003
  BANKS  :1891
  bankScale  :29483
  bankScale3  :30002
  baseLook  :3576
  bColors  :34667
  bCols  :31759
  BEACH_DECOR  :21006
  beachgoers  :2616
  bedPositions  :30494
  BILLBOARD_BY_RC  :20258
  BILLBOARDS  :20246
  BIZ_EMOJI  :24798
  BIZ_VISIT_ANNOUNCE  :4171
  BIZ_VISIT_THANKS  :4176
  bloodSplats  :8392
  bMid  :19860
  bodyDefs  :24313
  bodyDefs  :24377
  boltSpots  :34232
  boltSpots  :34336
  bookCols  :34691
  BRIGADIR_AI  :11027
  BRIGADIR_HOME  :11022
  BRIGADIR_POS  :11025
  browAngles  :24456
  bsize  :29955
  btCols  :20663
  bullets  :7983
  BURJ_POS  :21602
  BUS  :2728
  BUS_MODEL  :21819
  BUS_STOPS  :2720
  BUSINESS_BY_RC  :20350
  BUSINESS_POIS  :20338
  cam  :7877
  cameFrom  :4774
  canCols  :31677
  candidates  :4237
  CAPTURABLE_IDS  :2074
  CAR_MODELS  :6305
  carpCols  :31582
  CARS  :6444
  carsN  :5025
  chairPos  :30160
  choices  :4120
  CITY_LANDMARKS  :21441
  cityCops  :4379
  CIV_LABELS  :11867
  colCount  :29548
  COLORS  :16886
  colors  :21129
  colors  :31206
  cols  :3199
  cols  :17543
  cols  :22314
  cols  :30130
  cols2  :34579
  combatants  :8661
  CONT_PRESETS  :16483
  COP_PHRASES  :4019
  copLook  :30848
  corners  :19076
  corners  :19125
  corners  :24033
  corners  :24071
  corners  :32960
  counterDraws  :31093
  crackTotal  :29056
  cratePositions  :31051
  cries  :4562
  cries  :14693
  cries  :32521
  deskPos  :30729
  deskPositions  :30138
  dFresh  :10759
  dirs  :4778
  DISTRICT_BY_ID  :2477
  districtCaptures  :2474
  DISTRICTS  :2453
  docLook  :30588
  DROP_ZONE  :2532
  edges  :5400
  edges  :19453
  EMERGENCY_AMBIENT_MODELS  :6383
  exhaustPuffs  :8408
  eyeColors  :24495
  f1  :19849
  fill  :30262
  fill  :30917
  FIREARM_FOREGRIP  :8054
  FIREARM_TIP  :25572
  FIREARM_TIP_DEFER  :8382
  flagCols  :18814
  flags  :28974
  floatTexts  :7988
  floors  :29487
  flowerCols  :23607
  fMid  :19859
  fresh  :2537
  fresh  :2618
  fresh  :2643
  freshIds  :10728
  freshTids  :9021
  GANG_CAR_MODELS  :6299
  GANG_FLAG_DEFS  :2374
  gangNests  :2506
  garland  :18514
  garlandPoints  :18795
  GAS_STATIONS  :1901
  gateOffsets  :18359
  gLook  :30855
  grafCols  :23618
  greens  :17832
  guard  :11298
  GUARD_PHRASES  :4030
  guardLooks  :11290
  HAIR_COLORS_F  :24296
  HAIR_COLORS_M  :24295
  hairCols  :22019
  hasEntry  :26174
  hidden  :10238
  ICE  :22039
  impacts  :8390
  inputData  :15145
  isThemed  :31463
  items  :12732
  items  :25928
  items  :27209
  items  :30101
  items  :30281
  items  :30470
  items  :30666
  items  :30942
  items  :31576
  items  :32970
  items  :33451
  joyL  :8679
  joyR  :8751
  key  :24709
  LAIR_DECOR  :2882
  lampCols  :33096
  lastBossShotAt  :9148
  lastPlayerShotAt  :9149
  lastPlayerWeapon  :9150
  lBase  :34610
  ledColors  :20675
  LEG_OFFS  :16676
  lens  :25504
  lights  :30928
  lines  :25778
  lipColors  :24516
  lockedTargets  :26947
  LOGOS  :16916
  look  :22000
  m  :7389
  m  :7419
  MAP  :1888
  merged  :9043
  mgrLook  :30213
  MICHAEL_POS  :2515
  michaelGuards  :2641
  midB  :19616
  midF  :19615
  midL  :16602
  midL  :19473
  midR  :16562
  midR  :19472
  muzzles  :8385
  myBoxStatus  :12705
  myBusinesses  :20820
  myGtaStatus  :2598
  myOwnedBiz  :12715
  n  :3592
  names  :23479
  names  :29149
  next  :8999
  npc  :5705
  npc  :11234
  NPC_ARCHETYPES  :4041
  NPC_IDLE_PHRASES  :3977
  NPC_RELATION  :5859
  NPCS  :3557
  o  :15153
  oldById  :8998
  oldById  :9042
  opts  :10009
  others  :8656
  out  :31359
  ownedNearby  :4184
  p  :30010
  palettes  :22604
  palettes  :29494
  palettesByType  :23317
  palm  :2181
  pals  :2979
  PARK_BLOCKS  :1912
  PARKING_LOTS  :6686
  parks  :21452
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14568
  parts  :14855
  parts  :15658
  parts  :24952
  parts  :25007
  parts  :25066
  PASSABLE  :8842
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29432
  player  :8622
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
  pool  :7830
  pool  :11050
  preserved  :20835
  pts  :19200
  pupilCol  :24451
  PVP  :7943
  QP  :1703
