# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35787, функций: 593, стрелочных: 40, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :35204
  deliverBagsToBusinesses  :30017
  drawBus  :22500
  drawBusinessBuilding  :21107
  drawBusinessPoi  :21542
  drawBusRider  :22581
  drawBusStop  :22533
  drawBusWaiter  :22576
  drawCar  :23273
  drawCarPretty  :20078
  drawCarriedBox  :28692
  drawIceCreamCart  :18109
  drawParkingLots  :7038
  drawParkingNpc  :7237
  drawQuestCar  :23332
  drawServiceVehicle  :5611
  drawTrafficLight  :22461
  drawWreckedCar  :19944
  enterBus  :12704
  enterCar  :13770
  exitBus  :12744
  exitCar  :13838
  hijackCivilianCar  :13259
  initCars  :6923
  playEnterCarAnim  :12002
  questCarAt  :2885
  renderQuestCarPreview  :13535
  reportCarCrash  :25730
  resolveCarModel  :6699
  spawnCar  :6734
  spawnCarExplosion  :25793
  spawnEjectedDriver  :5988
  spawnParkedCar  :6823
  spawnPoliceCar  :5264
  syncMyBusinesses  :21496
  trafficPhase  :3832
  unloadBagFromCar  :29984
  updateCars  :8120
  updateGtaInteractions  :12012
  updateGtaQuestHud  :13956
  updateQuestCarHud  :13639
  updateServiceVehicles  :5316

## прочее  (144)
  _ac  :25563
  _applyResizeIfNeeded  :1822
  _bhash  :2428
  _bizBase  :21035
  _bizNeon  :21093
  _bizSign  :21076
  _boxFail  :13513
  _capArr  :8980
  _capArrays  :35579
  _check  :28088
  _closeBizConfirm  :12795
  _completeHijack  :13212
  _districtRgba  :29059
  _dk (=>)  :34826
  _farFromPalm (=>)  :2473
  _findExitSpot  :13906
  _findRandomEventSpot  :8284
  _findStationThreat  :24931
  _fmtLapMs  :1950
  _gangAlertThreat  :7878
  _gangSay  :7801
  _heartbeat  :29705
  _hireGangMember  :7824
  _inPitCorridor  :1938
  _inRange  :4400
  _isArmed  :15668
  _isCombatant  :9248
  _isRecentlyBought  :12823
  _isWalk  :7120
  _loadGang  :7857
  _lp (=>)  :30846
  _lp (=>)  :31027
  _lp (=>)  :31216
  _lp (=>)  :31408
  _lp (=>)  :32325
  _lpClose  :13116
  _lpDots  :13089
  _lpEnd (=>)  :29687
  _lpFrame  :13133
  _lpNeedlePos  :13126
  _lpStart (=>)  :29679
  _lpTap  :13165
  _markCombat  :9243
  _maybeAuthorityChatter  :4396
  _maybeIdleChatter  :4518
  _maybeJunker  :7514
  _nearestGasStation  :8109
  _noise  :25583
  _phaseEmoji  :14584
  _pickArchetype  :4376
  _pickPetWaypoint  :5484
  _poiBox  :24626
  _poiFacePt  :24614
  _poiFaceQuad  :24618
  _policeDoor  :5259
  _pool (=>)  :34208
  _q  :1700
  _qInt  :1701
  _qStr  :1702
  _resetSticksAndTime  :35633
  _saveExtState  :12904
  _saveGang  :7851
  _screenDistToCell  :27822
  _seat (=>)  :13813
  _shade  :17308
  _startFsTick  :12961
  _submitChat  :35707
  _taxiRide  :14548
  _tickBrigadir  :11720
  _tone  :25570
  _wf (=>)  :30859
  _wf (=>)  :31039
  _wf (=>)  :31228
  _wf (=>)  :31424
  _wf (=>)  :31702
  _wf (=>)  :32585
  _wFace (=>)  :34829
  _wV (=>)  :33755
  addKick  :9100
  apartmentPrice  :7678
  apartmentUpgradeCost  :7733
  bakeMini  :29587
  buyCurrentApartment  :7710
  chatDuration  :35749
  close (=>)  :10895
  closeChat  :35698
  crossed (=>)  :1982
  currentApartmentInfo  :7697
  det  :2296
  det  :3170
  dispatchEmergencyServices  :5416
  districtAt  :2762
  distToPath (=>)  :1897
  extinguisherCount (=>)  :12899
  faceStripe  :5665
  formatMoney  :15537
  frame  :35588
  getGameHour  :14582
  getGameMinute  :14583
  getNightAlpha  :14602
  handAnchor  :25858
  handleEventPacket  :9783
  hardRefreshCache  :10949
  inArena  :2634
  initPets  :5498
  inRaceTrack  :1920
  isApartmentOwned  :7694
  joyLEnd  :9273
  joyLMove  :9262
  joyREnd  :9347
  joyRMove  :9334
  key (=>)  :5054
  lamp  :22472
  lerpPt  :5649
  lerpPt  :20219
  lerpRoof  :20251
  loadApartmentState  :7701
  loadBagIntoVan  :29915
  mkKey (=>)  :11183
  openChat  :35689
  openDistrictBattle  :13987
  ownerColor  :3151
  pushFeedEvent  :14158
  px  :25023
  py  :25024
  rackPt  :20300
  resizeCanvas  :1821
  roofPt  :5651
  roofQuad  :5673
  roundRect  :26562
  s2w  :8467
  setError  :10924
  showBuyBizConfirm  :12774
  showCashDelta  :15550
  sideQuad  :5657
  sideQuad  :20114
  sprayGraffiti  :31954
  switchModeFlow  :10906
  switchProfileTab  :25486
  takeBrigadirContract  :11767
  try_ (=>)  :14636
  tryMove  :9446
  upgradeCurrentApartment  :7737
  useExtinguisher  :12998

## рендер/рисование  (164)
  _drawBlackmarketInterior  :31663
  _drawBotChat  :9755
  _drawCrosswalkBand  :7277
  _drawDepositCell (=>)  :33794
  _drawEdgeArrowToWorld  :23705
  _drawGasSigns  :7594
  _drawGraffitiShape  :31980
  _drawGrenade (=>)  :31738
  _drawGun (=>)  :31724
  _drawGymInterior  :31009
  _drawHospitalInterior  :31199
  _drawJobOfficeInterior  :30829
  _drawKickAnim  :26066
  _drawKnife (=>)  :31731
  _drawMoneyBag  :33371
  _drawPOIArrow  :28960
  _drawPoliceStationInterior  :31384
  _drawPump (=>)  :27022
  _drawRifle (=>)  :31743
  _drawSpeechFor  :9772
  _drawWallCam (=>)  :35208
  _ensureSpawnSafe  :9217
  _isoBox  :17064
  _renderArenaBosses  :14433
  _renderArenaDistricts  :14412
  _renderShopItems  :14314
  _respawnPointLabel  :13373
  _spawnCashierAt  :11846
  _spawnCrashEvent  :8302
  _spawnInteriorNpcs  :32112
  _spawnNpcFightEvent  :8333
  _spawnPet  :5456
  _spawnRandomWorldEvent  :8393
  addShake  :8998
  drawArch (=>)  :34730
  drawArenaPerimeter  :19748
  drawBarrel  :23914
  drawBeachBall  :17973
  drawBeachChair  :17702
  drawBeachDecor  :21713
  drawBeachedBoat  :17766
  drawBeachgoer  :22668
  drawBeachGrass  :18215
  drawBeachPuddle  :18236
  drawBeachTowel  :18002
  drawBeachUmbrella  :17664
  drawBeerBottle  :22929
  drawBike  :20773
  drawBillboard  :20935
  drawBlackmarket  :18686
  drawBloodSplats  :28658
  drawBoxQuestMarkers  :23842
  drawBrigadir  :23642
  drawBuilding  :23971
  drawBuildingInterior  :32281
  drawBurjKhalifa  :22277
  drawCasinoBuilding  :19124
  drawChar  :25018
  drawContainer  :17195
  drawContainer (=>)  :19609
  drawConvoyNpc  :22776
  drawCover  :23088
  drawCrab  :18176
  drawCrate  :23886
  drawCrosswalks  :7258
  drawDistrictBanner  :29156
  drawDistrictBorders  :29068
  drawDistrictCaptureHud  :29198
  drawDistrictHQs  :29092
  drawDropZone  :23796
  drawDumpster  :23944
  drawEventArrow  :28998
  drawExhaustPuffs  :28784
  drawFaceF  :25213
  drawFaceM  :25167
  drawFactoryBuilding  :18818
  drawFeedEvents  :14174
  drawFemale  :25096
  drawFloatRing  :18255
  drawFloatTexts  :27595
  drawGangNestRings  :19823
  drawGraffiti  :32019
  drawGraffitiOnGround  :22985
  drawHairF  :25297
  drawHairM  :25263
  drawHat  :25349
  drawLairBarricade  :3682
  drawLairDecorItem  :3808
  drawLairJunk  :3475
  drawLairPerimeter  :19869
  drawLairRuin  :3338
  drawLairTent  :3258
  drawLairWall  :3577
  drawLairWreck  :3507
  drawLamp  :18584
  drawLandmark  :22154
  drawLeaderboard  :32057
  drawLifeguardTower  :17797
  drawMale  :25032
  drawMansionBuilding  :18926
  drawMarketBuilding  :19328
  drawMichael  :23564
  drawMichaelGuard  :22735
  drawMinimap  :29235
  drawModeTag  :22813
  drawNightTint  :14615
  drawNpc  :22593
  drawPalmTree  :17596
  drawPerson  :26410
  drawPet  :5538
  drawPlankPath  :17733
  drawPOI  :24398
  drawPOIArrows  :28869
  drawPoliceBuilding  :24651
  drawPoliceStationDecor  :24736
  drawPortBuilding  :19569
  drawRaceBoard  :2014
  drawRaceTrackRibbon  :2059
  drawSandcastle  :18033
  drawShell  :17848
  drawShells  :28627
  drawShipCrane  :17320
  drawShipHull  :17108
  drawShockwaves  :28581
  drawSkidMarks  :28750
  drawSmoke (=>)  :18906
  drawSmokePuffs  :28601
  drawSouthTile  :16834
  drawSprayCan  :22954
  drawStack (=>)  :18890
  drawStarfish  :18148
  drawStationTurret  :24953
  drawStatusRow  :22891
  drawSurfboard  :17933
  drawSwatHelmet  :23230
  drawSwatShield  :23201
  drawTerritoryPerimeters  :19773
  drawThemedBuilding  :18624
  drawTikiBar  :17863
  drawTile  :18282
  drawTree  :18475
  drawVolleyNet  :18077
  drawWheel  :20808
  getSprite  :25435
  hideRespawnModal  :13420
  isoH  :8519
  refreshRespawnHudBtn  :13438
  refreshRespawnList  :13383
  render  :26572
  renderHudAvatar  :25453
  renderProfileTab  :25491
  showRespawnModal  :13412
  spawnAmbulance  :5181
  spawnBotCorpse  :9664
  spawnExhaust  :9036
  spawnFloatText  :8569
  spawnGangConvoy  :6870
  spawnGangLair  :7321
  spawnNpc  :3842
  spawnShockwave  :9088
  spawnShot  :25638
  spawnSmokePuff  :9019
  spawnTowTruck  :5231
  w2s  :8454

## сеть/ws  (13)
  _fetchApiFallback  :1748
  _fetchLeaderboard  :32048
  _loadGraffitiFromSnap  :31969
  _syncChatBarOverKb  :35671
  _viewSize  :1807
  sendCaptureCancel  :15831
  sendCaptureTry  :15827
  sendChat  :15818
  sendDistrictCaptureTry  :15891
  sendInput  :15786
  setConnecting  :10930
  wsConnect  :10984
  wsUrl  :10910

## стрельба/бой  (83)
  _aptBlockCenter  :7667
  _aptBlockKey  :7664
  _autoLockThreat  :27729
  _bulletY  :27676
  _drawPunchAnim  :25893
  _findGangCompanionTarget  :7906
  _findHitTargetBotById  :11683
  _findLaserTarget  :28084
  _findNearestMeleeTarget  :15117
  _fireStationDoor  :5169
  _gangTargetPos  :7953
  _getTrafficTarget  :7454
  _hurtLocal  :8547
  _isBlockedInterior  :32988
  _lockId  :28077
  _lockTargetEntry  :27817
  _npcMuzzleWorldPoint  :8510
  _pickHitTargetBandit  :11668
  _renewAllLocks  :28303
  _spawnPunchBlood  :15210
  _spawnStreetFireEvent  :8372
  _targetNpcCount  :4388
  _updateHitFlash  :14275
  _updateTargetLock  :28029
  _vehicleBlockedByCar  :5096
  applyAggroTargets  :9603
  applyConvoyTargets  :9533
  applyTargetLockToAim  :28289
  claimBrigadirReward  :11780
  closeWeaponPick  :15721
  drawAimLaser  :28322
  drawBullets  :28428
  drawFirearm  :26272
  drawFireBuilding  :24697
  drawFireStationDecor  :24779
  drawHitTargetMarker  :23757
  drawImpacts  :28818
  drawLairFire  :3421
  drawLairFireBarrel  :3747
  drawMuzzles  :28498
  drawTargetLock  :28204
  drawTargetLockProgress  :28185
  drawWeaponHudIcon  :15616
  drawWeaponInHands  :26337
  findNearestConvoyTarget  :14633
  findPvpTargetAlongAim  :14668
  fire  :14693
  fireScreenFlash  :9112
  flashHitOverlay  :10776
  getActiveTarget  :27706
  hapticFire  :9124
  hapticHit  :9132
  hitGangCar  :3949
  hitNpc  :3973
  isBlocked  :9424
  isBlockedCar  :9436
  isParkBlock  :2196
  loadMyWeapons  :15744
  muzzleWorldPoint  :8486
  openFireStationModal  :12923
  openLockpick  :13093
  openWeaponPick  :15716
  punch  :15172
  renderWeaponHud  :15624
  renderWeaponPick  :15670
  resolveWeapon  :8603
  rollTarget (=>)  :16431
  sendShoot  :15822
  spawnBullet  :9141
  spawnFireTruck  :5204
  spawnImpact  :25681
  spawnMuzzle  :9171
  toggleWeaponPick  :15725
  triggerHitStop  :9120
  tryTapLock  :27827
  updateGameClock  :14590
  weaponCd  :25629
  weaponForegrip  :8641
  weaponFx  :25628
  weaponLabel  :15611
  weaponMuzzleD  :8950
  weaponsForPick  :15661
  weaponTip  :26323

## тюрьма  (12)
  _confiscateBagOnArrest  :30041
  drawArrestAnims  :10826
  drawJailCell  :24823
  drawJailTimer  :22854
  hitCityCop  :4030
  initCityCops  :4751
  pickCityCopWaypoint  :4736
  showArrestOverlay  :10783
  spawnArrestAnim  :10795
  spawnCityCop  :4708
  updateArrestHiding  :10815
  updateCityCops  :4768

## WS-обработчики (kind === '...')
  'aggro_apply'  :10620
  'aggro_boss'  :23005
  'aggro_bot'  :27733
  'aggro_cap_failed'  :10697
  'aggro_capturing'  :10693
  'aggro_hit'  :10629
  'aggro_killed'  :10634
  'aggro_melee'  :10609
  'aggro_shot'  :10582
  'aggro_shot'  :10617
  'aggro_spawned'  :10574
  'aggro_warn'  :10576
  'ambulance'  :5362
  'ambulance'  :5373
  'ambulance'  :5612
  'arch'  :22250
  'ball'  :27263
  'bandit'  :4443
  'bank_guard'  :7955
  'bank_guard'  :15258
  'bank_guard'  :27774
  'bank_rob_alarm'  :10317
  'bank_rob_announce'  :10305
  'bank_rob_finished'  :10332
  'bank_rob_police_arrive'  :10325
  'bank_rob_started'  :10311
  'boat'  :27253
  'bounty_collected'  :10669
  'box_abandon_reply'  :10411
  'box_deliver_reply'  :10480
  'box_pickup_reply'  :10472
  'box_status'  :10402
  'box_take_reply'  :10446
  'brigadir_claim_reply'  :10270
  'brigadir_kill_reply'  :10251
  'brigadir_take_reply'  :10227
  'cat'  :5559
  'chair'  :27251
  'city_gang_combat'  :10008
  'city_gang_threat'  :10014
  'citycop'  :15271
  'citycop_arrest_reply'  :10291
  'civilian_hijack_reply'  :10146
  'convoy'  :27763
  'cop'  :27742
  'cop_hit'  :10517
  'cop_leave'  :9918
  'cop_shot'  :9961
  'cop_shot_bot'  :9994
  'cop_spawned'  :9890
  'cop_warn'  :9904
  'crab'  :27275
  'crash'  :8404
  'decor_npc'  :15283
  'diamond'  :15553
  'diamond'  :15555
  'diamond'  :15559
  'district_capture_cancelled'  :10726
  'district_capture_denied'  :10717
  'district_capture_started'  :10713
  'district_captured'  :10733
  'district_income'  :10744
  'dog'  :5520
  'firetruck'  :5338
  'firetruck'  :5349
  'firetruck'  :5377
  'float_ring'  :27281
  'fountain'  :22156
  'gang_nest_cleared'  :10022
  'gang_nest_expired'  :10034
  'gang_nest_spawned'  :10017
  'gang_threat'  :10665
  'graffiti_new'  :10748
  'grass'  :27277
  'gta_drive_reject'  :10492
  'gta_exit_reply'  :10503
  'gta_status'  :10394
  'gta_take_reply'  :10356
  'guard'  :4444
  'icecream_cart'  :27271
  'inkass_shot'  :9808
  'inkassator_escaped'  :9804
  'inkassator_killed'  :9791
  'inkassator_spawned'  :9786
  'lifeguard'  :27255
  'mg'  :27748
  'mg_hit'  :9943
  'mg_shot'  :9921
  'npc'  :15241
  'npc'  :15317
  'npc_fight'  :8405
  'obelisk'  :22219
  'open_fire'  :10752
  'palm'  :27247
  'plank_path'  :27238
  'player'  :15298
  'player'  :27754
  'player_shot'  :9828
  'police'  :5356
  'police'  :5613
  'puddle'  :27279
  'pvp_shot'  :9848
  'quest_car_delivered'  :10059
  'quest_car_destroyed'  :10121
  'quest_car_gone'  :10087
  'quest_car_hit'  :10091
  'quest_car_spawned'  :10039
  'respawn_status'  :10420
  'response'  :4810
  'sandcastle'  :27267
  'set_respawn_reply'  :10431
  'shell'  :27257
  'shop_rob_reply'  :10197
  'shop_robbed'  :10347
  'starfish'  :27273
  'statue'  :22194
  'street_fire'  :8406
  'surfboard'  :27261
  'swat'  :23124
  'swat'  :23126
  'swat'  :23138
  'swat'  :23142
  'swat'  :23151
  'swat'  :23156
  'swat'  :23162
  'swat'  :23166
  'territory_capture_cancelled'  :10540
  'territory_capture_denied'  :10551
  'territory_capture_started'  :10529
  'territory_captured'  :10560
  'territory_fight'  :10699
  'territory_income'  :10707
  'tiki_bar'  :27259
  'tow'  :5381
  'tow'  :5393
  'tow'  :5402
  'tow'  :5614
  'towel'  :27265
  'umbrella'  :27249
  'volleyball'  :27269
  'world_heal_reply'  :10509

## Глобальное состояние (Map/Set/массивы/объекты верхнего уровня)
  _activeRandomEvents  :8282
  _AGGRO_BOSS_LOOK  :22927
  _AGGRO_GRUNT_LOOK  :22926
  _aggroHintShown  :15839
  _aggroWarnMsg  :2977
  _arrestHidden  :8995
  _BANK_NPC_LOOKS  :8093
  _bankCivSave  :8079
  _bankCooldowns  :8081
  _bankGuardSave  :8072
  _bankPhrases  :33146
  _bankTileSet  :2180
  _BEACH_SKIN  :22667
  _beachDecor  :2427
  _BINT  :32734
  _bldgLootCD  :32191
  _bmPhrases  :31649
  _BOSS_DATA  :14381
  _botChats  :9754
  _botLastSeen  :9660
  _BRIGADIR_LOOK  :23636
  _BTN_BY_TYPE  :12067
  _burjTaxi  :6942
  _busRiders  :3023
  _busWaiters  :3022
  _CONVOY_BOSS_LOOK  :22774
  _CONVOY_GUARD_LOOK  :22775
  _COP_LOOKS  :22920
  _COP_REACT_CRIES  :4670
  _copChats  :9751
  _dbgErrors  :29699
  _entryToast  :32262
  _evBannerLast  :14245
  _feedEvents  :14153
  _feedLast  :14157
  _FIREARM_DRAW  :8649
  _frontTiles  :27495
  _GANG_NAMES  :7812
  _GANG_PHRASES  :7795
  _gasTileSet  :2181
  _graffiti  :31950
  _GRAFFITI_SHAPES  :31949
  _GRAFFITI_TAGS  :31943
  _graffitiCd  :31951
  _hbHistory  :29661
  _hiredBotIds  :7793
  _HONK_TEXTS  :7490
  _INTERIOR_NPC_CFG  :32092
  _JUNKER_COLORS  :7513
  _keyState  :9403
  _LOC_BOSSES  :14403
  _MG_LOOK  :22734
  _MICHAEL_LOOK  :23563
  _msg  :12568
  _myApartments  :7655
  _myGang  :7783
  _myWeapons  :15602
  _palms  :2443
  _PANIC_PHRASES_BY_ARC  :6207
  _panicPhrases  :33098
  _parkingNpcs  :7107
  _raceTop  :1946
  _recentlyBought  :12822
  _robCooldowns  :11818
  _SHOP_ITEMS  :14286
  _sizes  :32226
  _spriteCache  :25434
  _TAXI_DESTINATIONS  :14486
  _toastLast  :14120
  _TRAFFIC_DENSITY  :7448
  _vaultDroppedBags  :7645
  a  :20312
  a  :27063
  accentCol  :25106
  activeCaptures  :2782
  all  :27951
  APT_UPGRADES  :7671
  ARM_PIER  :17421
  ARM_TOP  :17420
  arrestAnims  :8992
  atmSpots  :30409
  b  :20313
  b  :27064
  b1  :20524
  BAG_CAPACITY  :6631
  bags  :32876
  BANDIT_PHRASES  :4294
  BANK_INT_CFG  :8087
  bankCenter  :30240
  bankCenter3  :30759
  BANKS  :2174
  bankScale  :30239
  bankScale3  :30758
  baseLook  :3860
  bColors  :35454
  bCols  :32541
  BEACH_DECOR  :21680
  beachgoers  :2900
  bedPositions  :31250
  BILLBOARD_BY_RC  :20932
  BILLBOARDS  :20920
  BIZ_EMOJI  :25529
  BIZ_VISIT_ANNOUNCE  :4455
  BIZ_VISIT_THANKS  :4460
  bloodSplats  :8972
  bMid  :20534
  bodyDefs  :25033
  bodyDefs  :25097
  boltSpots  :35019
  boltSpots  :35123
  bookCols  :35478
  BRIGADIR_AI  :11646
  BRIGADIR_HOME  :11641
  BRIGADIR_POS  :11644
  browAngles  :25176
  bsize  :30711
  btCols  :21337
  bullets  :8563
  BURJ_POS  :22276
  BUS  :3012
  BUS_MODEL  :22493
  BUS_STOPS  :3004
  BUSINESS_BY_RC  :21024
  BUSINESS_POIS  :21012
  cam  :8443
  cameFrom  :5058
  canCols  :32459
  candidates  :4521
  CAPTURABLE_IDS  :2357
  CAR_MODELS  :6589
  carpCols  :32364
  CARS  :6728
  carsN  :5309
  chairPos  :30916
  choices  :4404
  CITY_LANDMARKS  :22115
  cityCops  :4663
  CIV_LABELS  :12513
  colCount  :30304
  COLORS  :17560
  colors  :21803
  colors  :31962
  cols  :3483
  cols  :18217
  cols  :22988
  cols  :30886
  cols2  :35366
  combatants  :9241
  CONT_PRESETS  :17157
  COP_PHRASES  :4303
  copLook  :31604
  corners  :19750
  corners  :19799
  corners  :24749
  corners  :24787
  corners  :33742
  counterDraws  :31849
  crackTotal  :29812
  cratePositions  :31807
  cries  :4846
  cries  :15346
  cries  :33303
  deskPos  :31485
  deskPositions  :30894
  dFresh  :11376
  dirs  :5062
  DISTRICT_BY_ID  :2761
  districtCaptures  :2758
  DISTRICTS  :2737
  docLook  :31344
  DROP_ZONE  :2816
  edges  :5684
  edges  :20127
  EMERGENCY_AMBIENT_MODELS  :6667
  exhaustPuffs  :8988
  eyeColors  :25215
  f1  :20523
  fill  :31018
  fill  :31673
  FIREARM_FOREGRIP  :8634
  FIREARM_TIP  :26303
  FIREARM_TIP_DEFER  :8962
  flagCols  :19488
  flags  :29730
  floatTexts  :8568
  floors  :30243
  flowerCols  :24281
  fMid  :20533
  fresh  :2821
  fresh  :2902
  fresh  :2927
  freshIds  :11345
  freshTids  :9604
  GANG_CAR_MODELS  :6583
  GANG_FLAG_DEFS  :2658
  gangNests  :2790
  garland  :19188
  garlandPoints  :19469
  GAS_STATIONS  :2184
  gateOffsets  :19033
  gLook  :31611
  grafCols  :24292
  greens  :18506
  guard  :11917
  GUARD_PHRASES  :4314
  guardLooks  :11909
  HAIR_COLORS_F  :25016
  HAIR_COLORS_M  :25015
  hairCols  :22693
  hasEntry  :26920
  hidden  :10828
  ICE  :22713
  impacts  :8970
  inputData  :15798
  isThemed  :32225
  items  :13385
  items  :26661
  items  :27961
  items  :30857
  items  :31037
  items  :31226
  items  :31422
  items  :31698
  items  :32338
  items  :33752
  items  :34233
  joyL  :9259
  joyR  :9331
  key  :25436
  LAIR_DECOR  :3166
  lampCols  :33878
  lastBossShotAt  :9734
  lastPlayerShotAt  :9735
  lastPlayerWeapon  :9736
  lBase  :35397
  ledColors  :21349
  LEG_OFFS  :17350
  lens  :26235
  lights  :31684
  lines  :26509
  lipColors  :25236
  lockedTargets  :27699
  LOGOS  :17590
  look  :22674
  m  :7834
  m  :7865
  MAP  :2171
  merged  :9629
  mgrLook  :30969
  MICHAEL_POS  :2799
  michaelGuards  :2925
  midB  :20290
  midF  :20289
  midL  :17276
  midL  :20147
  midR  :17236
  midR  :20146
  muzzles  :8965
  myBoxStatus  :13358
  myBusinesses  :21494
  myGtaStatus  :2882
  myOwnedBiz  :13368
  n  :3876
  names  :24153
  names  :29905
  next  :9582
  npc  :5989
  npc  :11853
